Approximate (TRWBP) log partition sum: 102.021
Approximate (TRWBP) variable marginals:
({x0}, (0.500008, 0.499992))
({x1}, (0.499803, 0.500197))
({x2}, (0.499726, 0.500274))
({x3}, (0.499877, 0.500123))
({x4}, (0.499699, 0.500301))
({x5}, (0.500008, 0.499992))
({x6}, (0.4997, 0.5003))
({x7}, (0.499493, 0.500507))
({x8}, (0.499358, 0.500642))
({x9}, (0.499621, 0.500379))
Approximate (TRWBP) factor marginals:
({x0}, (0.500008, 0.499992))
({x1}, (0.499803, 0.500197))
({x2}, (0.499726, 0.500274))
({x3}, (0.499877, 0.500123))
({x4}, (0.499699, 0.500301))
({x5}, (0.500008, 0.499992))
({x6}, (0.4997, 0.5003))
({x7}, (0.499493, 0.500507))
({x8}, (0.499358, 0.500642))
({x9}, (0.499621, 0.500379))
({x0, x1}, (0.499905, 6.91216e-13, 6.1308e-16, 0.500095))
({x0, x2}, (0.0152766, 0.48445, 0.484725, 0.015549))
({x0, x3}, (0.499943, 7.17655e-12, 2.23042e-14, 0.500057))
({x0, x4}, (0.499854, 4.55465e-17, 6.84975e-19, 0.500146))
({x0, x5}, (8.88933e-11, 0.500001, 0.499999, 1.93322e-12))
({x0, x6}, (1.451e-12, 0.499847, 0.500153, 1.3097e-10))
({x0, x7}, (3.41244e-15, 0.499745, 0.500255, 3.40837e-17))
({x0, x8}, (0.00348909, 0.495659, 0.496313, 0.00453823))
({x0, x9}, (2.9117e-12, 0.499806, 0.500194, 4.22624e-17))
({x1, x2}, (0.499763, 3.38919e-07, 1.32681e-08, 0.500237))
({x1, x3}, (2.69825e-11, 0.500037, 0.499963, 7.81604e-11))
({x1, x4}, (0.492602, 0.00709513, 0.00719559, 0.493107))
({x1, x5}, (0.499903, 3.02475e-16, 1.69692e-19, 0.500097))
({x1, x6}, (4.31526e-09, 0.49901, 0.499073, 0.00191753))
({x1, x7}, (1.03541e-13, 0.499835, 0.500165, 3.08308e-20))
({x1, x8}, (0.499579, 5.19888e-14, 6.66995e-14, 0.500421))
({x1, x9}, (4.39946e-11, 0.499912, 0.500088, 1.02419e-15))
({x2, x3}, (0.0532931, 0.446579, 0.446437, 0.0536906))
({x2, x4}, (0.499717, 2.40032e-08, 1.78173e-06, 0.500281))
({x2, x5}, (8.35521e-09, 0.500138, 0.499862, 7.72352e-08))
({x2, x6}, (1.51669e-10, 0.49998, 0.50002, 4.32291e-11))
({x2, x7}, (2.92734e-08, 0.498761, 0.499016, 0.00222316))
({x2, x8}, (0.487695, 0.0116312, 0.0120677, 0.488606))
({x2, x9}, (2.68178e-10, 0.499944, 0.500056, 5.68843e-07))
({x3, x4}, (0.499787, 7.71859e-14, 4.79302e-13, 0.500213))
({x3, x5}, (0.499937, 3.22373e-15, 5.0106e-18, 0.500063))
({x3, x6}, (0.499789, 4.55976e-17, 3.47624e-16, 0.500211))
({x3, x7}, (0.499267, 5.97998e-09, 0.000840343, 0.499893))
({x3, x8}, (0.49962, 1.59736e-07, 1.43664e-06, 0.500379))
({x3, x9}, (0.499743, 7.16557e-18, 5.90373e-17, 0.500257))
({x4, x5}, (7.21055e-07, 0.499305, 0.498983, 0.00171127))
({x4, x6}, (1.48023e-11, 0.499999, 0.500001, 8.92523e-18))
({x4, x7}, (4.06974e-14, 0.499898, 0.500102, 1.24514e-23))
({x4, x8}, (4.21848e-11, 0.499836, 0.500164, 1.65837e-07))
({x4, x9}, (2.29089e-05, 0.498878, 0.49896, 0.00213918))
({x5, x6}, (5.03232e-10, 0.499849, 0.500151, 1.12936e-16))
({x5, x7}, (1.36934e-12, 0.499749, 0.500251, 3.12851e-08))
({x5, x8}, (1.44719e-09, 0.499675, 0.500325, 1.54694e-07))
({x5, x9}, (0.0271612, 0.472454, 0.472841, 0.0275432))
({x6, x7}, (4.33221e-14, 0.499895, 0.500105, 2.0952e-17))
({x6, x8}, (0.0015244, 0.497384, 0.497733, 0.00335837))
({x6, x9}, (0.499658, 5.31788e-16, 1.8394e-16, 0.500342))
({x7, x8}, (8.65922e-05, 0.49851, 0.498677, 0.00272692))
({x7, x9}, (0.499559, 2.97453e-09, 1.45328e-14, 0.500441))
({x8, x9}, (0.499487, 6.02783e-13, 2.8918e-12, 0.500513))
