Approximate (TRWBP) log partition sum: 180.355
Approximate (TRWBP) variable marginals:
({x0}, (0.50012, 0.49988))
({x1}, (0.499749, 0.500251))
({x2}, (0.500117, 0.499883))
({x3}, (0.499966, 0.500034))
({x4}, (0.500347, 0.499653))
({x5}, (0.499311, 0.500689))
({x6}, (0.499754, 0.500246))
({x7}, (0.499716, 0.500284))
({x8}, (0.500103, 0.499897))
({x9}, (0.500038, 0.499962))
Approximate (TRWBP) factor marginals:
({x0}, (0.50012, 0.49988))
({x1}, (0.499749, 0.500251))
({x2}, (0.500117, 0.499883))
({x3}, (0.499966, 0.500034))
({x4}, (0.500347, 0.499653))
({x5}, (0.499311, 0.500689))
({x6}, (0.499754, 0.500246))
({x7}, (0.499716, 0.500284))
({x8}, (0.500103, 0.499897))
({x9}, (0.500038, 0.499962))
({x0, x1}, (0.499938, 3.52871e-14, 8.58386e-08, 0.500062))
({x0, x2}, (1.00794e-15, 0.499998, 0.500002, 6.30335e-08))
({x0, x3}, (3.67038e-20, 0.499921, 0.500079, 3.0668e-28))
({x0, x4}, (0.500234, 5.40456e-30, 1.50866e-27, 0.499766))
({x0, x5}, (1.86913e-16, 0.499589, 0.500411, 3.0695e-09))
({x0, x6}, (1.00405e-16, 0.499811, 0.500189, 2.09807e-18))
({x0, x7}, (4.0444e-16, 0.499798, 0.500202, 7.56117e-16))
({x0, x8}, (1.78756e-18, 0.499985, 0.500015, 1.05949e-14))
({x0, x9}, (0.500081, 2.00053e-18, 4.8044e-11, 0.499919))
({x1, x2}, (8.43215e-19, 0.500186, 0.499814, 2.47716e-24))
({x1, x3}, (3.51729e-23, 0.500107, 0.499893, 1.54531e-12))
({x1, x4}, (0.221258, 0.279081, 0.278489, 0.221173))
({x1, x5}, (5.50315e-20, 0.499769, 0.500231, 2.66977e-18))
({x1, x6}, (3.32728e-10, 0.49887, 0.498829, 0.00230059))
({x1, x7}, (0.499732, 4.54492e-20, 3.23403e-24, 0.500268))
({x1, x8}, (7.05873e-22, 0.50018, 0.49982, 2.96364e-45))
({x1, x9}, (0.499893, 2.49946e-11, 1.29028e-11, 0.500107))
({x2, x3}, (6.14826e-21, 0.499923, 0.500077, 1.48158e-38))
({x2, x4}, (0.500231, 9.28194e-18, 1.41203e-17, 0.499769))
({x2, x5}, (1.4077e-17, 0.499593, 0.500406, 6.64899e-07))
({x2, x6}, (0.499938, 6.1148e-21, 2.47747e-19, 0.500062))
({x2, x7}, (2.08664e-13, 0.499699, 0.500102, 0.000198738))
({x2, x8}, (0.50011, 6.75298e-13, 6.35383e-10, 0.49989))
({x2, x9}, (0.500078, 2.73429e-08, 1.24585e-06, 0.499921))
({x3, x4}, (0.47456, 0.0257877, 0.0254026, 0.47425))
({x3, x5}, (0.499633, 7.0883e-06, 2.231e-09, 0.500359))
({x3, x6}, (7.2226e-22, 0.49989, 0.50011, 4.03568e-13))
({x3, x7}, (2.538e-21, 0.499874, 0.500126, 1.94372e-20))
({x3, x8}, (7.84826e-24, 0.500067, 0.499933, 4.5123e-26))
({x3, x9}, (0.500003, 1.47293e-22, 1.8105e-25, 0.499997))
({x4, x5}, (0.498312, 1.41258e-05, 0.00296728, 0.498706))
({x4, x6}, (8.65442e-18, 0.499704, 0.500296, 7.51469e-23))
({x4, x7}, (0.500027, 1.96395e-20, 2.75542e-20, 0.499973))
({x4, x8}, (0.500223, 3.91291e-19, 4.0085e-14, 0.499777))
({x4, x9}, (9.05971e-20, 0.499844, 0.500156, 4.5134e-08))
({x5, x6}, (1.55614e-18, 0.500225, 0.499775, 2.34655e-21))
({x5, x7}, (0.000377947, 0.49843, 0.498073, 0.00311925))
({x5, x8}, (0.495475, 0.00495565, 0.00349083, 0.496079))
({x5, x9}, (2.46743e-20, 0.500369, 0.499631, 2.2921e-42))
({x6, x7}, (0.499738, 1.08227e-24, 9.37508e-26, 0.500262))
({x6, x8}, (0.499926, 1.90937e-32, 1.46464e-28, 0.500074))
({x6, x9}, (2.41788e-20, 0.50014, 0.49986, 1.08918e-26))
({x7, x8}, (0.499913, 2.01112e-31, 5.30957e-27, 0.500087))
({x7, x9}, (0.499882, 6.68547e-25, 2.68657e-19, 0.500118))
({x8, x9}, (0.500069, 4.71354e-32, 1.54421e-31, 0.499931))
