Approximate (TRWBP) log partition sum: 104.403
Approximate (TRWBP) variable marginals:
({x0}, (0.499925, 0.500075))
({x1}, (0.499987, 0.500013))
({x2}, (0.499278, 0.500722))
({x3}, (0.499672, 0.500328))
({x4}, (0.499611, 0.500389))
({x5}, (0.499598, 0.500402))
({x6}, (0.499812, 0.500188))
({x7}, (0.499554, 0.500446))
({x8}, (0.499985, 0.500015))
({x9}, (0.500085, 0.499915))
Approximate (TRWBP) factor marginals:
({x0}, (0.499925, 0.500075))
({x1}, (0.499987, 0.500013))
({x2}, (0.499278, 0.500722))
({x3}, (0.499672, 0.500328))
({x4}, (0.499611, 0.500389))
({x5}, (0.499598, 0.500402))
({x6}, (0.499812, 0.500188))
({x7}, (0.499554, 0.500446))
({x8}, (0.499985, 0.500015))
({x9}, (0.500085, 0.499915))
({x0, x1}, (8.77322e-12, 0.500027, 0.499973, 5.32038e-08))
({x0, x2}, (2.55917e-11, 0.499678, 0.500322, 3.49033e-25))
({x0, x3}, (0.499803, 1.57671e-10, 7.3845e-08, 0.500196))
({x0, x4}, (0.499767, 1.79032e-14, 6.32294e-12, 0.500233))
({x0, x5}, (2.03882e-17, 0.499842, 0.500158, 7.2165e-09))
({x0, x6}, (0.267543, 0.232268, 0.232387, 0.267803))
({x0, x7}, (0.499739, 4.23481e-20, 3.82525e-21, 0.500261))
({x0, x8}, (0.499908, 3.08663e-05, 5.87395e-05, 0.500002))
({x0, x9}, (0.000458773, 0.499371, 0.499206, 0.000964565))
({x1, x2}, (1.62863e-12, 0.499429, 0.500118, 0.000452476))
({x1, x3}, (1.37187e-13, 0.499841, 0.500159, 1.15609e-13))
({x1, x4}, (0.499795, 1.25554e-14, 4.99072e-15, 0.500205))
({x1, x5}, (2.63804e-19, 0.499813, 0.500187, 2.46208e-24))
({x1, x6}, (0.499898, 5.15363e-17, 3.32057e-18, 0.500102))
({x1, x7}, (0.499765, 2.04435e-09, 1.43906e-12, 0.500235))
({x1, x8}, (3.81541e-14, 0.499996, 0.500004, 2.23899e-18))
({x1, x9}, (1.31665e-13, 0.500054, 0.499946, 4.20733e-24))
({x2, x3}, (0.499488, 1.54542e-22, 2.12444e-22, 0.500512))
({x2, x4}, (1.69963e-06, 0.498877, 0.498588, 0.00253356))
({x2, x5}, (1.14831e-18, 0.500155, 0.499845, 7.82162e-29))
({x2, x6}, (3.00642e-09, 0.499494, 0.498997, 0.00150875))
({x2, x7}, (9.04338e-09, 0.498783, 0.498524, 0.00269352))
({x2, x8}, (0.499638, 4.64911e-18, 2.59433e-15, 0.500362))
({x2, x9}, (4.44308e-13, 0.5004, 0.499598, 1.65581e-06))
({x3, x4}, (0.49964, 1.77415e-18, 8.25614e-19, 0.50036))
({x3, x5}, (0.00303015, 0.496195, 0.496284, 0.00449079))
({x3, x6}, (0.49974, 1.58325e-21, 5.56134e-22, 0.50026))
({x3, x7}, (0.499492, 0.000180823, 5.51424e-05, 0.500272))
({x3, x8}, (5.44041e-14, 0.500148, 0.499852, 1.8745e-23))
({x3, x9}, (0.49988, 6.93385e-14, 4.79492e-13, 0.50012))
({x4, x5}, (0.499608, 1.8049e-20, 4.02592e-08, 0.500392))
({x4, x6}, (0.499711, 1.61009e-10, 1.06199e-10, 0.500289))
({x4, x7}, (2.4098e-05, 0.499297, 0.499357, 0.00132175))
({x4, x8}, (0.499786, 4.02692e-18, 1.09823e-15, 0.500214))
({x4, x9}, (0.499849, 2.86219e-18, 1.37362e-16, 0.500151))
({x5, x6}, (6.03301e-19, 0.500101, 0.499899, 3.0511e-25))
({x5, x7}, (0.00902243, 0.49046, 0.49052, 0.0099979))
({x5, x8}, (7.65414e-20, 0.500187, 0.499813, 8.32672e-18))
({x5, x9}, (0.498587, 0.00255997, 1.47996e-05, 0.498838))
({x6, x7}, (0.49968, 3.04843e-18, 9.99233e-21, 0.50032))
({x6, x8}, (0.499895, 1.13985e-16, 5.81228e-15, 0.500105))
({x6, x9}, (0.499949, 7.84677e-13, 1.61341e-11, 0.500051))
({x7, x8}, (3.00992e-12, 0.500208, 0.499792, 1.0535e-12))
({x7, x9}, (0.499828, 2.397e-14, 6.34012e-10, 0.500172))
({x8, x9}, (0.500035, 6.17944e-20, 2.42397e-20, 0.499965))
