Approximate (TRWBP) log partition sum: 82.338
Approximate (TRWBP) variable marginals:
({x0}, (0.499185, 0.500815))
({x1}, (0.499623, 0.500377))
({x2}, (0.499764, 0.500236))
({x3}, (0.499842, 0.500158))
({x4}, (0.499553, 0.500447))
({x5}, (0.499839, 0.500161))
({x6}, (0.500106, 0.499894))
({x7}, (0.499296, 0.500704))
({x8}, (0.499641, 0.500359))
({x9}, (0.499996, 0.500004))
Approximate (TRWBP) factor marginals:
({x0}, (0.499185, 0.500815))
({x1}, (0.499623, 0.500377))
({x2}, (0.499764, 0.500236))
({x3}, (0.499842, 0.500158))
({x4}, (0.499553, 0.500447))
({x5}, (0.499839, 0.500161))
({x6}, (0.500106, 0.499894))
({x7}, (0.499296, 0.500704))
({x8}, (0.499641, 0.500359))
({x9}, (0.499996, 0.500004))
({x0, x1}, (0.499409, 6.75451e-14, 2.32017e-13, 0.500591))
({x0, x2}, (0.499474, 8.57673e-22, 5.64376e-19, 0.500526))
({x0, x3}, (0.499517, 1.10693e-16, 2.14818e-11, 0.500483))
({x0, x4}, (0.000883003, 0.498161, 0.497823, 0.00313303))
({x0, x5}, (4.73284e-11, 0.500021, 0.499379, 0.000599101))
({x0, x6}, (3.78164e-12, 0.500451, 0.499549, 2.85593e-25))
({x0, x7}, (2.50227e-05, 0.498505, 0.498405, 0.00306542))
({x0, x8}, (6.25231e-09, 0.49907, 0.498624, 0.00230626))
({x0, x9}, (1.24295e-11, 0.500415, 0.499584, 4.4365e-07))
({x1, x2}, (5.36034e-06, 0.499244, 0.499099, 0.00165206))
({x1, x3}, (2.88107e-14, 0.500111, 0.499889, 4.67413e-28))
({x1, x4}, (2.03705e-09, 0.499541, 0.499607, 0.000852056))
({x1, x5}, (0.499727, 4.43178e-10, 7.86615e-10, 0.500273))
({x1, x6}, (0.499855, 1.85057e-05, 4.26949e-06, 0.500122))
({x1, x7}, (0.499465, 6.30149e-11, 1.91467e-11, 0.500535))
({x1, x8}, (0.499628, 9.15397e-07, 3.16618e-09, 0.500371))
({x1, x9}, (0.499802, 5.00017e-14, 7.22272e-13, 0.500198))
({x2, x3}, (0.495679, 0.00413781, 0.004093, 0.49609))
({x2, x4}, (0.499656, 1.40853e-06, 1.4702e-10, 0.500343))
({x2, x5}, (0.499793, 3.87577e-20, 8.51764e-21, 0.500207))
({x2, x6}, (0.499932, 7.91473e-21, 4.16036e-21, 0.500068))
({x2, x7}, (7.11778e-12, 0.499776, 0.500224, 7.21632e-18))
({x2, x8}, (0.499693, 1.88804e-10, 8.28667e-14, 0.500307))
({x2, x9}, (6.38241e-13, 0.500127, 0.499873, 1.689e-15))
({x3, x4}, (0.499692, 3.57081e-15, 9.14156e-23, 0.500308))
({x3, x5}, (0.499837, 5.34438e-19, 1.57692e-22, 0.500163))
({x3, x6}, (0.499975, 5.68976e-15, 9.32948e-18, 0.500025))
({x3, x7}, (0.499573, 6.39692e-18, 3.26207e-23, 0.500427))
({x3, x8}, (9.22481e-13, 0.499899, 0.500101, 9.49559e-21))
({x3, x9}, (0.499914, 2.09467e-13, 4.31494e-16, 0.500086))
({x4, x5}, (0.499693, 8.45086e-17, 8.01442e-13, 0.500307))
({x4, x6}, (1.67392e-08, 0.500073, 0.499513, 0.000414001))
({x4, x7}, (0.499432, 3.61078e-15, 3.82525e-12, 0.500568))
({x4, x8}, (0.499592, 7.42007e-18, 3.32985e-16, 0.500408))
({x4, x9}, (1.11117e-10, 0.500219, 0.499772, 9.67016e-06))
({x5, x6}, (0.499975, 4.95559e-24, 3.59172e-23, 0.500025))
({x5, x7}, (0.0291553, 0.470142, 0.47067, 0.0300326))
({x5, x8}, (0.499732, 1.41119e-11, 1.90043e-14, 0.500268))
({x5, x9}, (7.92699e-13, 0.500076, 0.499924, 2.21284e-24))
({x6, x7}, (3.29143e-12, 0.499602, 0.500389, 8.67742e-06))
({x6, x8}, (1.91593e-11, 0.499759, 0.500236, 4.40071e-06))
({x6, x9}, (0.500055, 4.43233e-15, 1.68192e-15, 0.499945))
({x7, x8}, (0.499469, 2.01603e-12, 2.56256e-14, 0.500531))
({x7, x9}, (2.99031e-05, 0.499108, 0.498444, 0.00241812))
({x8, x9}, (3.91863e-11, 0.500188, 0.499812, 3.10376e-12))
