Approximate (TRWBP) log partition sum: 23.9185
Approximate (TRWBP) variable marginals:
({x0}, (0.502345, 0.497655))
({x1}, (0.500695, 0.499305))
({x2}, (0.49727, 0.50273))
({x3}, (0.496836, 0.503164))
({x4}, (0.497536, 0.502464))
({x5}, (0.498403, 0.501597))
({x6}, (0.501194, 0.498806))
({x7}, (0.500862, 0.499138))
({x8}, (0.496796, 0.503204))
({x9}, (0.499123, 0.500877))
Approximate (TRWBP) factor marginals:
({x0}, (0.502345, 0.497655))
({x1}, (0.500695, 0.499305))
({x2}, (0.49727, 0.50273))
({x3}, (0.496836, 0.503164))
({x4}, (0.497536, 0.502464))
({x5}, (0.498403, 0.501597))
({x6}, (0.501194, 0.498806))
({x7}, (0.500862, 0.499138))
({x8}, (0.496796, 0.503204))
({x9}, (0.499123, 0.500877))
({x0, x1}, (0.00362296, 0.497361, 0.499009, 7.08655e-06))
({x0, x2}, (0.000252693, 0.497315, 0.502387, 4.52871e-05))
({x0, x3}, (0.171174, 0.325668, 0.331169, 0.17199))
({x0, x4}, (0.000499344, 0.496623, 0.501404, 0.00147346))
({x0, x5}, (0.0148657, 0.483487, 0.487429, 0.0142184))
({x0, x6}, (0.011213, 0.489939, 0.491091, 0.00775729))
({x0, x7}, (0.501341, 9.61665e-05, 0.000450443, 0.498113))
({x0, x8}, (0.494431, 0.00195305, 0.00833041, 0.495286))
({x0, x9}, (0.286834, 0.212294, 0.215509, 0.285363))
({x1, x2}, (0.000266626, 0.497244, 0.50068, 0.0018096))
({x1, x3}, (0.496226, 7.68687e-05, 0.00498225, 0.498715))
({x1, x4}, (0.000227933, 0.497575, 0.500735, 0.00146207))
({x1, x5}, (0.49911, 9.46981e-07, 0.000861424, 0.500028))
({x1, x6}, (0.151915, 0.349265, 0.348762, 0.150057))
({x1, x7}, (0.500118, 0.000513453, 0.000787918, 0.498581))
({x1, x8}, (0.00418084, 0.492238, 0.496141, 0.00744045))
({x1, x9}, (0.499768, 1.58575e-07, 0.000263858, 0.499968))
({x2, x3}, (0.496477, 0.000370532, 0.000781584, 0.502371))
({x2, x4}, (0.495749, 0.00171239, 0.0015906, 0.500948))
({x2, x5}, (0.000225309, 0.497368, 0.496204, 0.00620314))
({x2, x6}, (0.420187, 0.0809996, 0.0770745, 0.421739))
({x2, x7}, (0.457298, 0.0435804, 0.039946, 0.459175))
({x2, x8}, (0.495816, 0.000848059, 0.00157997, 0.501755))
({x2, x9}, (0.48625, 0.0128644, 0.011031, 0.489855))
({x3, x4}, (0.100864, 0.396673, 0.395974, 0.106488))
({x3, x5}, (0.0148557, 0.48345, 0.481892, 0.0198024))
({x3, x6}, (6.43887e-05, 0.502113, 0.497783, 3.98415e-05))
({x3, x7}, (0.000178768, 0.500429, 0.49642, 0.00297158))
({x3, x8}, (0.496742, 6.31431e-05, 7.86007e-05, 0.503116))
({x3, x9}, (0.108572, 0.390553, 0.388262, 0.112613))
({x4, x5}, (0.017457, 0.480898, 0.480037, 0.021608))
({x4, x6}, (0.339465, 0.161717, 0.158079, 0.340739))
({x4, x7}, (0.381228, 0.119635, 0.116312, 0.382826))
({x4, x8}, (0.406514, 0.0902645, 0.0910358, 0.412186))
({x4, x9}, (8.03027e-06, 0.499389, 0.497801, 0.00280229))
({x5, x6}, (0.499508, 0.000512483, 7.32902e-07, 0.499978))
({x5, x7}, (0.000257293, 0.500439, 0.497977, 0.00132708))
({x5, x8}, (0.497482, 2.02459e-05, 0.000214602, 0.502283))
({x5, x9}, (0.49688, 0.00216677, 0.00160149, 0.499352))
({x6, x7}, (0.496991, 0.00408211, 0.00398991, 0.494937))
({x6, x8}, (0.00818624, 0.488393, 0.49279, 0.0106304))
({x6, x9}, (0.49762, 0.000975062, 0.00410033, 0.497305))
({x7, x8}, (0.49693, 4.79325e-06, 0.00377772, 0.499288))
({x7, x9}, (0.000180388, 0.499042, 0.500773, 4.65276e-06))
({x8, x9}, (0.49639, 0.00250286, 0.000650946, 0.500456))
