Approximate (TRWBP) log partition sum: 13.0471
Approximate (TRWBP) variable marginals:
({x0}, (0.575426, 0.424574))
({x1}, (0.571464, 0.428536))
({x2}, (0.480065, 0.519935))
({x3}, (0.546152, 0.453848))
({x4}, (0.450815, 0.549185))
({x5}, (0.52634, 0.47366))
({x6}, (0.486767, 0.513233))
({x7}, (0.417919, 0.582081))
({x8}, (0.443334, 0.556666))
({x9}, (0.447812, 0.552188))
Approximate (TRWBP) factor marginals:
({x0}, (0.575426, 0.424574))
({x1}, (0.571464, 0.428536))
({x2}, (0.480065, 0.519935))
({x3}, (0.546152, 0.453848))
({x4}, (0.450815, 0.549185))
({x5}, (0.52634, 0.47366))
({x6}, (0.486767, 0.513233))
({x7}, (0.417919, 0.582081))
({x8}, (0.443334, 0.556666))
({x9}, (0.447812, 0.552188))
({x0, x1}, (0.251881, 0.319583, 0.323548, 0.104987))
({x0, x2}, (0.468554, 0.0114962, 0.10689, 0.413059))
({x0, x3}, (0.13032, 0.415817, 0.4451, 0.00876277))
({x0, x4}, (0.268354, 0.182447, 0.307076, 0.242124))
({x0, x5}, (0.487892, 0.0383785, 0.0875961, 0.386134))
({x0, x6}, (0.0625427, 0.424153, 0.512819, 0.000485167))
({x0, x7}, (0.0108766, 0.407019, 0.564529, 0.0175747))
({x0, x8}, (0.346938, 0.0963977, 0.22849, 0.328174))
({x0, x9}, (0.446298, 0.00150684, 0.129138, 0.423057))
({x1, x2}, (0.0669245, 0.413141, 0.504537, 0.015398))
({x1, x3}, (0.474566, 0.071566, 0.0969091, 0.356959))
({x1, x4}, (0.392501, 0.0582902, 0.178977, 0.370232))
({x1, x5}, (0.443929, 0.0823765, 0.127556, 0.346138))
({x1, x6}, (0.0617452, 0.42495, 0.509651, 0.00365421))
({x1, x7}, (0.413362, 0.00454289, 0.158113, 0.423982))
({x1, x8}, (0.0161831, 0.427158, 0.555285, 0.00137355))
({x1, x9}, (0.0778991, 0.369919, 0.493568, 0.0586135))
({x2, x3}, (0.478609, 0.0674556, 0.00153867, 0.452397))
({x2, x4}, (0.449184, 0.0011612, 0.0313628, 0.518292))
({x2, x5}, (0.0242398, 0.501577, 0.455328, 0.0188551))
({x2, x6}, (0.387299, 0.0994523, 0.0927776, 0.420471))
({x2, x7}, (0.386594, 0.0313154, 0.0934815, 0.48861))
({x2, x8}, (0.439105, 0.00428054, 0.0409098, 0.515704))
({x2, x9}, (0.0608186, 0.386994, 0.419248, 0.132939))
({x3, x4}, (0.434759, 0.0160249, 0.111409, 0.437807))
({x3, x5}, (0.503108, 0.0231023, 0.0431545, 0.430635))
({x3, x6}, (0.136892, 0.349854, 0.409238, 0.104016))
({x3, x7}, (0.394773, 0.0231475, 0.151367, 0.430712))
({x3, x8}, (0.441083, 0.00228636, 0.105028, 0.451603))
({x3, x9}, (0.343399, 0.10442, 0.202739, 0.349442))
({x4, x5}, (0.000420003, 0.526864, 0.451298, 0.021418))
({x4, x6}, (0.447511, 0.0395461, 0.00301154, 0.509931))
({x4, x7}, (0.29089, 0.127034, 0.15991, 0.422166))
({x4, x8}, (0.214062, 0.229276, 0.236738, 0.319923))
({x4, x9}, (0.17685, 0.270963, 0.273951, 0.278236))
({x5, x6}, (0.467672, 0.0191648, 0.0585857, 0.454578))
({x5, x7}, (0.00494277, 0.41277, 0.521168, 0.0611198))
({x5, x8}, (0.00127134, 0.442309, 0.525306, 0.0311135))
({x5, x9}, (0.0367063, 0.411034, 0.48955, 0.0627098))
({x6, x7}, (0.00309117, 0.414771, 0.483612, 0.0985262))
({x6, x8}, (0.0429648, 0.400361, 0.443784, 0.112891))
({x6, x9}, (0.433998, 0.0138962, 0.0526851, 0.499421))
({x7, x8}, (0.415468, 0.027502, 0.00281874, 0.554211))
({x7, x9}, (0.00197292, 0.44583, 0.415934, 0.136263))
({x8, x9}, (0.41078, 0.0370336, 0.0325559, 0.51963))
