Approximate (TRWBP) log partition sum: 82.2607
Approximate (TRWBP) variable marginals:
({x0}, (0.499455, 0.500545))
({x1}, (0.499644, 0.500356))
({x2}, (0.500033, 0.499967))
({x3}, (0.500275, 0.499725))
({x4}, (0.499584, 0.500416))
({x5}, (0.499397, 0.500603))
({x6}, (0.49957, 0.50043))
({x7}, (0.499182, 0.500818))
({x8}, (0.499704, 0.500296))
({x9}, (0.499545, 0.500455))
Approximate (TRWBP) factor marginals:
({x0}, (0.499455, 0.500545))
({x1}, (0.499644, 0.500356))
({x2}, (0.500033, 0.499967))
({x3}, (0.500275, 0.499725))
({x4}, (0.499584, 0.500416))
({x5}, (0.499397, 0.500603))
({x6}, (0.49957, 0.50043))
({x7}, (0.499182, 0.500818))
({x8}, (0.499704, 0.500296))
({x9}, (0.499545, 0.500455))
({x0, x1}, (2.49551e-10, 0.500082, 0.499918, 4.22407e-12))
({x0, x2}, (1.92054e-10, 0.500291, 0.499709, 2.87414e-10))
({x0, x3}, (6.71479e-09, 0.50041, 0.49959, 6.09762e-08))
({x0, x4}, (0.000246953, 0.498666, 0.498499, 0.00258823))
({x0, x5}, (0.499425, 1.47863e-14, 3.93219e-11, 0.500575))
({x0, x6}, (0.00480554, 0.494637, 0.494524, 0.0060342))
({x0, x7}, (0.490519, 0.00866184, 0.00894105, 0.491878))
({x0, x8}, (0.391511, 0.10819, 0.107947, 0.392352))
({x0, x9}, (0.499505, 1.7489e-07, 9.06257e-07, 0.500494))
({x1, x2}, (0.499836, 1.24364e-08, 1.14493e-08, 0.500164))
({x1, x3}, (3.94097e-10, 0.500322, 0.499678, 5.126e-08))
({x1, x4}, (0.493557, 0.00603792, 0.00607003, 0.494335))
({x1, x5}, (0.334081, 0.165317, 0.165551, 0.335051))
({x1, x6}, (9.35961e-12, 0.499973, 0.500027, 7.2521e-11))
({x1, x7}, (0.499402, 5.14878e-06, 1.25927e-05, 0.50058))
({x1, x8}, (0.00164598, 0.497678, 0.497616, 0.00306041))
({x1, x9}, (1.18775e-09, 0.49893, 0.499018, 0.00205187))
({x2, x3}, (0.500156, 9.92794e-13, 2.16087e-16, 0.499844))
({x2, x4}, (5.30298e-12, 0.499782, 0.500217, 2.91677e-07))
({x2, x5}, (5.24575e-12, 0.499686, 0.500314, 6.06015e-14))
({x2, x6}, (0.445509, 0.054058, 0.0545307, 0.445902))
({x2, x7}, (0.499517, 1.63816e-05, 0.000178401, 0.500288))
({x2, x8}, (0.414001, 0.0856974, 0.0860391, 0.414263))
({x2, x9}, (0.499792, 7.34143e-06, 9.15311e-08, 0.500201))
({x3, x4}, (1.874e-10, 0.499655, 0.500345, 4.13536e-15))
({x3, x5}, (1.34055e-10, 0.499556, 0.500444, 1.04148e-12))
({x3, x6}, (5.87896e-10, 0.499315, 0.50003, 0.000655855))
({x3, x7}, (1.9065e-10, 0.499455, 0.500545, 3.63951e-12))
({x3, x8}, (1.87526e-10, 0.499713, 0.500287, 5.84739e-13))
({x3, x9}, (0.499903, 6.56906e-10, 1.09408e-08, 0.500097))
({x4, x5}, (0.499493, 2.48414e-09, 1.83525e-09, 0.500507))
({x4, x6}, (4.25678e-12, 0.499987, 0.500013, 9.87149e-16))
({x4, x7}, (0.499382, 6.12325e-06, 7.72092e-06, 0.500604))
({x4, x8}, (2.87087e-12, 0.500047, 0.499953, 1.59013e-07))
({x4, x9}, (0.499569, 7.8537e-07, 4.40138e-09, 0.500431))
({x5, x6}, (0.499485, 1.59321e-13, 4.08002e-14, 0.500515))
({x5, x7}, (1.66914e-05, 0.498428, 0.49867, 0.00288464))
({x5, x8}, (0.499532, 1.21715e-05, 1.58922e-05, 0.50044))
({x5, x9}, (0.499359, 0.000229963, 5.84356e-07, 0.50041))
({x6, x7}, (3.40482e-06, 0.498451, 0.498818, 0.00272838))
({x6, x8}, (5.20621e-12, 0.500062, 0.499938, 3.42792e-12))
({x6, x9}, (0.499561, 4.49012e-06, 3.62393e-08, 0.500435))
({x7, x8}, (0.499451, 1.5729e-08, 1.01015e-08, 0.500549))
({x7, x9}, (0.499371, 1.11113e-11, 9.16415e-14, 0.500629))
({x8, x9}, (0.499629, 2.15538e-11, 1.01169e-13, 0.500371))
