Approximate (TRWBP) log partition sum: 128.241
Approximate (TRWBP) variable marginals:
({x0}, (0.499883, 0.500117))
({x1}, (0.499758, 0.500242))
({x2}, (0.499589, 0.500411))
({x3}, (0.499397, 0.500603))
({x4}, (0.500023, 0.499977))
({x5}, (0.499676, 0.500324))
({x6}, (0.499706, 0.500294))
({x7}, (0.500005, 0.499995))
({x8}, (0.499293, 0.500707))
({x9}, (0.499571, 0.500429))
Approximate (TRWBP) factor marginals:
({x0}, (0.499883, 0.500117))
({x1}, (0.499758, 0.500242))
({x2}, (0.499589, 0.500411))
({x3}, (0.499397, 0.500603))
({x4}, (0.500023, 0.499977))
({x5}, (0.499676, 0.500324))
({x6}, (0.499706, 0.500294))
({x7}, (0.500005, 0.499995))
({x8}, (0.499293, 0.500707))
({x9}, (0.499571, 0.500429))
({x0, x1}, (0.43455, 0.0652033, 0.0653383, 0.434908))
({x0, x2}, (0.499733, 1.45308e-13, 1.71972e-13, 0.500267))
({x0, x3}, (1.64635e-13, 0.498981, 0.49949, 0.00152843))
({x0, x4}, (0.499953, 6.31891e-22, 9.99076e-25, 0.500047))
({x0, x5}, (0.499782, 1.13396e-11, 2.13401e-13, 0.500218))
({x0, x6}, (0.499794, 5.0576e-21, 1.48987e-21, 0.500206))
({x0, x7}, (8.32459e-22, 0.500062, 0.499938, 1.47668e-34))
({x0, x8}, (3.62001e-20, 0.499695, 0.500305, 1.8506e-23))
({x0, x9}, (2.86652e-19, 0.49984, 0.50016, 6.59223e-27))
({x1, x2}, (1.66304e-18, 0.499917, 0.500083, 6.1831e-20))
({x1, x3}, (0.499572, 8.05503e-18, 2.27736e-25, 0.500428))
({x1, x4}, (1.16081e-17, 0.500135, 0.499865, 3.62374e-15))
({x1, x5}, (0.499718, 4.99878e-25, 1.53293e-25, 0.500282))
({x1, x6}, (0.499731, 9.9428e-18, 4.84169e-16, 0.500269))
({x1, x7}, (0.499882, 3.21726e-14, 3.29612e-08, 0.500117))
({x1, x8}, (0.49952, 7.03274e-32, 9.16007e-29, 0.50048))
({x1, x9}, (0.499663, 3.12009e-14, 1.25489e-12, 0.500337))
({x2, x3}, (0.284583, 0.214808, 0.214992, 0.285618))
({x2, x4}, (0.4998, 4.51066e-12, 1.82894e-15, 0.5002))
({x2, x5}, (0.0137741, 0.485862, 0.485763, 0.0146014))
({x2, x6}, (5.23393e-20, 0.500054, 0.499946, 1.05055e-28))
({x2, x7}, (1.45512e-21, 0.500212, 0.499788, 7.59242e-17))
({x2, x8}, (0.000149535, 0.497986, 0.498206, 0.00365827))
({x2, x9}, (0.499578, 8.25523e-07, 3.36954e-08, 0.500421))
({x3, x4}, (0.499709, 1.34895e-27, 6.63834e-22, 0.500291))
({x3, x5}, (8.42514e-15, 0.500131, 0.499869, 2.25142e-09))
({x3, x6}, (0.499543, 2.33009e-22, 2.01644e-13, 0.500457))
({x3, x7}, (0.102554, 0.39745, 0.396834, 0.103162))
({x3, x8}, (0.499338, 2.89471e-16, 5.76561e-07, 0.500662))
({x3, x9}, (4.70606e-13, 0.498855, 0.498668, 0.00247662))
({x4, x5}, (1.96936e-17, 0.499822, 0.500178, 8.75732e-26))
({x4, x6}, (0.499867, 4.93024e-26, 9.84678e-24, 0.500133))
({x4, x7}, (2.98824e-20, 0.499988, 0.500012, 6.6832e-17))
({x4, x8}, (1.70559e-18, 0.499632, 0.500368, 6.2718e-30))
({x4, x9}, (3.62757e-18, 0.49977, 0.50023, 2.07312e-10))
({x5, x6}, (1.85281e-12, 0.498965, 0.498982, 0.00205352))
({x5, x7}, (0.499838, 2.24145e-16, 3.23462e-11, 0.500162))
({x5, x8}, (0.49949, 4.37878e-14, 3.32146e-11, 0.50051))
({x5, x9}, (0.499623, 1.68047e-18, 3.83355e-18, 0.500377))
({x6, x7}, (0.499854, 4.06975e-15, 1.91903e-11, 0.500146))
({x6, x8}, (0.474297, 0.0249885, 0.0254087, 0.475305))
({x6, x9}, (0.499638, 1.7497e-10, 2.90114e-10, 0.500362))
({x7, x8}, (0.0243259, 0.47495, 0.475666, 0.0250589))
({x7, x9}, (3.1586e-21, 0.499784, 0.500216, 2.22086e-27))
({x8, x9}, (0.499419, 2.1187e-05, 6.87597e-08, 0.50056))
