Approximate (TRWBP) log partition sum: 152.5
Approximate (TRWBP) variable marginals:
({x0}, (0.499835, 0.500165))
({x1}, (0.49952, 0.50048))
({x2}, (0.499536, 0.500464))
({x3}, (0.499891, 0.500109))
({x4}, (0.500054, 0.499946))
({x5}, (0.499386, 0.500614))
({x6}, (0.499857, 0.500143))
({x7}, (0.499809, 0.500191))
({x8}, (0.500129, 0.499871))
({x9}, (0.499802, 0.500198))
Approximate (TRWBP) factor marginals:
({x0}, (0.499835, 0.500165))
({x1}, (0.49952, 0.50048))
({x2}, (0.499536, 0.500464))
({x3}, (0.499891, 0.500109))
({x4}, (0.500054, 0.499946))
({x5}, (0.499386, 0.500614))
({x6}, (0.499857, 0.500143))
({x7}, (0.499809, 0.500191))
({x8}, (0.500129, 0.499871))
({x9}, (0.499802, 0.500198))
({x0, x1}, (0.499675, 5.44704e-22, 3.01436e-25, 0.500325))
({x0, x2}, (0.00647628, 0.492958, 0.493245, 0.00732158))
({x0, x3}, (0.49986, 6.38794e-32, 2.12128e-32, 0.50014))
({x0, x4}, (0.499943, 9.37946e-18, 1.49612e-17, 0.500057))
({x0, x5}, (0.499616, 1.31525e-23, 2.51596e-26, 0.500384))
({x0, x6}, (4.53855e-18, 0.500014, 0.499986, 8.36491e-25))
({x0, x7}, (3.2623e-25, 0.499985, 0.500015, 3.26703e-32))
({x0, x8}, (1.17145e-18, 0.500151, 0.499849, 1.40342e-20))
({x0, x9}, (0.499819, 1.13131e-18, 2.15114e-27, 0.500181))
({x1, x2}, (2.68384e-19, 0.500002, 0.499998, 7.73169e-24))
({x1, x3}, (0.499702, 6.75046e-08, 2.96834e-09, 0.500298))
({x1, x4}, (0.028477, 0.471576, 0.471042, 0.0289047))
({x1, x5}, (0.499293, 0.000177405, 0.000129116, 0.500401))
({x1, x6}, (7.40023e-12, 0.499046, 0.498738, 0.00221652))
({x1, x7}, (0.499668, 3.65766e-23, 3.13423e-12, 0.500332))
({x1, x8}, (0.499486, 0.000662254, 2.28972e-05, 0.499829))
({x1, x9}, (0.499659, 2.1819e-13, 1.36513e-19, 0.500341))
({x2, x3}, (0.499712, 5.72473e-20, 7.48052e-21, 0.500288))
({x2, x4}, (0.499795, 9.53091e-26, 1.34912e-26, 0.500205))
({x2, x5}, (5.88978e-07, 0.498424, 0.498519, 0.00305641))
({x2, x6}, (4.58577e-18, 0.500149, 0.499851, 8.50403e-08))
({x2, x7}, (0.499677, 6.83074e-22, 1.26573e-13, 0.500323))
({x2, x8}, (0.497918, 0.00282759, 0.00102363, 0.498231))
({x2, x9}, (1.81069e-16, 0.500132, 0.499868, 3.62338e-13))
({x3, x4}, (2.37168e-20, 0.500083, 0.499917, 1.26261e-23))
({x3, x5}, (2.99896e-19, 0.499755, 0.500245, 1.31955e-14))
({x3, x6}, (0.499865, 3.47146e-23, 3.95321e-28, 0.500135))
({x3, x7}, (0.499845, 4.88164e-26, 5.24093e-17, 0.500155))
({x3, x8}, (1.4067e-18, 0.500126, 0.499874, 8.04939e-21))
({x3, x9}, (8.60127e-16, 0.4998, 0.49988, 0.000319387))
({x4, x5}, (5.31229e-19, 0.499673, 0.500327, 5.07491e-31))
({x4, x6}, (0.499952, 5.69857e-18, 8.7247e-24, 0.500048))
({x4, x7}, (5.35848e-25, 0.499877, 0.500123, 4.67864e-32))
({x4, x8}, (0.500097, 1.44191e-20, 2.00533e-23, 0.499903))
({x4, x9}, (1.78869e-16, 0.499872, 0.500128, 1.84616e-08))
({x5, x6}, (0.013708, 0.486121, 0.485654, 0.0145178))
({x5, x7}, (0.499594, 3.90811e-31, 1.00671e-19, 0.500406))
({x5, x8}, (0.499763, 2.11353e-26, 2.31217e-26, 0.500237))
({x5, x9}, (3.29397e-14, 0.499177, 0.498751, 0.00207208))
({x6, x7}, (2.64987e-22, 0.499978, 0.500022, 5.34477e-32))
({x6, x8}, (0.499993, 1.54588e-28, 6.49516e-27, 0.500007))
({x6, x9}, (0.499829, 1.13952e-13, 1.11985e-16, 0.500171))
({x7, x8}, (0.00473526, 0.495268, 0.494943, 0.00505348))
({x7, x9}, (4.40649e-21, 0.500004, 0.499996, 1.58624e-32))
({x8, x9}, (1.92113e-14, 0.499833, 0.500167, 5.64622e-12))
