Approximate (TRWBP) log partition sum: 48.0056
Approximate (TRWBP) variable marginals:
({x0}, (0.500336, 0.499664))
({x1}, (0.500039, 0.499961))
({x2}, (0.499516, 0.500484))
({x3}, (0.500156, 0.499844))
({x4}, (0.499578, 0.500422))
({x5}, (0.499599, 0.500401))
({x6}, (0.499222, 0.500778))
({x7}, (0.499353, 0.500647))
({x8}, (0.500197, 0.499803))
({x9}, (0.499201, 0.500799))
Approximate (TRWBP) factor marginals:
({x0}, (0.500336, 0.499664))
({x1}, (0.500039, 0.499961))
({x2}, (0.499516, 0.500484))
({x3}, (0.500156, 0.499844))
({x4}, (0.499578, 0.500422))
({x5}, (0.499599, 0.500401))
({x6}, (0.499222, 0.500778))
({x7}, (0.499353, 0.500647))
({x8}, (0.500197, 0.499803))
({x9}, (0.499201, 0.500799))
({x0, x1}, (0.49784, 0.002114, 0.00257908, 0.497467))
({x0, x2}, (0.485956, 0.0135355, 0.0143989, 0.48611))
({x0, x3}, (0.499661, 0.000289684, 0.0008851, 0.499165))
({x0, x4}, (1.95753e-08, 0.499619, 0.500381, 6.7037e-08))
({x0, x5}, (0.499968, 2.40428e-08, 3.47112e-08, 0.500032))
({x0, x6}, (3.43734e-06, 0.499426, 0.500549, 2.18605e-05))
({x0, x7}, (0.499822, 5.48851e-07, 3.13256e-05, 0.500146))
({x0, x8}, (0.493176, 0.00703311, 0.00714518, 0.492646))
({x0, x9}, (3.35936e-08, 0.499436, 0.500564, 1.05503e-09))
({x1, x2}, (0.494254, 0.00523791, 0.00580263, 0.494706))
({x1, x3}, (0.500071, 6.51968e-06, 4.73817e-05, 0.499876))
({x1, x4}, (1.76621e-08, 0.499772, 0.500228, 3.60705e-10))
({x1, x5}, (1.38137e-07, 0.499762, 0.50019, 4.74029e-05))
({x1, x6}, (0.0024624, 0.49651, 0.497316, 0.00371143))
({x1, x7}, (0.440343, 0.0589991, 0.0596951, 0.440963))
({x1, x8}, (9.80458e-05, 0.499976, 0.49982, 0.000106296))
({x1, x9}, (0.483252, 0.0159428, 0.0167905, 0.484015))
({x2, x3}, (0.499827, 2.2998e-10, 2.02929e-10, 0.500173))
({x2, x4}, (6.57062e-09, 0.500021, 0.499978, 2.24308e-08))
({x2, x5}, (2.3052e-05, 0.498885, 0.498783, 0.00230895))
({x2, x6}, (0.449121, 0.0500983, 0.0503925, 0.450388))
({x2, x7}, (0.499425, 1.63633e-07, 9.54552e-07, 0.500574))
({x2, x8}, (4.00264e-05, 0.500321, 0.499635, 3.4019e-06))
({x2, x9}, (0.49936, 6.37074e-07, 3.54559e-06, 0.500635))
({x3, x4}, (0.0842478, 0.415325, 0.41591, 0.0845175))
({x3, x5}, (3.89225e-08, 0.499723, 0.500276, 3.92456e-08))
({x3, x6}, (9.72436e-07, 0.499532, 0.500467, 5.17134e-09))
({x3, x7}, (0.481184, 0.0181451, 0.0189901, 0.481681))
({x3, x8}, (2.75145e-05, 0.500007, 0.499966, 3.25147e-08))
({x3, x9}, (8.15133e-09, 0.49951, 0.500468, 2.18921e-05))
({x4, x5}, (0.499584, 1.01338e-05, 9.04095e-08, 0.500406))
({x4, x6}, (0.495199, 0.00404736, 0.00434647, 0.496408))
({x4, x7}, (0.499458, 3.16771e-07, 2.10448e-07, 0.500541))
({x4, x8}, (0.000511329, 0.499107, 0.498518, 0.00186298))
({x4, x9}, (0.487322, 0.0118864, 0.0122518, 0.48854))
({x5, x6}, (0.0226434, 0.476552, 0.476939, 0.0238658))
({x5, x7}, (0.499468, 2.61348e-07, 8.51773e-06, 0.500523))
({x5, x8}, (0.000280778, 0.49953, 0.498941, 0.00124916))
({x5, x9}, (2.69023e-08, 0.499803, 0.500197, 1.32326e-10))
({x6, x7}, (0.498716, 2.31007e-06, 0.00114696, 0.500135))
({x6, x8}, (0.496901, 0.0035957, 0.00202082, 0.497483))
({x6, x9}, (1.54004e-05, 0.498631, 0.498642, 0.00271114))
({x7, x8}, (0.0257476, 0.474441, 0.47359, 0.0262213))
({x7, x9}, (0.499277, 8.31688e-07, 5.14396e-07, 0.500721))
({x8, x9}, (0.498497, 2.37387e-05, 0.00237269, 0.499107))
