Approximate (TRWBP) log partition sum: 192.816
Approximate (TRWBP) variable marginals:
({x0}, (0.499615, 0.500385))
({x1}, (0.499719, 0.500281))
({x2}, (0.499979, 0.500021))
({x3}, (0.499304, 0.500696))
({x4}, (0.499887, 0.500113))
({x5}, (0.499789, 0.500211))
({x6}, (0.499731, 0.500269))
({x7}, (0.499502, 0.500498))
({x8}, (0.499251, 0.500749))
({x9}, (0.499984, 0.500016))
Approximate (TRWBP) factor marginals:
({x0}, (0.499615, 0.500385))
({x1}, (0.499719, 0.500281))
({x2}, (0.499979, 0.500021))
({x3}, (0.499304, 0.500696))
({x4}, (0.499887, 0.500113))
({x5}, (0.499789, 0.500211))
({x6}, (0.499731, 0.500269))
({x7}, (0.499502, 0.500498))
({x8}, (0.499251, 0.500749))
({x9}, (0.499984, 0.500016))
({x0, x1}, (3.31478e-25, 0.500049, 0.499951, 7.01832e-36))
({x0, x2}, (4.03171e-27, 0.500183, 0.499817, 1.08169e-30))
({x0, x3}, (0.499462, 2.21419e-30, 2.90603e-29, 0.500538))
({x0, x4}, (3.34943e-25, 0.500141, 0.499859, 4.24442e-24))
({x0, x5}, (0.499694, 5.95819e-11, 2.48532e-08, 0.500306))
({x0, x6}, (6.65372e-12, 0.499151, 0.499018, 0.00183089))
({x0, x7}, (0.499558, 4.44243e-11, 8.62724e-14, 0.500442))
({x0, x8}, (0.499436, 1.35456e-14, 6.4209e-20, 0.500564))
({x0, x9}, (0.499799, 5.55921e-33, 1.54629e-28, 0.500201))
({x1, x2}, (4.92538e-29, 0.500127, 0.499873, 5.81688e-37))
({x1, x3}, (0.499511, 1.48797e-13, 1.68262e-17, 0.500489))
({x1, x4}, (6.52809e-28, 0.50009, 0.49991, 1.45203e-34))
({x1, x5}, (0.499747, 2.54542e-15, 3.11157e-18, 0.500253))
({x1, x6}, (0.499725, 4.79003e-23, 2.26295e-31, 0.500275))
({x1, x7}, (0.499605, 1.24859e-08, 1.52854e-14, 0.500395))
({x1, x8}, (1.60916e-06, 0.498695, 0.499124, 0.00217962))
({x1, x9}, (1.84481e-27, 0.500131, 0.499869, 8.03514e-30))
({x2, x3}, (1.99531e-27, 0.499675, 0.500325, 1.12475e-40))
({x2, x4}, (0.499935, 1.363e-20, 2.48672e-23, 0.500065))
({x2, x5}, (1.35716e-27, 0.499901, 0.500099, 1.37401e-36))
({x2, x6}, (0.499854, 3.36537e-07, 1.75211e-12, 0.500145))
({x2, x7}, (0.499743, 8.83828e-09, 8.13881e-15, 0.500257))
({x2, x8}, (0.499612, 6.62e-19, 1.46223e-32, 0.500388))
({x2, x9}, (0.499979, 4.08695e-26, 5.67181e-30, 0.500021))
({x3, x4}, (4.64275e-15, 0.499266, 0.498653, 0.00208127))
({x3, x5}, (1.59985e-08, 0.499171, 0.498663, 0.00216641))
({x3, x6}, (0.499517, 5.85311e-12, 1.33932e-15, 0.500483))
({x3, x7}, (4.31131e-12, 0.498876, 0.498694, 0.00242983))
({x3, x8}, (2.05622e-20, 0.499977, 0.500023, 1.90401e-26))
({x3, x9}, (1.38227e-25, 0.500334, 0.499666, 2.22321e-28))
({x4, x5}, (0.499836, 2.84845e-19, 3.30108e-23, 0.500164))
({x4, x6}, (2.71586e-24, 0.499919, 0.500081, 4.51955e-36))
({x4, x7}, (0.127457, 0.372043, 0.372439, 0.12806))
({x4, x8}, (0.495589, 0.00363548, 0.00434392, 0.496432))
({x4, x9}, (0.499937, 6.43029e-15, 2.00733e-16, 0.500063))
({x5, x6}, (0.499755, 7.75026e-25, 9.02936e-29, 0.500245))
({x5, x7}, (5.04106e-22, 0.499867, 0.500133, 8.58139e-10))
({x5, x8}, (0.498218, 0.000854898, 0.00174157, 0.499185))
({x5, x9}, (0.49988, 1.20709e-23, 6.05067e-22, 0.50012))
({x6, x7}, (0.499616, 4.37054e-12, 7.69552e-13, 0.500384))
({x6, x8}, (9.06517e-19, 0.499755, 0.500244, 1.86789e-07))
({x6, x9}, (1.11779e-23, 0.500121, 0.499879, 4.51757e-14))
({x7, x8}, (3.32944e-07, 0.498694, 0.498911, 0.00239458))
({x7, x9}, (4.75765e-23, 0.500241, 0.499759, 5.10528e-39))
({x8, x9}, (9.87591e-10, 0.4994, 0.498695, 0.00190469))
