Approximate (TRWBP) log partition sum: 65.8544
Approximate (TRWBP) variable marginals:
({x0}, (0.499482, 0.500518))
({x1}, (0.499249, 0.500751))
({x2}, (0.499744, 0.500256))
({x3}, (0.500039, 0.499961))
({x4}, (0.49998, 0.50002))
({x5}, (0.499732, 0.500268))
({x6}, (0.499824, 0.500176))
({x7}, (0.499422, 0.500578))
({x8}, (0.499581, 0.500419))
({x9}, (0.499903, 0.500097))
Approximate (TRWBP) factor marginals:
({x0}, (0.499482, 0.500518))
({x1}, (0.499249, 0.500751))
({x2}, (0.499744, 0.500256))
({x3}, (0.500039, 0.499961))
({x4}, (0.49998, 0.50002))
({x5}, (0.499732, 0.500268))
({x6}, (0.499824, 0.500176))
({x7}, (0.499422, 0.500578))
({x8}, (0.499581, 0.500419))
({x9}, (0.499903, 0.500097))
({x0, x1}, (0.49936, 3.97811e-08, 9.65194e-14, 0.50064))
({x0, x2}, (0.00488917, 0.49445, 0.49419, 0.0064706))
({x0, x3}, (0.487702, 0.0123918, 0.0117254, 0.488181))
({x0, x4}, (0.499735, 2.60628e-11, 6.48252e-10, 0.500265))
({x0, x5}, (0.499606, 7.84201e-11, 6.18499e-11, 0.500394))
({x0, x6}, (0.499598, 7.81427e-05, 1.94933e-05, 0.500305))
({x0, x7}, (0.497778, 0.00167705, 0.00166768, 0.498877))
({x0, x8}, (0.499533, 7.10389e-18, 1.49428e-18, 0.500467))
({x0, x9}, (0.19057, 0.309332, 0.308905, 0.191194))
({x1, x2}, (2.43364e-11, 0.500246, 0.499754, 1.13282e-11))
({x1, x3}, (0.499655, 7.01604e-13, 1.23331e-08, 0.500345))
({x1, x4}, (2.07716e-10, 0.500374, 0.499626, 4.21197e-12))
({x1, x5}, (0.499497, 6.88575e-18, 2.57482e-13, 0.500503))
({x1, x6}, (0.130653, 0.369159, 0.368587, 0.131601))
({x1, x7}, (2.39717e-05, 0.498212, 0.497967, 0.00379688))
({x1, x8}, (6.64426e-08, 0.498743, 0.498456, 0.00280075))
({x1, x9}, (9.85649e-10, 0.500325, 0.499674, 6.30505e-07))
({x2, x3}, (7.82046e-14, 0.500151, 0.499849, 1.83321e-19))
({x2, x4}, (0.499862, 1.50661e-11, 1.04414e-13, 0.500138))
({x2, x5}, (0.489047, 0.0107759, 0.0106082, 0.489569))
({x2, x6}, (0.49978, 7.66755e-13, 1.26454e-16, 0.50022))
({x2, x7}, (0.499575, 1.78234e-07, 1.00586e-08, 0.500425))
({x2, x8}, (0.491457, 0.00828701, 0.00811867, 0.492138))
({x2, x9}, (0.499819, 9.53742e-06, 5.16878e-09, 0.500171))
({x3, x4}, (0.499729, 6.60921e-05, 0.00050209, 0.499703))
({x3, x5}, (2.66803e-12, 0.499847, 0.500152, 6.11203e-07))
({x3, x6}, (4.938e-12, 0.499891, 0.500109, 3.82837e-12))
({x3, x7}, (0.499734, 7.39243e-17, 3.35778e-14, 0.500266))
({x3, x8}, (1.61411e-11, 0.499771, 0.500229, 3.96127e-11))
({x3, x9}, (3.50838e-12, 0.499931, 0.500069, 4.20365e-13))
({x4, x5}, (6.52198e-13, 0.499878, 0.500122, 1.39407e-16))
({x4, x6}, (5.64957e-13, 0.499914, 0.500071, 1.49882e-05))
({x4, x7}, (3.99264e-14, 0.499722, 0.500278, 3.32422e-23))
({x4, x8}, (0.499755, 6.56923e-05, 1.25313e-06, 0.500178))
({x4, x9}, (0.499943, 5.30374e-10, 4.50467e-11, 0.500057))
({x5, x6}, (2.91321e-12, 0.500038, 0.499962, 4.88946e-11))
({x5, x7}, (0.499572, 8.49683e-08, 1.65145e-05, 0.500411))
({x5, x8}, (0.499658, 6.6073e-07, 4.33533e-08, 0.500341))
({x5, x9}, (0.499818, 1.36171e-11, 6.88679e-12, 0.500182))
({x6, x7}, (0.499483, 1.06631e-05, 0.000269099, 0.500237))
({x6, x8}, (0.499703, 2.63003e-12, 1.96339e-13, 0.500297))
({x6, x9}, (0.499864, 3.05354e-09, 2.95043e-09, 0.500136))
({x7, x8}, (0.499501, 1.22345e-10, 8.04799e-15, 0.500499))
({x7, x9}, (0.499671, 1.79182e-10, 8.89162e-13, 0.500329))
({x8, x9}, (0.471448, 0.0284546, 0.0281359, 0.471962))
