Approximate (TRWBP) log partition sum: 172.937
Approximate (TRWBP) variable marginals:
({x0}, (0.499067, 0.500933))
({x1}, (0.499488, 0.500512))
({x2}, (0.500029, 0.499971))
({x3}, (0.499237, 0.500763))
({x4}, (0.500186, 0.499814))
({x5}, (0.499813, 0.500187))
({x6}, (0.498866, 0.501134))
({x7}, (0.499896, 0.500104))
({x8}, (0.499945, 0.500055))
({x9}, (0.499805, 0.500195))
Approximate (TRWBP) factor marginals:
({x0}, (0.499067, 0.500933))
({x1}, (0.499488, 0.500512))
({x2}, (0.500029, 0.499971))
({x3}, (0.499237, 0.500763))
({x4}, (0.500186, 0.499814))
({x5}, (0.499813, 0.500187))
({x6}, (0.498866, 0.501134))
({x7}, (0.499896, 0.500104))
({x8}, (0.499945, 0.500055))
({x9}, (0.499805, 0.500195))
({x0, x1}, (0.497427, 0.00203743, 0.00167135, 0.498864))
({x0, x2}, (0.499355, 0.000393656, 2.18943e-06, 0.500249))
({x0, x3}, (5.9995e-12, 0.498435, 0.498241, 0.0033241))
({x0, x4}, (0.491701, 0.00855314, 0.00731751, 0.492428))
({x0, x5}, (0.499446, 5.43539e-37, 1.16466e-30, 0.500554))
({x0, x6}, (1.23103e-12, 0.498196, 0.498417, 0.00338726))
({x0, x7}, (0.499476, 1.60649e-29, 6.02039e-31, 0.500524))
({x0, x8}, (0.495768, 0.0042117, 0.00326086, 0.49676))
({x0, x9}, (5.70464e-22, 0.50036, 0.49964, 1.07369e-34))
({x1, x2}, (2.05085e-19, 0.500266, 0.499734, 8.96917e-12))
({x1, x3}, (5.36811e-06, 0.498354, 0.498581, 0.00305897))
({x1, x4}, (0.499842, 4.37674e-41, 3.7209e-29, 0.500158))
({x1, x5}, (0.499534, 0.000234116, 2.16438e-08, 0.500232))
({x1, x6}, (0.499179, 1.73986e-11, 2.31767e-17, 0.500821))
({x1, x7}, (5.85838e-19, 0.500203, 0.499797, 5.74054e-16))
({x1, x8}, (1.80799e-24, 0.500219, 0.499781, 1.99416e-40))
({x1, x9}, (0.499647, 1.25208e-32, 7.94693e-28, 0.500353))
({x2, x3}, (0.117341, 0.381905, 0.382692, 0.118063))
({x2, x4}, (0.500113, 6.10274e-41, 2.77394e-27, 0.499887))
({x2, x5}, (0.499921, 7.69449e-29, 9.99691e-24, 0.500079))
({x2, x6}, (1.68058e-16, 0.49891, 0.500086, 0.00100398))
({x2, x7}, (0.499962, 1.63985e-23, 5.5088e-25, 0.500038))
({x2, x8}, (0.499916, 1.41117e-12, 0.000132534, 0.499951))
({x2, x9}, (3.0659e-22, 0.49988, 0.50012, 1.7133e-21))
({x3, x4}, (2.90055e-29, 0.500475, 0.499525, 7.86969e-33))
({x3, x5}, (4.4141e-25, 0.500287, 0.499713, 5.71905e-25))
({x3, x6}, (0.499051, 9.33345e-16, 1.42462e-25, 0.500949))
({x3, x7}, (9.68138e-22, 0.500315, 0.499685, 1.46109e-16))
({x3, x8}, (1.51447e-26, 0.500347, 0.499653, 3.50853e-40))
({x3, x9}, (0.499517, 4.52207e-34, 9.11921e-33, 0.500483))
({x4, x5}, (0.500008, 2.64819e-34, 2.27837e-44, 0.499992))
({x4, x6}, (5.04653e-24, 0.499335, 0.500665, 9.98152e-44))
({x4, x7}, (1.27853e-24, 0.499851, 0.500149, 1.23102e-32))
({x4, x8}, (0.500066, 4.65399e-11, 2.21484e-11, 0.499934))
({x4, x9}, (1.29785e-29, 0.499802, 0.500198, 5.64542e-35))
({x5, x6}, (0.499338, 9.23921e-15, 6.78141e-22, 0.500662))
({x5, x7}, (0.499854, 1.24243e-21, 2.81043e-28, 0.500146))
({x5, x8}, (0.499874, 1.36188e-20, 2.289e-16, 0.500126))
({x5, x9}, (0.499805, 1.28304e-14, 1.67836e-11, 0.500195))
({x6, x7}, (1.70098e-14, 0.499349, 0.498288, 0.00236379))
({x6, x8}, (1.7686e-16, 0.499323, 0.498254, 0.00242275))
({x6, x9}, (0.49933, 1.36782e-17, 6.23982e-09, 0.50067))
({x7, x8}, (0.492347, 0.00757564, 0.00755758, 0.49252))
({x7, x9}, (5.69894e-22, 0.499954, 0.500046, 1.08178e-21))
({x8, x9}, (0.499867, 2.93146e-18, 6.73307e-19, 0.500133))
