Approximate (TRWBP) log partition sum: 78.548
Approximate (TRWBP) variable marginals:
({x0}, (0.49964, 0.50036))
({x1}, (0.499306, 0.500694))
({x2}, (0.499517, 0.500483))
({x3}, (0.499684, 0.500316))
({x4}, (0.500091, 0.499909))
({x5}, (0.499849, 0.500151))
({x6}, (0.499475, 0.500525))
({x7}, (0.499624, 0.500376))
({x8}, (0.499371, 0.500629))
({x9}, (0.499762, 0.500238))
Approximate (TRWBP) factor marginals:
({x0}, (0.49964, 0.50036))
({x1}, (0.499306, 0.500694))
({x2}, (0.499517, 0.500483))
({x3}, (0.499684, 0.500316))
({x4}, (0.500091, 0.499909))
({x5}, (0.499849, 0.500151))
({x6}, (0.499475, 0.500525))
({x7}, (0.499624, 0.500376))
({x8}, (0.499371, 0.500629))
({x9}, (0.499762, 0.500238))
({x0, x1}, (0.499472, 6.24294e-17, 5.44508e-20, 0.500528))
({x0, x2}, (2.46418e-10, 0.499933, 0.500067, 7.30474e-14))
({x0, x3}, (1.31984e-11, 0.500029, 0.499971, 7.00737e-11))
({x0, x4}, (2.81587e-13, 0.500222, 0.499778, 2.80925e-13))
({x0, x5}, (0.49974, 9.77047e-06, 9.10929e-06, 0.500242))
({x0, x6}, (6.65121e-06, 0.498565, 0.498704, 0.00272415))
({x0, x7}, (0.499629, 1.75702e-10, 1.47504e-11, 0.500371))
({x0, x8}, (0.499502, 2.76477e-14, 4.186e-15, 0.500498))
({x0, x9}, (9.35477e-11, 0.500069, 0.499931, 4.92291e-13))
({x1, x2}, (2.60266e-07, 0.498897, 0.498677, 0.00242572))
({x1, x3}, (0.499503, 5.0874e-13, 5.81351e-12, 0.500497))
({x1, x4}, (3.82167e-12, 0.49997, 0.499202, 0.000828178))
({x1, x5}, (0.499591, 1.69525e-17, 5.51049e-14, 0.500409))
({x1, x6}, (0.499397, 6.93234e-11, 6.01556e-08, 0.500603))
({x1, x7}, (0.499473, 5.04355e-15, 2.93745e-13, 0.500527))
({x1, x8}, (0.00184914, 0.49707, 0.497019, 0.00406114))
({x1, x9}, (0.499529, 4.66016e-06, 1.45068e-05, 0.500452))
({x2, x3}, (0.00163747, 0.497482, 0.497283, 0.00359722))
({x2, x4}, (8.12761e-12, 0.500286, 0.499714, 4.4987e-15))
({x2, x5}, (0.499655, 7.43397e-07, 4.92009e-05, 0.500295))
({x2, x6}, (0.499489, 2.4631e-17, 1.33679e-13, 0.500511))
({x2, x7}, (0.499344, 0.000142506, 0.000305293, 0.500209))
({x2, x8}, (0.49923, 3.05609e-05, 0.000380502, 0.500359))
({x2, x9}, (4.2157e-09, 0.499774, 0.499515, 0.000710316))
({x3, x4}, (4.03372e-13, 0.500197, 0.499803, 1.67454e-15))
({x3, x5}, (0.499776, 6.27164e-17, 7.04882e-15, 0.500224))
({x3, x6}, (4.42047e-12, 0.499888, 0.500112, 4.04663e-11))
({x3, x7}, (0.499367, 0.000494095, 9.45568e-05, 0.500044))
({x3, x8}, (0.379158, 0.120202, 0.120543, 0.380096))
({x3, x9}, (1.65052e-10, 0.499831, 0.499764, 0.000405367))
({x4, x5}, (0.499968, 4.55364e-18, 4.074e-20, 0.500032))
({x4, x6}, (6.79552e-14, 0.499689, 0.500311, 2.12196e-25))
({x4, x7}, (6.92293e-13, 0.499768, 0.500232, 1.33919e-09))
({x4, x8}, (0.00301738, 0.495944, 0.496674, 0.00436498))
({x4, x9}, (0.499928, 3.02874e-09, 4.95436e-14, 0.500072))
({x5, x6}, (3.58492e-13, 0.499812, 0.500188, 1.50444e-14))
({x5, x7}, (0.499737, 5.05648e-11, 1.30292e-13, 0.500263))
({x5, x8}, (5.35294e-12, 0.499758, 0.500242, 9.26719e-17))
({x5, x9}, (0.49981, 1.20135e-08, 1.82442e-12, 0.50019))
({x6, x7}, (0.499546, 2.62904e-06, 3.38365e-07, 0.500451))
({x6, x8}, (0.49942, 1.61466e-11, 7.96088e-14, 0.50058))
({x6, x9}, (0.499612, 1.01694e-09, 7.05108e-13, 0.500388))
({x7, x8}, (0.499492, 9.08798e-07, 1.94167e-07, 0.500507))
({x7, x9}, (0.153022, 0.346743, 0.3466, 0.153635))
({x8, x9}, (0.499567, 9.83337e-17, 3.1293e-17, 0.500433))
