Approximate (TRWBP) log partition sum: 138.038
Approximate (TRWBP) variable marginals:
({x0}, (0.49999, 0.50001))
({x1}, (0.499879, 0.500121))
({x2}, (0.499781, 0.500219))
({x3}, (0.499793, 0.500207))
({x4}, (0.499704, 0.500296))
({x5}, (0.499745, 0.500255))
({x6}, (0.499695, 0.500305))
({x7}, (0.499215, 0.500785))
({x8}, (0.499844, 0.500156))
({x9}, (0.499661, 0.500339))
Approximate (TRWBP) factor marginals:
({x0}, (0.49999, 0.50001))
({x1}, (0.499879, 0.500121))
({x2}, (0.499781, 0.500219))
({x3}, (0.499793, 0.500207))
({x4}, (0.499704, 0.500296))
({x5}, (0.499745, 0.500255))
({x6}, (0.499695, 0.500305))
({x7}, (0.499215, 0.500785))
({x8}, (0.499844, 0.500156))
({x9}, (0.499661, 0.500339))
({x0, x1}, (1.48825e-18, 0.499947, 0.500053, 1.78571e-19))
({x0, x2}, (0.49989, 8.85475e-10, 1.40134e-10, 0.50011))
({x0, x3}, (1.30137e-12, 0.499875, 0.500068, 5.67114e-05))
({x0, x4}, (0.49985, 1.3369e-25, 8.01339e-22, 0.50015))
({x0, x5}, (0.499868, 6.78048e-09, 3.8623e-10, 0.500132))
({x0, x6}, (0.499848, 4.57821e-09, 1.69711e-10, 0.500152))
({x0, x7}, (1.46129e-06, 0.499548, 0.500343, 0.000108345))
({x0, x8}, (0.499914, 4.92586e-21, 2.27549e-12, 0.500086))
({x0, x9}, (2.27325e-15, 0.499834, 0.500166, 2.4106e-09))
({x1, x2}, (4.15547e-18, 0.499949, 0.500051, 6.66781e-22))
({x1, x3}, (5.9369e-20, 0.499956, 0.500044, 7.83791e-22))
({x1, x4}, (0.499801, 5.98691e-23, 1.91973e-31, 0.500199))
({x1, x5}, (3.72895e-18, 0.499931, 0.500069, 3.18717e-29))
({x1, x6}, (4.88272e-18, 0.499904, 0.500096, 1.64859e-22))
({x1, x7}, (2.21872e-14, 0.49854, 0.499205, 0.00225537))
({x1, x8}, (7.01236e-23, 0.499981, 0.500019, 3.59668e-32))
({x1, x9}, (0.49976, 1.25621e-05, 7.01084e-09, 0.500227))
({x2, x3}, (0.49979, 6.02601e-29, 4.78055e-27, 0.50021))
({x2, x4}, (7.28819e-10, 0.499307, 0.499359, 0.00133446))
({x2, x5}, (0.499766, 2.07492e-11, 2.93097e-11, 0.500234))
({x2, x6}, (8.19763e-10, 0.499826, 0.499906, 0.000267844))
({x2, x7}, (0.499496, 3.33736e-22, 3.32495e-27, 0.500504))
({x2, x8}, (0.499813, 5.94339e-16, 8.29229e-07, 0.500186))
({x2, x9}, (3.71282e-15, 0.499928, 0.500072, 5.42234e-21))
({x3, x4}, (0.499753, 1.03583e-17, 5.59426e-16, 0.500247))
({x3, x5}, (4.75893e-06, 0.499727, 0.499781, 0.000487783))
({x3, x6}, (0.499748, 5.73062e-18, 3.5323e-21, 0.500252))
({x3, x7}, (0.4995, 9.33792e-22, 7.4758e-29, 0.5005))
({x3, x8}, (4.56941e-17, 0.500028, 0.499972, 3.30021e-20))
({x3, x9}, (0.499676, 1.46533e-11, 9.27911e-05, 0.500231))
({x4, x5}, (6.55746e-11, 0.499547, 0.499505, 0.000948358))
({x4, x6}, (5.8187e-13, 0.499996, 0.500004, 4.71136e-15))
({x4, x7}, (0.499459, 1.48227e-23, 6.34527e-32, 0.500541))
({x4, x8}, (0.0170305, 0.482806, 0.482677, 0.0174862))
({x4, x9}, (1.83842e-17, 0.499965, 0.500035, 1.60398e-33))
({x5, x6}, (0.499723, 3.57679e-28, 2.3591e-28, 0.500277))
({x5, x7}, (0.499481, 2.61798e-24, 1.07107e-28, 0.500519))
({x5, x8}, (1.08102e-15, 0.500052, 0.499948, 1.91372e-17))
({x5, x9}, (0.499695, 1.54731e-23, 4.03156e-16, 0.500305))
({x6, x7}, (0.2497, 0.249515, 0.25, 0.250786))
({x6, x8}, (2.38749e-15, 0.500073, 0.499927, 2.07154e-23))
({x6, x9}, (1.4404e-13, 0.498572, 0.49865, 0.00277789))
({x7, x8}, (3.90575e-10, 0.499047, 0.498464, 0.0024895))
({x7, x9}, (0.0740917, 0.425549, 0.425117, 0.0752427))
({x8, x9}, (0.499743, 4.51049e-07, 1.09848e-07, 0.500257))
