Approximate (TRWBP) log partition sum: 200.623
Approximate (TRWBP) variable marginals:
({x0}, (0.499917, 0.500083))
({x1}, (0.499778, 0.500222))
({x2}, (0.498998, 0.501002))
({x3}, (0.500117, 0.499883))
({x4}, (0.499748, 0.500252))
({x5}, (0.500025, 0.499975))
({x6}, (0.499955, 0.500045))
({x7}, (0.499915, 0.500085))
({x8}, (0.499642, 0.500358))
({x9}, (0.499632, 0.500368))
Approximate (TRWBP) factor marginals:
({x0}, (0.499917, 0.500083))
({x1}, (0.499778, 0.500222))
({x2}, (0.498998, 0.501002))
({x3}, (0.500117, 0.499883))
({x4}, (0.499748, 0.500252))
({x5}, (0.500025, 0.499975))
({x6}, (0.499955, 0.500045))
({x7}, (0.499915, 0.500085))
({x8}, (0.499642, 0.500358))
({x9}, (0.499632, 0.500368))
({x0, x1}, (0.499842, 1.32349e-26, 2.46721e-24, 0.500158))
({x0, x2}, (8.25937e-18, 0.49954, 0.50046, 3.55012e-12))
({x0, x3}, (1.02271e-25, 0.500099, 0.499901, 2.09915e-43))
({x0, x4}, (0.499829, 7.76545e-11, 2.45409e-08, 0.50017))
({x0, x5}, (1.43315e-17, 0.500022, 0.499915, 6.33144e-05))
({x0, x6}, (1.30901e-05, 0.499425, 0.499365, 0.00119725))
({x0, x7}, (0.499913, 4.21514e-15, 1.61569e-13, 0.500087))
({x0, x8}, (4.22283e-23, 0.499873, 0.500127, 1.95786e-28))
({x0, x9}, (0.499768, 1.62708e-24, 2.65381e-24, 0.500232))
({x1, x2}, (3.47907e-19, 0.499594, 0.500406, 2.67612e-44))
({x1, x3}, (0.497815, 0.00205658, 0.0021937, 0.497934))
({x1, x4}, (0.499763, 1.09227e-19, 3.26925e-19, 0.500237))
({x1, x5}, (1.43753e-15, 0.499489, 0.499227, 0.00128367))
({x1, x6}, (3.83482e-22, 0.50008, 0.49992, 5.00468e-32))
({x1, x7}, (2.85809e-21, 0.499555, 0.499421, 0.00102414))
({x1, x8}, (0.499712, 2.76269e-21, 2.65957e-17, 0.500288))
({x1, x9}, (0.499704, 7.46854e-19, 1.21477e-21, 0.500296))
({x2, x3}, (6.668e-24, 0.50056, 0.49944, 4.35075e-27))
({x2, x4}, (2.87537e-15, 0.498963, 0.498171, 0.00286612))
({x2, x5}, (4.57232e-16, 0.500517, 0.499483, 6.73803e-40))
({x2, x6}, (1.13659e-18, 0.500495, 0.499504, 3.04746e-07))
({x2, x7}, (0.492968, 0.00707621, 0.00589448, 0.494061))
({x2, x8}, (4.59687e-11, 0.498836, 0.49816, 0.00300423))
({x2, x9}, (2.61097e-05, 0.498847, 0.498173, 0.00295411))
({x3, x4}, (2.40536e-27, 0.499821, 0.500179, 1.47994e-39))
({x3, x5}, (6.1768e-24, 0.499958, 0.500042, 9.3172e-22))
({x3, x6}, (0.500024, 2.38282e-25, 1.91713e-35, 0.499976))
({x3, x7}, (3.36025e-27, 0.499907, 0.500093, 2.08497e-26))
({x3, x8}, (0.499881, 8.82679e-24, 3.41564e-28, 0.500119))
({x3, x9}, (5.96732e-26, 0.499767, 0.500233, 1.87158e-17))
({x4, x5}, (0.499884, 2.11381e-16, 5.26434e-24, 0.500116))
({x4, x6}, (0.499849, 7.1763e-17, 5.9465e-19, 0.500151))
({x4, x7}, (2.0515e-22, 0.500081, 0.499919, 1.66188e-32))
({x4, x8}, (0.499669, 7.73091e-09, 6.42488e-05, 0.500267))
({x4, x9}, (9.8463e-22, 0.499932, 0.500068, 7.92094e-20))
({x5, x6}, (0.499984, 9.20697e-27, 1.92822e-21, 0.500016))
({x5, x7}, (0.499971, 8.15193e-30, 3.05462e-24, 0.500029))
({x5, x8}, (1.58003e-21, 0.499816, 0.500178, 5.47136e-06))
({x5, x9}, (0.499496, 2.44997e-06, 0.000655211, 0.499846))
({x6, x7}, (0.499935, 8.34918e-28, 1.45551e-26, 0.500065))
({x6, x8}, (0.486198, 0.0134338, 0.0137621, 0.486606))
({x6, x9}, (0.499789, 3.71784e-16, 2.5218e-17, 0.500211))
({x7, x8}, (1.33511e-24, 0.499869, 0.500131, 2.87333e-47))
({x7, x9}, (0.499772, 5.77297e-09, 5.12755e-09, 0.500228))
({x8, x9}, (0.499641, 7.718e-16, 2.45627e-22, 0.500359))
