Approximate (TRWBP) log partition sum: 67.9716
Approximate (TRWBP) variable marginals:
({x0}, (0.500112, 0.499888))
({x1}, (0.499515, 0.500485))
({x2}, (0.499956, 0.500044))
({x3}, (0.500009, 0.499991))
({x4}, (0.499667, 0.500333))
({x5}, (0.499521, 0.500479))
({x6}, (0.499933, 0.500067))
({x7}, (0.500132, 0.499868))
({x8}, (0.499976, 0.500024))
({x9}, (0.500493, 0.499507))
Approximate (TRWBP) factor marginals:
({x0}, (0.500112, 0.499888))
({x1}, (0.499515, 0.500485))
({x2}, (0.499956, 0.500044))
({x3}, (0.500009, 0.499991))
({x4}, (0.499667, 0.500333))
({x5}, (0.499521, 0.500479))
({x6}, (0.499933, 0.500067))
({x7}, (0.500132, 0.499868))
({x8}, (0.499976, 0.500024))
({x9}, (0.500493, 0.499507))
({x0, x1}, (9.53826e-09, 0.499705, 0.500295, 1.46126e-13))
({x0, x2}, (0.499974, 1.68178e-05, 0.000111856, 0.499897))
({x0, x3}, (0.500065, 8.98738e-13, 9.14306e-15, 0.499935))
({x0, x4}, (5.44411e-10, 0.49978, 0.500218, 1.77961e-06))
({x0, x5}, (0.499816, 1.88656e-08, 1.16278e-07, 0.500184))
({x0, x6}, (0.500016, 4.58987e-07, 1.81936e-05, 0.499966))
({x0, x7}, (0.486673, 0.0134329, 0.0134599, 0.486434))
({x0, x8}, (0.445313, 0.0546631, 0.0548014, 0.445222))
({x0, x9}, (0.500303, 5.12945e-07, 5.77149e-07, 0.499696))
({x1, x2}, (0.499731, 3.36276e-07, 8.37014e-07, 0.500268))
({x1, x3}, (0.499754, 6.26469e-10, 3.04792e-13, 0.500246))
({x1, x4}, (0.0520312, 0.44764, 0.447479, 0.0528494))
({x1, x5}, (9.53858e-08, 0.49821, 0.498267, 0.00352343))
({x1, x6}, (0.499684, 2.58559e-05, 5.64706e-05, 0.500234))
({x1, x7}, (3.24014e-10, 0.500303, 0.499697, 8.18618e-15))
({x1, x8}, (0.49974, 1.32068e-12, 5.56661e-11, 0.50026))
({x1, x9}, (0.0362237, 0.46428, 0.4633, 0.0361965))
({x2, x3}, (4.6646e-08, 0.500021, 0.499971, 7.93411e-06))
({x2, x4}, (7.76444e-11, 0.499854, 0.500146, 4.00352e-08))
({x2, x5}, (2.49071e-09, 0.499777, 0.500223, 4.33552e-16))
({x2, x6}, (0.499947, 2.20366e-08, 4.91892e-08, 0.500052))
({x2, x7}, (0.500042, 8.73122e-11, 3.27933e-09, 0.499958))
({x2, x8}, (0.499969, 3.33983e-13, 2.95198e-12, 0.500031))
({x2, x9}, (6.33879e-09, 0.500183, 0.499666, 0.000151323))
({x3, x4}, (4.4995e-09, 0.499832, 0.500168, 4.19511e-13))
({x3, x5}, (0.43053, 0.0689824, 0.0694902, 0.430998))
({x3, x6}, (3.3439e-08, 0.499957, 0.500039, 4.05342e-06))
({x3, x7}, (8.08943e-09, 0.499918, 0.499807, 0.000274617))
({x3, x8}, (0.499995, 3.38765e-14, 1.09214e-09, 0.500005))
({x3, x9}, (0.500258, 2.39341e-12, 2.75475e-10, 0.499742))
({x4, x5}, (1.51371e-10, 0.499921, 0.500079, 6.36374e-18))
({x4, x6}, (4.84772e-11, 0.50001, 0.499749, 0.00024088))
({x4, x7}, (0.499902, 8.30591e-11, 2.91243e-11, 0.500098))
({x4, x8}, (2.96799e-11, 0.500151, 0.499849, 1.45828e-14))
({x4, x9}, (0.498109, 0.00360221, 0.00040911, 0.49788))
({x5, x6}, (0.499729, 6.89136e-15, 8.37522e-14, 0.500271))
({x5, x7}, (2.9807e-10, 0.500308, 0.499692, 1.27744e-10))
({x5, x8}, (0.479344, 0.0206552, 0.0201508, 0.47985))
({x5, x9}, (1.14342e-08, 0.500488, 0.499511, 1.0173e-07))
({x6, x7}, (9.95301e-11, 0.500096, 0.499904, 5.38307e-16))
({x6, x8}, (0.499467, 0.000270067, 0.00072338, 0.499539))
({x6, x9}, (0.499358, 0.00112642, 0.000585976, 0.49893))
({x7, x8}, (0.218189, 0.281789, 0.281936, 0.218086))
({x7, x9}, (0.500309, 9.43897e-06, 9.77633e-09, 0.499681))
({x8, x9}, (0.50024, 3.64653e-06, 2.0383e-08, 0.499757))
