Approximate (TRWBP) log partition sum: 45.3064
Approximate (TRWBP) variable marginals:
({x0}, (0.499907, 0.500093))
({x1}, (0.500345, 0.499655))
({x2}, (0.4998, 0.5002))
({x3}, (0.499479, 0.500521))
({x4}, (0.500086, 0.499914))
({x5}, (0.499484, 0.500516))
({x6}, (0.499716, 0.500284))
({x7}, (0.499601, 0.500399))
({x8}, (0.499701, 0.500299))
({x9}, (0.499911, 0.500089))
Approximate (TRWBP) factor marginals:
({x0}, (0.499907, 0.500093))
({x1}, (0.500345, 0.499655))
({x2}, (0.4998, 0.5002))
({x3}, (0.499479, 0.500521))
({x4}, (0.500086, 0.499914))
({x5}, (0.499484, 0.500516))
({x6}, (0.499716, 0.500284))
({x7}, (0.499601, 0.500399))
({x8}, (0.499701, 0.500299))
({x9}, (0.499911, 0.500089))
({x0, x1}, (0.500124, 1.48399e-11, 4.70721e-10, 0.499876))
({x0, x2}, (6.85361e-05, 0.498862, 0.499007, 0.00206241))
({x0, x3}, (0.499685, 6.08293e-07, 9.55683e-06, 0.500305))
({x0, x4}, (0.499998, 2.95319e-07, 4.73259e-06, 0.499997))
({x0, x5}, (1.16091e-08, 0.499735, 0.500174, 9.08245e-05))
({x0, x6}, (0.499821, 2.91946e-13, 1.27943e-11, 0.500179))
({x0, x7}, (0.49969, 8.75726e-10, 0.000130434, 0.50018))
({x0, x8}, (9.3134e-08, 0.499888, 0.50011, 2.38664e-06))
({x0, x9}, (0.499266, 1.39636e-06, 0.00130986, 0.499423))
({x1, x2}, (0.500061, 6.61946e-09, 1.65107e-06, 0.499937))
({x1, x3}, (0.326857, 0.172613, 0.17348, 0.327051))
({x1, x4}, (0.500202, 1.37577e-05, 1.39698e-06, 0.499783))
({x1, x5}, (0.498273, 7.61233e-05, 0.00315047, 0.498501))
({x1, x6}, (0.500016, 4.89797e-07, 3.89507e-07, 0.499983))
({x1, x7}, (0.398375, 0.101218, 0.101962, 0.398445))
({x1, x8}, (6.57236e-09, 0.499684, 0.500316, 9.53523e-13))
({x1, x9}, (0.500124, 1.00778e-14, 1.27101e-11, 0.499876))
({x2, x3}, (3.12564e-08, 0.499835, 0.500164, 7.76994e-07))
({x2, x4}, (0.49994, 4.07605e-07, 1.79205e-10, 0.500059))
({x2, x5}, (0.499639, 2.08982e-08, 4.22255e-06, 0.500357))
({x2, x6}, (0.499754, 6.7432e-09, 1.77418e-11, 0.500246))
({x2, x7}, (0.448514, 0.0510753, 0.0512892, 0.449122))
({x2, x8}, (5.84303e-10, 0.499949, 0.500051, 3.57048e-10))
({x2, x9}, (0.49985, 1.01118e-08, 5.37075e-08, 0.50015))
({x3, x4}, (0.499779, 6.7232e-07, 5.31717e-07, 0.50022))
({x3, x5}, (0.356034, 0.143449, 0.143437, 0.35708))
({x3, x6}, (0.499596, 8.88069e-12, 5.56634e-11, 0.500404))
({x3, x7}, (0.00677701, 0.492476, 0.492356, 0.00839038))
({x3, x8}, (0.00681256, 0.49254, 0.49232, 0.00832667))
({x3, x9}, (0.4937, 0.00645973, 0.00551882, 0.494322))
({x4, x5}, (0.491119, 0.00825106, 0.00907712, 0.491553))
({x4, x6}, (5.06492e-07, 0.499811, 0.500189, 1.1811e-07))
({x4, x7}, (1.00228e-08, 0.499758, 0.500242, 1.13776e-12))
({x4, x8}, (2.58758e-08, 0.499794, 0.500185, 2.12974e-05))
({x4, x9}, (0.499941, 4.37437e-08, 0.000118872, 0.49994))
({x5, x6}, (0.499529, 0.000139888, 5.96843e-09, 0.500331))
({x5, x7}, (0.499541, 1.746e-08, 8.41863e-10, 0.500459))
({x5, x8}, (3.80043e-11, 0.500099, 0.499901, 7.40106e-17))
({x5, x9}, (2.31014e-11, 0.500206, 0.499794, 3.72101e-16))
({x6, x7}, (0.443974, 0.0556263, 0.055735, 0.444664))
({x6, x8}, (0.00360473, 0.495506, 0.495475, 0.00541453))
({x6, x9}, (4.87943e-09, 0.500105, 0.499893, 1.70526e-06))
({x7, x8}, (0.49965, 2.03411e-14, 1.13417e-15, 0.50035))
({x7, x9}, (0.499756, 9.7351e-12, 7.22376e-12, 0.500244))
({x8, x9}, (0.499806, 9.22842e-14, 3.94939e-13, 0.500194))
