Approximate (TRWBP) log partition sum: 136.432
Approximate (TRWBP) variable marginals:
({x0}, (0.499914, 0.500086))
({x1}, (0.499288, 0.500712))
({x2}, (0.500174, 0.499826))
({x3}, (0.500168, 0.499832))
({x4}, (0.499376, 0.500624))
({x5}, (0.4996, 0.5004))
({x6}, (0.499629, 0.500371))
({x7}, (0.499576, 0.500424))
({x8}, (0.499622, 0.500378))
({x9}, (0.49971, 0.50029))
Approximate (TRWBP) factor marginals:
({x0}, (0.499914, 0.500086))
({x1}, (0.499288, 0.500712))
({x2}, (0.500174, 0.499826))
({x3}, (0.500168, 0.499832))
({x4}, (0.499376, 0.500624))
({x5}, (0.4996, 0.5004))
({x6}, (0.499629, 0.500371))
({x7}, (0.499576, 0.500424))
({x8}, (0.499622, 0.500378))
({x9}, (0.49971, 0.50029))
({x0, x1}, (0.499599, 2.28471e-17, 7.48374e-19, 0.500401))
({x0, x2}, (9.27437e-17, 0.500119, 0.499857, 2.41579e-05))
({x0, x3}, (0.500032, 4.28329e-18, 1.42514e-17, 0.499968))
({x0, x4}, (5.95284e-18, 0.499724, 0.500276, 8.13726e-19))
({x0, x5}, (0.499754, 4.99653e-07, 4.35108e-07, 0.500245))
({x0, x6}, (0.459303, 0.0403358, 0.0406079, 0.459753))
({x0, x7}, (0.499738, 1.2181e-19, 8.45332e-17, 0.500262))
({x0, x8}, (8.09395e-18, 0.499853, 0.500147, 2.70005e-26))
({x0, x9}, (0.499815, 1.82468e-09, 3.94494e-09, 0.500185))
({x1, x2}, (4.27368e-16, 0.500435, 0.499565, 2.57148e-19))
({x1, x3}, (0.424894, 0.0752754, 0.0743948, 0.425436))
({x1, x4}, (0.499331, 2.42351e-32, 2.13845e-27, 0.500669))
({x1, x5}, (1.61503e-08, 0.498717, 0.498362, 0.00292078))
({x1, x6}, (0.498078, 0.000787803, 0.00200606, 0.499129))
({x1, x7}, (0.00032196, 0.498392, 0.498118, 0.00316811))
({x1, x8}, (0.499461, 4.89386e-29, 3.53168e-25, 0.500539))
({x1, x9}, (0.499514, 2.87391e-34, 1.41909e-32, 0.500486))
({x2, x3}, (0.500166, 2.41843e-22, 6.75895e-23, 0.499834))
({x2, x4}, (0.499772, 1.06396e-29, 3.2107e-27, 0.500228))
({x2, x5}, (6.34124e-17, 0.49972, 0.50028, 4.92636e-30))
({x2, x6}, (7.04099e-20, 0.499735, 0.500265, 1.35111e-23))
({x2, x7}, (2.75302e-18, 0.4997, 0.5003, 8.72464e-27))
({x2, x8}, (9.29611e-18, 0.499722, 0.500278, 3.67762e-07))
({x2, x9}, (0.499952, 1.06695e-18, 5.89356e-18, 0.500048))
({x3, x4}, (1.80244e-18, 0.499604, 0.500396, 1.03881e-26))
({x3, x5}, (4.61297e-17, 0.499724, 0.500276, 6.61524e-19))
({x3, x6}, (8.45793e-20, 0.49974, 0.50026, 1.72487e-20))
({x3, x7}, (1.60958e-18, 0.499703, 0.500297, 3.60172e-08))
({x3, x8}, (0.499886, 8.89115e-21, 3.95154e-18, 0.500114))
({x3, x9}, (0.499945, 2.77856e-21, 1.00249e-20, 0.500055))
({x4, x5}, (0.499486, 1.51799e-19, 6.10419e-23, 0.500514))
({x4, x6}, (4.05163e-21, 0.500144, 0.499856, 8.48099e-30))
({x4, x7}, (0.282654, 0.216908, 0.216711, 0.283727))
({x4, x8}, (0.00202461, 0.49706, 0.496808, 0.00410706))
({x4, x9}, (5.71835e-05, 0.498721, 0.498366, 0.00285502))
({x5, x6}, (1.16581e-19, 0.500019, 0.499981, 5.70972e-15))
({x5, x7}, (0.499587, 1.02638e-15, 4.43138e-13, 0.500413))
({x5, x8}, (0.499611, 6.71467e-33, 2.61228e-29, 0.500389))
({x5, x9}, (2.19118e-17, 0.500059, 0.499941, 1.34095e-08))
({x6, x7}, (0.499601, 9.76897e-07, 1.64277e-09, 0.500398))
({x6, x8}, (0.499606, 4.10232e-05, 2.32688e-10, 0.500353))
({x6, x9}, (0.499634, 9.47697e-05, 5.44241e-11, 0.500271))
({x7, x8}, (0.499593, 3.47378e-21, 2.75672e-22, 0.500407))
({x7, x9}, (9.29677e-19, 0.500067, 0.499933, 9.46588e-29))
({x8, x9}, (0.499668, 1.16743e-19, 5.59264e-21, 0.500332))
