Approximate (TRWBP) log partition sum: 176.485
Approximate (TRWBP) variable marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.499978, 0.500022))
({x2}, (0.499937, 0.500063))
({x3}, (0.499681, 0.500319))
({x4}, (0.498882, 0.501118))
({x5}, (0.49973, 0.50027))
({x6}, (0.500035, 0.499965))
({x7}, (0.499614, 0.500386))
({x8}, (0.499754, 0.500246))
({x9}, (0.499548, 0.500452))
Approximate (TRWBP) factor marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.499978, 0.500022))
({x2}, (0.499937, 0.500063))
({x3}, (0.499681, 0.500319))
({x4}, (0.498882, 0.501118))
({x5}, (0.49973, 0.50027))
({x6}, (0.500035, 0.499965))
({x7}, (0.499614, 0.500386))
({x8}, (0.499754, 0.500246))
({x9}, (0.499548, 0.500452))
({x0, x1}, (0.000103819, 0.49918, 0.499216, 0.00150014))
({x0, x2}, (1.5168e-18, 0.499961, 0.500039, 9.96833e-25))
({x0, x3}, (0.413003, 0.0866815, 0.0870125, 0.413303))
({x0, x4}, (8.53956e-18, 0.499435, 0.500565, 6.6781e-22))
({x0, x5}, (4.93634e-16, 0.499861, 0.500139, 5.2185e-12))
({x0, x6}, (1.32325e-19, 0.500011, 0.499989, 1.24351e-08))
({x0, x7}, (7.59383e-18, 0.499803, 0.500197, 4.12294e-23))
({x0, x8}, (0.121795, 0.37795, 0.378217, 0.122038))
({x0, x9}, (0.499782, 2.30188e-19, 2.07656e-26, 0.500218))
({x1, x2}, (0.499953, 8.68914e-08, 1.20913e-06, 0.500046))
({x1, x3}, (0.499825, 2.79817e-11, 1.70092e-13, 0.500175))
({x1, x4}, (1.03631e-13, 0.499467, 0.500533, 1.00864e-28))
({x1, x5}, (1.02381e-11, 0.499382, 0.499617, 0.00100039))
({x1, x6}, (1.68141e-15, 0.500034, 0.499966, 1.99683e-20))
({x1, x7}, (1.21929e-13, 0.499829, 0.500171, 4.89427e-09))
({x1, x8}, (2.01344e-18, 0.49989, 0.50011, 5.44395e-12))
({x1, x9}, (1.47644e-14, 0.499783, 0.500217, 1.80684e-07))
({x2, x3}, (0.140233, 0.359449, 0.359706, 0.140612))
({x2, x4}, (8.56787e-11, 0.49823, 0.499295, 0.00247535))
({x2, x5}, (1.7736e-12, 0.499894, 0.500106, 9.65957e-17))
({x2, x6}, (0.466964, 0.0330695, 0.0329756, 0.466991))
({x2, x7}, (5.29888e-14, 0.499841, 0.500159, 2.8916e-15))
({x2, x8}, (0.499808, 5.54153e-12, 7.1618e-05, 0.500121))
({x2, x9}, (5.09825e-15, 0.499807, 0.500193, 2.32513e-11))
({x3, x4}, (3.76514e-10, 0.498287, 0.499085, 0.00262852))
({x3, x5}, (0.499711, 2.68659e-12, 1.32624e-14, 0.500289))
({x3, x6}, (0.499781, 1.40821e-08, 0.00015263, 0.500066))
({x3, x7}, (0.499653, 4.28581e-12, 4.00038e-11, 0.500347))
({x3, x8}, (2.24317e-17, 0.500037, 0.499963, 1.03868e-12))
({x3, x9}, (0.499612, 4.05289e-22, 1.06457e-18, 0.500388))
({x4, x5}, (8.07431e-10, 0.499136, 0.498323, 0.00254065))
({x4, x6}, (2.78462e-15, 0.500572, 0.499428, 1.54601e-16))
({x4, x7}, (0.49924, 2.99455e-10, 7.59191e-11, 0.50076))
({x4, x8}, (0.499322, 1.13444e-14, 6.50508e-06, 0.500671))
({x4, x9}, (9.57865e-10, 0.498914, 0.498229, 0.00285726))
({x5, x6}, (1.82854e-13, 0.50006, 0.499763, 0.000177211))
({x5, x7}, (0.499675, 4.84013e-21, 4.22334e-18, 0.500325))
({x5, x8}, (1.93628e-16, 0.500007, 0.499993, 1.00463e-36))
({x5, x9}, (1.2633e-12, 0.499911, 0.500089, 1.27446e-17))
({x6, x7}, (2.96405e-09, 0.499016, 0.499448, 0.00153579))
({x6, x8}, (1.18964e-19, 0.499856, 0.500144, 1.03608e-19))
({x6, x9}, (5.85372e-16, 0.499757, 0.500243, 2.06177e-30))
({x7, x8}, (5.79641e-18, 0.500059, 0.499941, 7.42827e-32))
({x7, x9}, (0.499581, 6.79443e-22, 9.09848e-20, 0.500419))
({x8, x9}, (2.95609e-08, 0.498861, 0.499063, 0.00207614))
