Approximate (TRWBP) log partition sum: 61.4957
Approximate (TRWBP) variable marginals:
({x0}, (0.500066, 0.499934))
({x1}, (0.500178, 0.499822))
({x2}, (0.499264, 0.500736))
({x3}, (0.499544, 0.500456))
({x4}, (0.499856, 0.500144))
({x5}, (0.500113, 0.499887))
({x6}, (0.499863, 0.500137))
({x7}, (0.499703, 0.500297))
({x8}, (0.500088, 0.499912))
({x9}, (0.499678, 0.500322))
Approximate (TRWBP) factor marginals:
({x0}, (0.500066, 0.499934))
({x1}, (0.500178, 0.499822))
({x2}, (0.499264, 0.500736))
({x3}, (0.499544, 0.500456))
({x4}, (0.499856, 0.500144))
({x5}, (0.500113, 0.499887))
({x6}, (0.499863, 0.500137))
({x7}, (0.499703, 0.500297))
({x8}, (0.500088, 0.499912))
({x9}, (0.499678, 0.500322))
({x0, x1}, (2.96155e-06, 0.499457, 0.499349, 0.00119057))
({x0, x2}, (2.85814e-09, 0.499608, 0.500392, 1.39687e-13))
({x0, x3}, (0.499237, 0.000195332, 0.000938624, 0.499629))
({x0, x4}, (0.499959, 9.66861e-11, 2.85716e-08, 0.500041))
({x0, x5}, (0.500083, 1.3583e-09, 5.585e-14, 0.499917))
({x0, x6}, (9.73528e-09, 0.499899, 0.500101, 5.67978e-11))
({x0, x7}, (1.98668e-09, 0.499819, 0.500181, 5.13473e-09))
({x0, x8}, (0.500076, 6.27883e-10, 1.66522e-12, 0.499924))
({x0, x9}, (2.04214e-07, 0.499807, 0.500192, 3.9198e-07))
({x1, x2}, (0.498417, 0.000218005, 0.0023561, 0.499009))
({x1, x3}, (0.0485888, 0.450951, 0.451579, 0.0488804))
({x1, x4}, (0.499222, 5.78538e-07, 0.00160339, 0.499174))
({x1, x5}, (0.500136, 1.96937e-07, 3.03915e-08, 0.499864))
({x1, x6}, (8.26517e-07, 0.499834, 0.500147, 1.88644e-05))
({x1, x7}, (0.499924, 1.88532e-15, 4.32651e-11, 0.500076))
({x1, x8}, (0.500131, 3.56439e-08, 3.53518e-07, 0.499868))
({x1, x9}, (0.49992, 2.06429e-07, 8.11651e-07, 0.500079))
({x2, x3}, (0.498133, 0.00154432, 0.000996972, 0.499326))
({x2, x4}, (2.07013e-10, 0.500296, 0.499704, 1.41859e-16))
({x2, x5}, (0.498637, 0.00206413, 8.7797e-06, 0.499291))
({x2, x6}, (7.24882e-09, 0.500286, 0.499714, 8.85242e-10))
({x2, x7}, (0.136708, 0.362991, 0.36255, 0.13775))
({x2, x8}, (0.0797998, 0.420283, 0.419457, 0.0804603))
({x2, x9}, (0.303223, 0.196459, 0.196034, 0.304283))
({x3, x4}, (0.499702, 1.39086e-10, 1.28962e-07, 0.500298))
({x3, x5}, (1.12109e-06, 0.500273, 0.499716, 9.64874e-06))
({x3, x6}, (0.0086588, 0.49117, 0.490854, 0.00931793))
({x3, x7}, (4.34313e-09, 0.500071, 0.499929, 8.17644e-14))
({x3, x8}, (0.443247, 0.0568424, 0.0562978, 0.443613))
({x3, x9}, (1.77579e-05, 0.498952, 0.498783, 0.00224717))
({x4, x5}, (0.0100563, 0.490038, 0.489787, 0.0101191))
({x4, x6}, (0.499856, 8.082e-12, 2.93705e-15, 0.500144))
({x4, x7}, (1.36929e-10, 0.499932, 0.500068, 1.95226e-15))
({x4, x8}, (8.20361e-09, 0.500116, 0.499884, 4.42642e-12))
({x4, x9}, (0.405807, 0.093873, 0.0940429, 0.406277))
({x5, x6}, (1.68118e-06, 0.499877, 0.500121, 3.67725e-08))
({x5, x7}, (4.08631e-06, 0.499038, 0.499414, 0.0015435))
({x5, x8}, (0.500041, 2.76763e-06, 0.000104105, 0.499852))
({x5, x9}, (0.499887, 1.20938e-08, 1.00234e-07, 0.500113))
({x6, x7}, (6.47513e-09, 0.499924, 0.500075, 2.12686e-07))
({x6, x8}, (1.23346e-06, 0.499505, 0.49925, 0.00124392))
({x6, x9}, (0.499769, 1.72666e-11, 4.49476e-14, 0.500231))
({x7, x8}, (0.498944, 0.00169538, 0.000181565, 0.499179))
({x7, x9}, (0.442401, 0.0572797, 0.0572985, 0.44302))
({x8, x9}, (4.89907e-06, 0.499795, 0.5002, 6.67771e-11))
