Approximate (TRWBP) log partition sum: 131.636
Approximate (TRWBP) variable marginals:
({x0}, (0.49941, 0.50059))
({x1}, (0.49963, 0.50037))
({x2}, (0.499235, 0.500765))
({x3}, (0.499403, 0.500597))
({x4}, (0.499869, 0.500131))
({x5}, (0.499319, 0.500681))
({x6}, (0.49998, 0.50002))
({x7}, (0.499392, 0.500608))
({x8}, (0.499208, 0.500792))
({x9}, (0.499984, 0.500016))
Approximate (TRWBP) factor marginals:
({x0}, (0.49941, 0.50059))
({x1}, (0.49963, 0.50037))
({x2}, (0.499235, 0.500765))
({x3}, (0.499403, 0.500597))
({x4}, (0.499869, 0.500131))
({x5}, (0.499319, 0.500681))
({x6}, (0.49998, 0.50002))
({x7}, (0.499392, 0.500608))
({x8}, (0.499208, 0.500792))
({x9}, (0.499984, 0.500016))
({x0, x1}, (0.49952, 9.56099e-23, 4.0106e-25, 0.50048))
({x0, x2}, (0.0130252, 0.486151, 0.486332, 0.0144914))
({x0, x3}, (0.244711, 0.25469, 0.254691, 0.245908))
({x0, x4}, (1.41333e-17, 0.500232, 0.499768, 4.0244e-17))
({x0, x5}, (6.04743e-13, 0.498818, 0.498877, 0.00230479))
({x0, x6}, (8.34442e-11, 0.500277, 0.499723, 2.76762e-24))
({x0, x7}, (0.499403, 1.70258e-13, 7.78863e-14, 0.500597))
({x0, x8}, (1.01167e-13, 0.498666, 0.498848, 0.00248632))
({x0, x9}, (1.63793e-17, 0.500291, 0.499709, 5.48864e-22))
({x1, x2}, (0.01595, 0.483237, 0.483647, 0.0171658))
({x1, x3}, (0.49378, 0.00559323, 0.00588056, 0.494746))
({x1, x4}, (4.63132e-11, 0.499302, 0.499076, 0.0016216))
({x1, x5}, (0.499482, 7.11685e-19, 1.12434e-20, 0.500518))
({x1, x6}, (2.92708e-10, 0.500167, 0.499833, 4.58334e-07))
({x1, x7}, (0.499516, 1.43465e-19, 4.5058e-18, 0.500484))
({x1, x8}, (1.38565e-15, 0.499795, 0.500205, 1.21982e-23))
({x1, x9}, (4.1494e-17, 0.500171, 0.499829, 3.43438e-16))
({x2, x3}, (0.165296, 0.3341, 0.333921, 0.166683))
({x2, x4}, (2.15551e-20, 0.500318, 0.499682, 4.94522e-16))
({x2, x5}, (0.429774, 0.0695602, 0.0694417, 0.431224))
({x2, x6}, (1.3446e-13, 0.500385, 0.499615, 3.05804e-23))
({x2, x7}, (0.499309, 1.18324e-05, 3.82312e-11, 0.500679))
({x2, x8}, (9.78296e-11, 0.498579, 0.498582, 0.0028393))
({x2, x9}, (0.00246168, 0.497285, 0.496533, 0.00372012))
({x3, x4}, (0.499623, 4.7236e-12, 4.30119e-13, 0.500377))
({x3, x5}, (0.499363, 2.60738e-09, 1.30884e-15, 0.500637))
({x3, x6}, (0.493542, 0.00649339, 0.00579786, 0.494167))
({x3, x7}, (0.0018421, 0.497262, 0.497256, 0.00364021))
({x3, x8}, (0.499301, 6.72162e-12, 1.06009e-15, 0.500699))
({x3, x9}, (1.86234e-19, 0.500282, 0.499718, 1.63751e-23))
({x4, x5}, (1.89003e-16, 0.499735, 0.500265, 2.14069e-28))
({x4, x6}, (3.24742e-12, 0.500061, 0.499939, 2.19052e-14))
({x4, x7}, (0.499625, 5.18871e-06, 8.21961e-06, 0.500361))
({x4, x8}, (0.499535, 1.984e-15, 3.75218e-18, 0.500465))
({x4, x9}, (0.499913, 2.37096e-13, 3.2657e-13, 0.500087))
({x5, x6}, (3.93297e-09, 0.499802, 0.499145, 0.00105253))
({x5, x7}, (3.64795e-15, 0.50004, 0.49996, 9.97113e-12))
({x5, x8}, (0.499264, 3.67991e-14, 8.04652e-12, 0.500736))
({x5, x9}, (1.33622e-14, 0.499481, 0.498843, 0.00167649))
({x6, x7}, (1.63831e-07, 0.49889, 0.499439, 0.00167123))
({x6, x8}, (1.65279e-05, 0.498742, 0.499502, 0.0017391))
({x6, x9}, (3.89766e-12, 0.499999, 0.500001, 8.06101e-09))
({x7, x8}, (0.498505, 0.00106857, 0.000522588, 0.499903))
({x7, x9}, (1.0543e-17, 0.500282, 0.499718, 5.41067e-26))
({x8, x9}, (0.499584, 1.38865e-13, 1.91821e-10, 0.500416))
