Approximate (TRWBP) log partition sum: 15.3195
Approximate (TRWBP) variable marginals:
({x0}, (0.501093, 0.498907))
({x1}, (0.500912, 0.499088))
({x2}, (0.4996, 0.5004))
({x3}, (0.50237, 0.49763))
({x4}, (0.49692, 0.50308))
({x5}, (0.498532, 0.501468))
({x6}, (0.499031, 0.500969))
({x7}, (0.497941, 0.502059))
({x8}, (0.494914, 0.505086))
({x9}, (0.501425, 0.498575))
Approximate (TRWBP) factor marginals:
({x0}, (0.501093, 0.498907))
({x1}, (0.500912, 0.499088))
({x2}, (0.4996, 0.5004))
({x3}, (0.50237, 0.49763))
({x4}, (0.49692, 0.50308))
({x5}, (0.498532, 0.501468))
({x6}, (0.499031, 0.500969))
({x7}, (0.497941, 0.502059))
({x8}, (0.494914, 0.505086))
({x9}, (0.501425, 0.498575))
({x0, x1}, (0.468256, 0.0326515, 0.0328417, 0.46625))
({x0, x2}, (0.496082, 0.00329061, 0.00526133, 0.495366))
({x0, x3}, (0.50156, 0.000342613, 3.18386e-06, 0.498094))
({x0, x4}, (0.49606, 0.00048125, 0.00542913, 0.498029))
({x0, x5}, (0.498967, 8.93624e-06, 0.00168302, 0.499341))
({x0, x6}, (0.498559, 0.000147237, 0.00286931, 0.498424))
({x0, x7}, (0.499223, 1.10402e-07, 0.000525636, 0.500252))
({x0, x8}, (0.0806771, 0.414232, 0.420416, 0.0846744))
({x0, x9}, (0.501229, 2.95247e-05, 3.42156e-05, 0.498708))
({x1, x2}, (0.0108284, 0.488723, 0.49003, 0.0104176))
({x1, x3}, (0.498817, 0.00379983, 0.00185843, 0.495525))
({x1, x4}, (0.0448513, 0.452057, 0.456049, 0.0470425))
({x1, x5}, (0.000854137, 0.497665, 0.500038, 0.00144313))
({x1, x6}, (0.498931, 9.01971e-06, 0.00206475, 0.498995))
({x1, x7}, (0.493565, 0.00415699, 0.0075629, 0.494715))
({x1, x8}, (0.21465, 0.280264, 0.286259, 0.218826))
({x1, x9}, (0.484223, 0.0172017, 0.016687, 0.481889))
({x2, x3}, (0.490378, 0.012093, 0.00912681, 0.488402))
({x2, x4}, (0.49429, 0.00256724, 0.00536955, 0.497773))
({x2, x5}, (0.496885, 0.0017745, 0.00259276, 0.498748))
({x2, x6}, (0.499192, 4.04074e-05, 0.000197914, 0.50057))
({x2, x7}, (0.497173, 0.000539573, 0.00265353, 0.499634))
({x2, x8}, (0.00581105, 0.488913, 0.493604, 0.0116717))
({x2, x9}, (0.500145, 0.000722158, 1.32871e-05, 0.49912))
({x3, x4}, (0.00299339, 0.49373, 0.499196, 0.00408001))
({x3, x5}, (0.268982, 0.229556, 0.233399, 0.268063))
({x3, x6}, (0.00423375, 0.494755, 0.498101, 0.00291089))
({x3, x7}, (0.467369, 0.0305387, 0.0350485, 0.467044))
({x3, x8}, (0.343066, 0.151846, 0.159318, 0.345771))
({x3, x9}, (0.00452676, 0.497232, 0.498197, 4.40153e-05))
({x4, x5}, (0.497729, 4.9206e-05, 1.43083e-06, 0.502221))
({x4, x6}, (1.23086e-05, 0.49902, 0.496904, 0.00406394))
({x4, x7}, (0.497341, 0.000111456, 6.33e-05, 0.502484))
({x4, x8}, (0.495358, 1.09246e-05, 0.00111895, 0.503513))
({x4, x9}, (0.47247, 0.0289788, 0.0244244, 0.474127))
({x5, x6}, (0.490892, 0.00813209, 0.00765343, 0.493323))
({x5, x7}, (0.407088, 0.0908366, 0.0914586, 0.410616))
({x5, x8}, (0.198806, 0.296108, 0.299731, 0.205354))
({x5, x9}, (0.000301115, 0.501293, 0.498405, 1.45323e-06))
({x6, x7}, (0.00942655, 0.488421, 0.489513, 0.0126394))
({x6, x8}, (0.493596, 0.000983572, 0.00578723, 0.499633))
({x6, x9}, (0.082092, 0.41933, 0.416939, 0.0816396))
({x7, x8}, (0.0130851, 0.481733, 0.484762, 0.0204198))
({x7, x9}, (0.497897, 0.00356071, 8.6327e-06, 0.498534))
({x8, x9}, (1.4414e-05, 0.501631, 0.495117, 0.00323714))
