Approximate (TRWBP) log partition sum: 170.441
Approximate (TRWBP) variable marginals:
({x0}, (0.499538, 0.500462))
({x1}, (0.499491, 0.500509))
({x2}, (0.49946, 0.50054))
({x3}, (0.499793, 0.500207))
({x4}, (0.499758, 0.500242))
({x5}, (0.499761, 0.500239))
({x6}, (0.499895, 0.500105))
({x7}, (0.499648, 0.500352))
({x8}, (0.49989, 0.50011))
({x9}, (0.499696, 0.500304))
Approximate (TRWBP) factor marginals:
({x0}, (0.499538, 0.500462))
({x1}, (0.499491, 0.500509))
({x2}, (0.49946, 0.50054))
({x3}, (0.499793, 0.500207))
({x4}, (0.499758, 0.500242))
({x5}, (0.499761, 0.500239))
({x6}, (0.499895, 0.500105))
({x7}, (0.499648, 0.500352))
({x8}, (0.49989, 0.50011))
({x9}, (0.499696, 0.500304))
({x0, x1}, (1.88618e-19, 0.499967, 0.500033, 4.43246e-45))
({x0, x2}, (0.499492, 1.10562e-24, 1.29987e-21, 0.500508))
({x0, x3}, (7.57045e-17, 0.499259, 0.498963, 0.0017779))
({x0, x4}, (0.499641, 1.8969e-11, 2.70845e-13, 0.500359))
({x0, x5}, (1.23675e-20, 0.500115, 0.499885, 5.5052e-15))
({x0, x6}, (0.499717, 1.07008e-18, 2.12715e-15, 0.500283))
({x0, x7}, (0.499589, 2.20083e-27, 1.90269e-32, 0.500411))
({x0, x8}, (1.94959e-06, 0.499221, 0.498871, 0.00190601))
({x0, x9}, (0.499617, 5.25737e-24, 4.17087e-26, 0.500383))
({x1, x2}, (3.48429e-07, 0.498701, 0.498719, 0.00257934))
({x1, x3}, (1.70495e-21, 0.500157, 0.499843, 4.55107e-34))
({x1, x4}, (0.499619, 9.86439e-10, 2.00692e-09, 0.500381))
({x1, x5}, (0.499606, 1.00674e-05, 1.93965e-05, 0.500365))
({x1, x6}, (1.98054e-21, 0.500204, 0.499796, 1.75491e-12))
({x1, x7}, (2.45182e-17, 0.500073, 0.49992, 6.85176e-06))
({x1, x8}, (0.498696, 0.00187876, 0.000130092, 0.499295))
({x1, x9}, (2.81929e-15, 0.498987, 0.498764, 0.00224868))
({x2, x3}, (0.499616, 1.27271e-27, 6.03664e-28, 0.500384))
({x2, x4}, (0.00824283, 0.49147, 0.491163, 0.00912438))
({x2, x5}, (0.499605, 1.42774e-17, 9.91961e-21, 0.500395))
({x2, x6}, (1.72602e-24, 0.500224, 0.499776, 5.38951e-26))
({x2, x7}, (3.90035e-08, 0.498914, 0.498718, 0.00236817))
({x2, x8}, (4.24369e-19, 0.500226, 0.499774, 1.40255e-18))
({x2, x9}, (2.96727e-21, 0.500135, 0.499865, 7.04703e-35))
({x3, x4}, (0.499773, 9.97647e-26, 1.09973e-31, 0.500227))
({x3, x5}, (0.499778, 2.02299e-12, 3.25945e-14, 0.500222))
({x3, x6}, (1.89016e-24, 0.500053, 0.499947, 4.06463e-38))
({x3, x7}, (0.499722, 5.25509e-24, 6.12157e-32, 0.500278))
({x3, x8}, (0.499838, 2.74538e-12, 3.0333e-20, 0.500162))
({x3, x9}, (1.79902e-21, 0.499953, 0.500047, 1.81066e-30))
({x4, x5}, (0.499755, 9.97704e-17, 2.66801e-14, 0.500245))
({x4, x6}, (0.497948, 0.00184685, 0.00191805, 0.498287))
({x4, x7}, (2.76763e-17, 0.499949, 0.500051, 1.01048e-17))
({x4, x8}, (0.467492, 0.0323966, 0.0322525, 0.467859))
({x4, x9}, (0.499625, 0.000195426, 2.40139e-06, 0.500177))
({x5, x6}, (4.39887e-06, 0.499154, 0.499002, 0.00183922))
({x5, x7}, (9.05224e-19, 0.499945, 0.500055, 9.04923e-26))
({x5, x8}, (0.499819, 2.85819e-06, 2.41485e-11, 0.500178))
({x5, x9}, (7.61361e-20, 0.499966, 0.500034, 8.88299e-15))
({x6, x7}, (1.11106e-20, 0.499873, 0.500127, 1.11353e-36))
({x6, x8}, (8.21116e-20, 0.499924, 0.499948, 0.000127921))
({x6, x9}, (0.499802, 3.85234e-19, 3.95438e-25, 0.500198))
({x7, x8}, (0.499763, 5.97133e-11, 3.11364e-12, 0.500237))
({x7, x9}, (2.61874e-15, 0.499071, 0.499049, 0.00188063))
({x8, x9}, (0.49979, 2.6278e-17, 1.55933e-13, 0.50021))
