Approximate (TRWBP) log partition sum: 73.2069
Approximate (TRWBP) variable marginals:
({x0}, (0.499177, 0.500823))
({x1}, (0.499413, 0.500587))
({x2}, (0.499306, 0.500694))
({x3}, (0.499572, 0.500428))
({x4}, (0.499638, 0.500362))
({x5}, (0.499393, 0.500607))
({x6}, (0.499942, 0.500058))
({x7}, (0.499604, 0.500396))
({x8}, (0.499801, 0.500199))
({x9}, (0.500039, 0.499961))
Approximate (TRWBP) factor marginals:
({x0}, (0.499177, 0.500823))
({x1}, (0.499413, 0.500587))
({x2}, (0.499306, 0.500694))
({x3}, (0.499572, 0.500428))
({x4}, (0.499638, 0.500362))
({x5}, (0.499393, 0.500607))
({x6}, (0.499942, 0.500058))
({x7}, (0.499604, 0.500396))
({x8}, (0.499801, 0.500199))
({x9}, (0.500039, 0.499961))
({x0, x1}, (2.04659e-08, 0.498384, 0.498086, 0.00353077))
({x0, x2}, (0.499136, 0.000140546, 6.59261e-05, 0.500658))
({x0, x3}, (0.499374, 1.56213e-17, 1.8257e-17, 0.500626))
({x0, x4}, (0.499414, 9.4432e-16, 3.86639e-14, 0.500586))
({x0, x5}, (0.49929, 2.01795e-09, 1.225e-09, 0.50071))
({x0, x6}, (0.0104392, 0.489432, 0.488666, 0.011462))
({x0, x7}, (0.499392, 8.79379e-16, 5.01181e-19, 0.500608))
({x0, x8}, (0.499481, 9.81811e-13, 3.98023e-13, 0.500519))
({x0, x9}, (0.488889, 0.0111851, 0.0102504, 0.489676))
({x1, x2}, (0.0037085, 0.495197, 0.495305, 0.0057902))
({x1, x3}, (0.499495, 3.65057e-06, 1.17897e-07, 0.500501))
({x1, x4}, (0.0787801, 0.42086, 0.42064, 0.0797193))
({x1, x5}, (1.02877e-12, 0.499977, 0.500023, 3.63568e-15))
({x1, x6}, (0.499692, 1.86502e-16, 3.30619e-13, 0.500308))
({x1, x7}, (0.284607, 0.215009, 0.214817, 0.285567))
({x1, x8}, (0.49961, 1.23293e-09, 8.42451e-12, 0.50039))
({x1, x9}, (0.499728, 3.48044e-13, 5.08889e-12, 0.500272))
({x2, x3}, (0.499435, 7.36492e-16, 8.38107e-15, 0.500565))
({x2, x4}, (0.499472, 2.36519e-14, 1.03679e-11, 0.500528))
({x2, x5}, (2.11909e-10, 0.498863, 0.49877, 0.00236675))
({x2, x6}, (0.0183378, 0.481574, 0.480923, 0.0191645))
({x2, x7}, (0.487866, 0.0117819, 0.011394, 0.488958))
({x2, x8}, (0.499547, 1.61441e-13, 9.59326e-13, 0.500453))
({x2, x9}, (0.499661, 1.007e-16, 1.05612e-12, 0.500339))
({x3, x4}, (0.499605, 1.54462e-09, 3.33447e-08, 0.500394))
({x3, x5}, (0.488836, 0.0105857, 0.0107064, 0.489872))
({x3, x6}, (0.499754, 8.31479e-13, 7.59963e-08, 0.500246))
({x3, x7}, (7.66008e-11, 0.499996, 0.499942, 6.22081e-05))
({x3, x8}, (0.495072, 0.00490566, 0.00431046, 0.495712))
({x3, x9}, (0.27934, 0.220694, 0.220228, 0.279738))
({x4, x5}, (0.499519, 5.45091e-10, 7.73694e-12, 0.500481))
({x4, x6}, (0.499797, 9.65366e-11, 2.42259e-07, 0.500203))
({x4, x7}, (0.499628, 1.89735e-07, 1.4191e-11, 0.500372))
({x4, x8}, (2.21131e-12, 0.500085, 0.499915, 3.0051e-14))
({x4, x9}, (3.06672e-14, 0.5002, 0.4998, 1.71899e-16))
({x5, x6}, (1.61045e-14, 0.500277, 0.499723, 3.93978e-19))
({x5, x7}, (9.67148e-06, 0.498735, 0.498484, 0.00277224))
({x5, x8}, (0.499596, 5.6571e-18, 1.01733e-17, 0.500404))
({x5, x9}, (3.2306e-13, 0.500318, 0.499682, 1.27196e-13))
({x6, x7}, (3.21875e-13, 0.499836, 0.500164, 2.68656e-12))
({x6, x8}, (2.60942e-14, 0.499931, 0.500069, 1.8407e-18))
({x6, x9}, (0.499986, 5.29084e-11, 1.2177e-13, 0.500014))
({x7, x8}, (1.77719e-10, 0.500092, 0.499908, 5.28238e-08))
({x7, x9}, (5.29699e-12, 0.500211, 0.499789, 1.97454e-17))
({x8, x9}, (5.52334e-13, 0.500117, 0.499883, 1.67335e-08))
