Approximate (TRWBP) log partition sum: 175.017
Approximate (TRWBP) variable marginals:
({x0}, (0.499438, 0.500562))
({x1}, (0.500364, 0.499636))
({x2}, (0.499635, 0.500365))
({x3}, (0.500213, 0.499787))
({x4}, (0.499691, 0.500309))
({x5}, (0.49958, 0.50042))
({x6}, (0.500154, 0.499846))
({x7}, (0.499804, 0.500196))
({x8}, (0.500146, 0.499854))
({x9}, (0.500149, 0.499851))
Approximate (TRWBP) factor marginals:
({x0}, (0.499438, 0.500562))
({x1}, (0.500364, 0.499636))
({x2}, (0.499635, 0.500365))
({x3}, (0.500213, 0.499787))
({x4}, (0.499691, 0.500309))
({x5}, (0.49958, 0.50042))
({x6}, (0.500154, 0.499846))
({x7}, (0.499804, 0.500196))
({x8}, (0.500146, 0.499854))
({x9}, (0.500149, 0.499851))
({x0, x1}, (9.18527e-13, 0.499475, 0.498612, 0.00191254))
({x0, x2}, (6.66671e-28, 0.500104, 0.499896, 1.43941e-30))
({x0, x3}, (9.86996e-20, 0.500389, 0.499611, 7.52293e-23))
({x0, x4}, (0.499559, 1.25897e-27, 1.08458e-31, 0.500441))
({x0, x5}, (5.45916e-22, 0.500066, 0.499934, 2.65301e-34))
({x0, x6}, (0.499787, 2.16105e-08, 4.6837e-18, 0.500213))
({x0, x7}, (2.41774e-16, 0.498787, 0.498389, 0.00282371))
({x0, x8}, (0.494375, 0.00595615, 0.0048566, 0.494812))
({x0, x9}, (1.15893e-21, 0.500355, 0.499645, 2.94494e-37))
({x1, x2}, (3.80049e-22, 0.49964, 0.50036, 4.30041e-26))
({x1, x3}, (0.500283, 1.84347e-10, 2.20104e-10, 0.499717))
({x1, x4}, (0.498985, 1.28694e-07, 0.00207533, 0.498939))
({x1, x5}, (0.498716, 5.26349e-06, 0.00248567, 0.498793))
({x1, x6}, (0.500255, 4.47477e-23, 7.25671e-23, 0.499745))
({x1, x7}, (0.500081, 8.58678e-16, 1.16763e-14, 0.499919))
({x1, x8}, (2.00671e-16, 0.499882, 0.500118, 4.3624e-14))
({x1, x9}, (0.500248, 5.44557e-17, 8.48402e-13, 0.499752))
({x2, x3}, (0.46931, 0.0309128, 0.0303112, 0.469466))
({x2, x4}, (7.86415e-26, 0.500033, 0.499967, 2.87915e-25))
({x2, x5}, (2.09339e-08, 0.498519, 0.49855, 0.00293065))
({x2, x6}, (3.04721e-23, 0.500264, 0.499736, 7.97821e-26))
({x2, x7}, (0.0115773, 0.488192, 0.488011, 0.0122197))
({x2, x8}, (2.80551e-24, 0.500255, 0.499745, 6.01662e-15))
({x2, x9}, (0.300893, 0.199249, 0.198735, 0.301123))
({x3, x4}, (1.45514e-17, 0.499624, 0.500141, 0.000235112))
({x3, x5}, (4.97064e-17, 0.499687, 0.500313, 5.65442e-16))
({x3, x6}, (0.500186, 9.64394e-14, 4.05124e-13, 0.499814))
({x3, x7}, (0.500014, 1.99635e-11, 5.02674e-11, 0.499986))
({x3, x8}, (0.500176, 3.97494e-29, 5.70491e-25, 0.499824))
({x3, x9}, (0.500178, 1.99271e-26, 7.02945e-22, 0.499822))
({x4, x5}, (3.72668e-20, 0.499937, 0.500063, 1.16385e-14))
({x4, x6}, (7.16661e-18, 0.500231, 0.499769, 1.54288e-19))
({x4, x7}, (0.0983792, 0.401428, 0.401314, 0.0988788))
({x4, x8}, (1.85158e-19, 0.500222, 0.499778, 1.38355e-34))
({x4, x9}, (7.98708e-20, 0.500221, 0.499779, 6.49864e-14))
({x5, x6}, (3.02256e-17, 0.500291, 0.499706, 3.0438e-06))
({x5, x7}, (5.01503e-17, 0.500119, 0.499881, 2.2459e-36))
({x5, x8}, (0.499824, 6.47682e-05, 5.27999e-09, 0.500111))
({x5, x9}, (0.499857, 3.16798e-28, 8.93158e-30, 0.500143))
({x6, x7}, (9.48905e-14, 0.49979, 0.500135, 7.54938e-05))
({x6, x8}, (0.500149, 1.07825e-27, 1.9904e-24, 0.499851))
({x6, x9}, (0.50015, 5.11286e-15, 6.52465e-12, 0.49985))
({x7, x8}, (0.297394, 0.202746, 0.202415, 0.297445))
({x7, x9}, (0.499975, 2.94224e-32, 1.27842e-27, 0.500025))
({x8, x9}, (0.500141, 7.80645e-30, 6.01254e-29, 0.499859))
