Approximate (TRWBP) log partition sum: 92.7046
Approximate (TRWBP) variable marginals:
({x0}, (0.500092, 0.499908))
({x1}, (0.499682, 0.500318))
({x2}, (0.499773, 0.500227))
({x3}, (0.500107, 0.499893))
({x4}, (0.499101, 0.500899))
({x5}, (0.499322, 0.500678))
({x6}, (0.499915, 0.500085))
({x7}, (0.499543, 0.500457))
({x8}, (0.499967, 0.500033))
({x9}, (0.499518, 0.500482))
Approximate (TRWBP) factor marginals:
({x0}, (0.500092, 0.499908))
({x1}, (0.499682, 0.500318))
({x2}, (0.499773, 0.500227))
({x3}, (0.500107, 0.499893))
({x4}, (0.499101, 0.500899))
({x5}, (0.499322, 0.500678))
({x6}, (0.499915, 0.500085))
({x7}, (0.499543, 0.500457))
({x8}, (0.499967, 0.500033))
({x9}, (0.499518, 0.500482))
({x0, x1}, (0.499889, 6.59834e-14, 1.54875e-14, 0.500111))
({x0, x2}, (3.00211e-11, 0.499836, 0.500164, 3.04258e-18))
({x0, x3}, (1.55127e-13, 0.500009, 0.499991, 2.31273e-18))
({x0, x4}, (0.49748, 0.00159852, 0.00265527, 0.498266))
({x0, x5}, (0.400343, 0.0989764, 0.099753, 0.400928))
({x0, x6}, (0.500003, 2.03395e-09, 3.64283e-09, 0.499997))
({x0, x7}, (8.5017e-14, 0.499717, 0.500269, 1.39694e-05))
({x0, x8}, (0.500031, 4.17344e-17, 1.08796e-16, 0.499969))
({x0, x9}, (3.59657e-10, 0.499713, 0.500287, 1.36171e-07))
({x1, x2}, (0.246169, 0.253595, 0.253513, 0.246723))
({x1, x3}, (1.64441e-13, 0.500217, 0.499782, 6.09088e-08))
({x1, x4}, (0.499382, 1.55968e-08, 6.52009e-11, 0.500618))
({x1, x5}, (3.83946e-06, 0.498613, 0.498985, 0.00239779))
({x1, x6}, (5.58782e-12, 0.500113, 0.499887, 1.28912e-19))
({x1, x7}, (1.52779e-13, 0.499929, 0.500071, 1.39041e-20))
({x1, x8}, (0.49982, 1.0093e-12, 1.22006e-12, 0.50018))
({x1, x9}, (0.499595, 1.46561e-06, 2.00053e-09, 0.500403))
({x2, x3}, (0.212794, 0.287312, 0.286969, 0.212924))
({x2, x4}, (0.499442, 1.19583e-15, 2.38747e-17, 0.500558))
({x2, x5}, (0.268935, 0.230385, 0.230829, 0.269851))
({x2, x6}, (0.499839, 1.69038e-09, 5.8105e-08, 0.500161))
({x2, x7}, (0.499084, 4.05492e-05, 0.00107936, 0.499796))
({x2, x8}, (0.00388284, 0.495978, 0.495775, 0.00436437))
({x2, x9}, (0.499638, 1.39886e-13, 1.99093e-15, 0.500362))
({x3, x4}, (7.6525e-10, 0.498499, 0.499475, 0.00202556))
({x3, x5}, (7.59839e-14, 0.499612, 0.500388, 6.36459e-16))
({x3, x6}, (0.024922, 0.474987, 0.475183, 0.0249076))
({x3, x7}, (1.61236e-15, 0.499716, 0.500284, 1.72782e-17))
({x3, x8}, (0.500039, 3.47211e-15, 2.38613e-18, 0.499961))
({x3, x9}, (5.96269e-12, 0.499705, 0.500295, 9.85302e-14))
({x4, x5}, (9.33552e-05, 0.498599, 0.498395, 0.00291228))
({x4, x6}, (0.499487, 5.01402e-08, 3.82433e-05, 0.500474))
({x4, x7}, (0.498814, 1.38151e-05, 0.00100314, 0.500169))
({x4, x8}, (0.20814, 0.291827, 0.290965, 0.209068))
({x4, x9}, (6.43652e-08, 0.499049, 0.498634, 0.00231775))
({x5, x6}, (0.0282699, 0.471631, 0.471041, 0.0290579))
({x5, x7}, (4.41779e-14, 0.500112, 0.499888, 7.05659e-19))
({x5, x8}, (0.499648, 7.50067e-13, 2.73902e-13, 0.500352))
({x5, x9}, (0.49937, 9.87363e-05, 7.15755e-09, 0.500531))
({x6, x7}, (0.499723, 3.42801e-09, 2.98647e-06, 0.500274))
({x6, x8}, (0.499938, 1.04261e-07, 3.41221e-08, 0.500062))
({x6, x9}, (2.28631e-10, 0.499795, 0.500205, 2.24542e-11))
({x7, x8}, (9.71443e-14, 0.500215, 0.49978, 4.61064e-06))
({x7, x9}, (8.3829e-05, 0.498809, 0.498868, 0.00223909))
({x8, x9}, (3.44723e-10, 0.499762, 0.500204, 3.3442e-05))
