Approximate (TRWBP) log partition sum: 139.212
Approximate (TRWBP) variable marginals:
({x0}, (0.500168, 0.499832))
({x1}, (0.499566, 0.500434))
({x2}, (0.499671, 0.500329))
({x3}, (0.500084, 0.499916))
({x4}, (0.498331, 0.501669))
({x5}, (0.499693, 0.500307))
({x6}, (0.500101, 0.499899))
({x7}, (0.49963, 0.50037))
({x8}, (0.49974, 0.50026))
({x9}, (0.499527, 0.500473))
Approximate (TRWBP) factor marginals:
({x0}, (0.500168, 0.499832))
({x1}, (0.499566, 0.500434))
({x2}, (0.499671, 0.500329))
({x3}, (0.500084, 0.499916))
({x4}, (0.498331, 0.501669))
({x5}, (0.499693, 0.500307))
({x6}, (0.500101, 0.499899))
({x7}, (0.49963, 0.50037))
({x8}, (0.49974, 0.50026))
({x9}, (0.499527, 0.500473))
({x0, x1}, (0.499873, 9.15456e-20, 2.0429e-22, 0.500127))
({x0, x2}, (1.21392e-23, 0.499739, 0.500261, 1.72421e-16))
({x0, x3}, (2.0953e-22, 0.499952, 0.500048, 3.46015e-08))
({x0, x4}, (1.39276e-23, 0.499082, 0.500918, 9.82683e-42))
({x0, x5}, (2.499e-24, 0.499761, 0.500239, 3.98367e-40))
({x0, x6}, (0.500137, 1.04817e-26, 1.28633e-27, 0.499863))
({x0, x7}, (0.499906, 7.36702e-19, 1.81091e-24, 0.500094))
({x0, x8}, (0.499958, 4.68714e-30, 1.49379e-34, 0.500042))
({x0, x9}, (0.484788, 0.0147051, 0.0154136, 0.485094))
({x1, x2}, (0.499614, 1.37412e-20, 2.60769e-22, 0.500386))
({x1, x3}, (6.51202e-06, 0.49961, 0.499083, 0.00130008))
({x1, x4}, (3.77794e-10, 0.497386, 0.498673, 0.00394145))
({x1, x5}, (0.499635, 8.19776e-13, 2.19435e-13, 0.500365))
({x1, x6}, (0.499832, 5.95136e-24, 3.40574e-23, 0.500168))
({x1, x7}, (0.499596, 6.88396e-21, 1.74328e-23, 0.500404))
({x1, x8}, (1.08914e-21, 0.50009, 0.49991, 2.2952e-12))
({x1, x9}, (2.89231e-21, 0.499972, 0.500028, 6.65912e-42))
({x2, x3}, (0.499871, 1.9015e-29, 1.21982e-32, 0.500129))
({x2, x4}, (0.499021, 1.04541e-20, 5.03931e-20, 0.500979))
({x2, x5}, (0.499682, 8.67491e-30, 3.08993e-28, 0.500318))
({x2, x6}, (0.499881, 8.95453e-26, 1.0035e-22, 0.500119))
({x2, x7}, (0.499637, 2.784e-08, 1.32749e-05, 0.50035))
({x2, x8}, (2.05187e-20, 0.500044, 0.499956, 5.70077e-20))
({x2, x9}, (0.499591, 3.11042e-23, 1.86244e-25, 0.500409))
({x3, x4}, (1.20254e-20, 0.499131, 0.500869, 2.42673e-29))
({x3, x5}, (0.499893, 9.64755e-23, 5.6318e-19, 0.500107))
({x3, x6}, (0.500088, 1.23299e-21, 5.47667e-16, 0.499912))
({x3, x7}, (0.499858, 4.0466e-19, 3.13747e-18, 0.500142))
({x3, x8}, (0.498784, 0.000386314, 0.00185049, 0.49898))
({x3, x9}, (9.25126e-18, 0.499339, 0.499897, 0.000763522))
({x4, x5}, (0.499027, 1.41208e-13, 2.90757e-13, 0.500973))
({x4, x6}, (0.497493, 0.00347057, 4.69774e-07, 0.499036))
({x4, x7}, (5.78796e-09, 0.498703, 0.497432, 0.00386515))
({x4, x8}, (0.499025, 7.56519e-14, 3.85353e-16, 0.500975))
({x4, x9}, (1.78615e-14, 0.498531, 0.49738, 0.00408925))
({x5, x6}, (2.63182e-24, 0.500195, 0.499805, 4.79107e-26))
({x5, x7}, (0.499663, 2.97549e-08, 4.10844e-09, 0.500337))
({x5, x8}, (0.499725, 5.41108e-22, 3.96944e-25, 0.500275))
({x5, x9}, (2.97379e-21, 0.499918, 0.500082, 1.08253e-13))
({x6, x7}, (8.55556e-23, 0.499765, 0.500235, 1.02474e-36))
({x6, x8}, (0.49992, 4.92467e-13, 9.97279e-17, 0.50008))
({x6, x9}, (0.499803, 9.55676e-23, 1.20411e-28, 0.500197))
({x7, x8}, (5.15687e-20, 0.500065, 0.499934, 4.93813e-08))
({x7, x9}, (0.49957, 5.04855e-23, 4.81774e-24, 0.50043))
({x8, x9}, (0.0954171, 0.404094, 0.404321, 0.0961686))
