Approximate (TRWBP) log partition sum: 76.7653
Approximate (TRWBP) variable marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.499431, 0.500569))
({x2}, (0.499572, 0.500428))
({x3}, (0.499554, 0.500446))
({x4}, (0.499707, 0.500293))
({x5}, (0.499826, 0.500174))
({x6}, (0.499616, 0.500384))
({x7}, (0.499582, 0.500418))
({x8}, (0.499184, 0.500816))
({x9}, (0.499339, 0.500661))
Approximate (TRWBP) factor marginals:
({x0}, (0.500011, 0.499989))
({x1}, (0.499431, 0.500569))
({x2}, (0.499572, 0.500428))
({x3}, (0.499554, 0.500446))
({x4}, (0.499707, 0.500293))
({x5}, (0.499826, 0.500174))
({x6}, (0.499616, 0.500384))
({x7}, (0.499582, 0.500418))
({x8}, (0.499184, 0.500816))
({x9}, (0.499339, 0.500661))
({x0, x1}, (0.49971, 2.55213e-17, 4.65013e-18, 0.50029))
({x0, x2}, (0.499753, 7.15667e-05, 3.53199e-06, 0.500172))
({x0, x3}, (0.499779, 1.91865e-08, 8.88675e-10, 0.500221))
({x0, x4}, (0.499838, 1.51298e-05, 3.05745e-05, 0.500116))
({x0, x5}, (1.86279e-11, 0.499913, 0.500087, 9.35117e-11))
({x0, x6}, (2.77207e-13, 0.499794, 0.500206, 2.93318e-09))
({x0, x7}, (7.55003e-14, 0.499782, 0.500218, 3.65015e-21))
({x0, x8}, (1.68928e-14, 0.499594, 0.500406, 1.21953e-17))
({x0, x9}, (0.0110787, 0.488245, 0.48892, 0.0117569))
({x1, x2}, (0.498528, 0.00123027, 0.00073398, 0.499508))
({x1, x3}, (0.49949, 8.29801e-14, 6.45744e-16, 0.50051))
({x1, x4}, (2.0806e-13, 0.500154, 0.499846, 5.19243e-11))
({x1, x5}, (0.499628, 1.85993e-13, 3.06715e-16, 0.500372))
({x1, x6}, (5.55028e-05, 0.498903, 0.498753, 0.00228862))
({x1, x7}, (0.499506, 1.43759e-14, 2.15415e-12, 0.500494))
({x1, x8}, (0.499303, 3.19001e-13, 1.09039e-09, 0.500697))
({x1, x9}, (0.499346, 6.80091e-05, 8.65663e-08, 0.500586))
({x2, x3}, (0.499567, 2.39227e-11, 1.91568e-11, 0.500433))
({x2, x4}, (1.42655e-12, 0.500059, 0.499941, 7.93862e-15))
({x2, x5}, (0.499707, 2.55711e-16, 1.56372e-17, 0.500293))
({x2, x6}, (0.499591, 2.09789e-13, 1.26842e-11, 0.500409))
({x2, x7}, (0.499579, 8.58505e-09, 3.67835e-06, 0.500418))
({x2, x8}, (7.43771e-05, 0.498419, 0.498825, 0.00268128))
({x2, x9}, (0.499454, 3.29262e-14, 6.75079e-17, 0.500546))
({x3, x4}, (0.499631, 3.13286e-19, 1.02341e-16, 0.500369))
({x3, x5}, (7.40679e-10, 0.499426, 0.499134, 0.00143951))
({x3, x6}, (1.99768e-12, 0.500021, 0.499979, 5.3758e-18))
({x3, x7}, (3.51385e-12, 0.499245, 0.49921, 0.00154506))
({x3, x8}, (6.20465e-14, 0.499804, 0.500196, 6.10449e-16))
({x3, x9}, (6.98576e-07, 0.498812, 0.499057, 0.0021303))
({x4, x5}, (0.499773, 6.6244e-13, 8.79077e-17, 0.500227))
({x4, x6}, (0.499654, 9.50461e-07, 9.63634e-07, 0.500344))
({x4, x7}, (0.499645, 1.66446e-12, 1.46641e-11, 0.500355))
({x4, x8}, (0.499433, 2.30436e-08, 4.18527e-05, 0.500525))
({x4, x9}, (3.03386e-09, 0.498829, 0.499193, 0.00197753))
({x5, x6}, (6.98789e-12, 0.499892, 0.500108, 4.32795e-09))
({x5, x7}, (1.8617e-12, 0.499873, 0.500127, 1.82958e-21))
({x5, x8}, (0.49711, 0.0016651, 0.00313409, 0.498091))
({x5, x9}, (0.499583, 1.45411e-12, 1.15858e-14, 0.500417))
({x6, x7}, (0.499593, 1.23167e-18, 4.15932e-17, 0.500407))
({x6, x8}, (0.499394, 6.24053e-16, 4.20454e-13, 0.500606))
({x6, x9}, (0.479924, 0.0194109, 0.0196702, 0.480995))
({x7, x8}, (0.453734, 0.045448, 0.0458509, 0.454967))
({x7, x9}, (0.499456, 7.70078e-11, 9.4561e-17, 0.500544))
({x8, x9}, (0.49725, 0.00254838, 0.00148877, 0.498713))
