Approximate (TRWBP) log partition sum: 153.619
Approximate (TRWBP) variable marginals:
({x0}, (0.499266, 0.500734))
({x1}, (0.499642, 0.500358))
({x2}, (0.499827, 0.500173))
({x3}, (0.500043, 0.499957))
({x4}, (0.500085, 0.499915))
({x5}, (0.499736, 0.500264))
({x6}, (0.499526, 0.500474))
({x7}, (0.499191, 0.500809))
({x8}, (0.499488, 0.500512))
({x9}, (0.499604, 0.500396))
Approximate (TRWBP) factor marginals:
({x0}, (0.499266, 0.500734))
({x1}, (0.499642, 0.500358))
({x2}, (0.499827, 0.500173))
({x3}, (0.500043, 0.499957))
({x4}, (0.500085, 0.499915))
({x5}, (0.499736, 0.500264))
({x6}, (0.499526, 0.500474))
({x7}, (0.499191, 0.500809))
({x8}, (0.499488, 0.500512))
({x9}, (0.499604, 0.500396))
({x0, x1}, (4.03334e-17, 0.50019, 0.49981, 1.4637e-13))
({x0, x2}, (3.85153e-09, 0.499321, 0.498755, 0.00192488))
({x0, x3}, (0.00168834, 0.498126, 0.497353, 0.00283304))
({x0, x4}, (5.84953e-19, 0.500399, 0.499601, 1.23704e-30))
({x0, x5}, (0.499504, 3.42611e-07, 3.29366e-06, 0.500492))
({x0, x6}, (1.68191e-08, 0.499055, 0.498798, 0.0021474))
({x0, x7}, (0.499229, 3.14895e-12, 2.4583e-13, 0.500771))
({x0, x8}, (0.499375, 8.01589e-09, 5.09812e-10, 0.500625))
({x0, x9}, (0.499432, 1.03137e-26, 1.03605e-26, 0.500568))
({x1, x2}, (4.87614e-17, 0.500101, 0.499899, 3.95158e-17))
({x1, x3}, (0.499845, 6.22608e-23, 7.89485e-17, 0.500155))
({x1, x4}, (5.90467e-20, 0.500221, 0.499779, 2.31499e-28))
({x1, x5}, (0.499688, 2.93423e-27, 1.53882e-26, 0.500312))
({x1, x6}, (0.457359, 0.0421722, 0.0422768, 0.458192))
({x1, x7}, (1.04509e-09, 0.498693, 0.499164, 0.00214239))
({x1, x8}, (2.31661e-09, 0.498969, 0.499113, 0.00191814))
({x1, x9}, (0.499438, 0.000363255, 2.62269e-07, 0.500199))
({x2, x3}, (0.172124, 0.327919, 0.327712, 0.172244))
({x2, x4}, (4.75592e-19, 0.500125, 0.499875, 2.08379e-17))
({x2, x5}, (5.08702e-18, 0.499949, 0.500051, 6.52432e-20))
({x2, x6}, (1.64809e-13, 0.499854, 0.500146, 4.04745e-26))
({x2, x7}, (1.54308e-12, 0.498704, 0.49935, 0.00194588))
({x2, x8}, (3.18984e-15, 0.499826, 0.500174, 3.26391e-13))
({x2, x9}, (0.499717, 1.15867e-21, 1.10152e-21, 0.500283))
({x3, x4}, (0.500063, 1.60124e-23, 3.087e-27, 0.499937))
({x3, x5}, (0.499811, 0.000163738, 2.18872e-10, 0.500025))
({x3, x6}, (5.64538e-18, 0.499748, 0.500252, 4.00922e-25))
({x3, x7}, (1.42322e-20, 0.499569, 0.500431, 5.75709e-27))
({x3, x8}, (0.00306227, 0.496322, 0.496875, 0.00374054))
({x3, x9}, (5.87512e-21, 0.499777, 0.500223, 6.11508e-26))
({x4, x5}, (8.02533e-21, 0.499828, 0.500172, 8.74469e-19))
({x4, x6}, (0.0309178, 0.468612, 0.469162, 0.0313082))
({x4, x7}, (0.499634, 7.1868e-10, 5.52e-16, 0.500366))
({x4, x8}, (0.499781, 8.11122e-11, 1.82287e-17, 0.500219))
({x4, x9}, (2.36119e-19, 0.499764, 0.500236, 3.56214e-11))
({x5, x6}, (9.38236e-15, 0.499379, 0.499582, 0.00103956))
({x5, x7}, (0.499458, 6.51411e-14, 1.00704e-18, 0.500542))
({x5, x8}, (0.499611, 7.37364e-12, 1.18249e-16, 0.500389))
({x5, x9}, (2.82126e-18, 0.499925, 0.500075, 9.61272e-34))
({x6, x7}, (2.96167e-09, 0.49874, 0.499085, 0.00217501))
({x6, x8}, (1.40923e-12, 0.499968, 0.500032, 6.29078e-13))
({x6, x9}, (0.499547, 4.06886e-07, 3.60063e-05, 0.500416))
({x7, x8}, (0.499341, 4.1679e-10, 2.46403e-11, 0.500659))
({x7, x9}, (0.499402, 3.59457e-25, 8.68896e-24, 0.500598))
({x8, x9}, (2.94481e-07, 0.499095, 0.498959, 0.00194609))
