Approximate (TRWBP) log partition sum: 144.837
Approximate (TRWBP) variable marginals:
({x0}, (0.499777, 0.500223))
({x1}, (0.499168, 0.500832))
({x2}, (0.499825, 0.500175))
({x3}, (0.499539, 0.500461))
({x4}, (0.499867, 0.500133))
({x5}, (0.499828, 0.500172))
({x6}, (0.500282, 0.499718))
({x7}, (0.499252, 0.500748))
({x8}, (0.499751, 0.500249))
({x9}, (0.499982, 0.500018))
Approximate (TRWBP) factor marginals:
({x0}, (0.499777, 0.500223))
({x1}, (0.499168, 0.500832))
({x2}, (0.499825, 0.500175))
({x3}, (0.499539, 0.500461))
({x4}, (0.499867, 0.500133))
({x5}, (0.499828, 0.500172))
({x6}, (0.500282, 0.499718))
({x7}, (0.499252, 0.500748))
({x8}, (0.499751, 0.500249))
({x9}, (0.499982, 0.500018))
({x0, x1}, (9.94411e-26, 0.499683, 0.500317, 1.22359e-47))
({x0, x2}, (0.433074, 0.0667558, 0.0667059, 0.433464))
({x0, x3}, (0.499657, 7.14097e-16, 1.2275e-14, 0.500343))
({x0, x4}, (0.499824, 4.03362e-32, 3.6537e-33, 0.500176))
({x0, x5}, (1.04178e-22, 0.499574, 0.499519, 0.000907328))
({x0, x6}, (3.67685e-21, 0.50025, 0.49975, 1.23268e-18))
({x0, x7}, (0.499515, 3.30717e-34, 3.43785e-42, 0.500485))
({x0, x8}, (0.49977, 5.42999e-07, 1.61951e-09, 0.50023))
({x0, x9}, (1.68982e-23, 0.500094, 0.499906, 6.79261e-39))
({x1, x2}, (3.71445e-23, 0.500339, 0.499661, 1.22233e-35))
({x1, x3}, (0.499336, 3.23392e-33, 1.19322e-34, 0.500664))
({x1, x4}, (0.499512, 4.35097e-23, 5.35278e-26, 0.500488))
({x1, x5}, (0.499229, 0.000523631, 2.34537e-07, 0.500247))
({x1, x6}, (7.63615e-22, 0.500563, 0.499437, 1.01992e-17))
({x1, x7}, (8.31573e-06, 0.498147, 0.498014, 0.00383059))
({x1, x8}, (5.18207e-17, 0.498909, 0.498305, 0.00278599))
({x1, x9}, (0.0620508, 0.437915, 0.437093, 0.0629418))
({x2, x3}, (0.499682, 1.67591e-35, 4.92866e-30, 0.500318))
({x2, x4}, (0.499849, 5.5036e-34, 2.1929e-31, 0.500151))
({x2, x5}, (0.00854258, 0.491265, 0.491266, 0.00892684))
({x2, x6}, (6.51985e-19, 0.500224, 0.499776, 2.8219e-07))
({x2, x7}, (0.499539, 1.66304e-20, 3.80053e-23, 0.500461))
({x2, x8}, (0.499796, 2.08357e-17, 1.25143e-18, 0.500204))
({x2, x9}, (0.499901, 2.16584e-10, 8.19747e-09, 0.500099))
({x3, x4}, (0.499702, 4.80312e-20, 5.23221e-23, 0.500298))
({x3, x5}, (0.499685, 2.57902e-14, 2.18904e-18, 0.500315))
({x3, x6}, (5.16999e-22, 0.500371, 0.499629, 2.39006e-42))
({x3, x7}, (0.000914342, 0.497546, 0.49786, 0.00368017))
({x3, x8}, (0.499648, 1.1887e-08, 3.92741e-13, 0.500352))
({x3, x9}, (1.40261e-24, 0.500219, 0.499781, 4.36393e-21))
({x4, x5}, (0.499848, 4.10539e-32, 5.39988e-34, 0.500152))
({x4, x6}, (0.500068, 6.7075e-12, 7.27455e-15, 0.499932))
({x4, x7}, (6.53135e-21, 0.499678, 0.500322, 7.45631e-26))
({x4, x8}, (0.499815, 6.504e-28, 9.23854e-32, 0.500185))
({x4, x9}, (0.499921, 5.92417e-21, 5.34814e-21, 0.500079))
({x5, x6}, (0.500053, 1.63398e-28, 2.1917e-33, 0.499947))
({x5, x7}, (0.309672, 0.189578, 0.19016, 0.31059))
({x5, x8}, (1.54956e-20, 0.499967, 0.500033, 1.63892e-20))
({x5, x9}, (1.76885e-22, 0.500072, 0.499928, 1.08913e-35))
({x6, x7}, (7.68514e-18, 0.499476, 0.500496, 2.78447e-05))
({x6, x8}, (0.00799334, 0.491766, 0.492283, 0.00795738))
({x6, x9}, (0.500122, 2.67076e-21, 4.16704e-16, 0.499878))
({x7, x8}, (1.09433e-18, 0.500267, 0.499733, 1.33177e-16))
({x7, x9}, (0.499613, 4.19911e-34, 5.46147e-29, 0.500387))
({x8, x9}, (0.499867, 2.7512e-21, 4.7029e-17, 0.500133))
