Approximate (TRWBP) log partition sum: 55.266
Approximate (TRWBP) variable marginals:
({x0}, (0.499406, 0.500594))
({x1}, (0.499482, 0.500518))
({x2}, (0.499653, 0.500347))
({x3}, (0.499382, 0.500618))
({x4}, (0.499352, 0.500648))
({x5}, (0.499936, 0.500064))
({x6}, (0.499959, 0.500041))
({x7}, (0.499368, 0.500632))
({x8}, (0.499702, 0.500298))
({x9}, (0.499591, 0.500409))
Approximate (TRWBP) factor marginals:
({x0}, (0.499406, 0.500594))
({x1}, (0.499482, 0.500518))
({x2}, (0.499653, 0.500347))
({x3}, (0.499382, 0.500618))
({x4}, (0.499352, 0.500648))
({x5}, (0.499936, 0.500064))
({x6}, (0.499959, 0.500041))
({x7}, (0.499368, 0.500632))
({x8}, (0.499702, 0.500298))
({x9}, (0.499591, 0.500409))
({x0, x1}, (0.0274661, 0.472012, 0.471927, 0.0285954))
({x0, x2}, (1.88729e-09, 0.500124, 0.499876, 5.67598e-14))
({x0, x3}, (1.10738e-07, 0.498924, 0.498958, 0.00211829))
({x0, x4}, (0.499226, 0.000301176, 4.25411e-06, 0.500468))
({x0, x5}, (1.85686e-09, 0.500262, 0.499738, 3.08329e-13))
({x0, x6}, (1.56573e-08, 0.500229, 0.499669, 0.000102859))
({x0, x7}, (0.000125222, 0.498565, 0.498581, 0.00272817))
({x0, x8}, (0.499548, 1.86061e-08, 1.81721e-10, 0.500452))
({x0, x9}, (0.493214, 0.00637218, 0.00618167, 0.494232))
({x1, x2}, (0.475257, 0.0244122, 0.0242255, 0.476105))
({x1, x3}, (0.194684, 0.304705, 0.304804, 0.195808))
({x1, x4}, (0.499417, 3.3376e-13, 5.01167e-14, 0.500583))
({x1, x5}, (3.18143e-09, 0.500227, 0.499773, 7.95228e-10))
({x1, x6}, (0.0184833, 0.481465, 0.480993, 0.0190586))
({x1, x7}, (4.67695e-06, 0.498708, 0.498843, 0.00244379))
({x1, x8}, (0.499589, 5.98872e-14, 2.07095e-15, 0.500411))
({x1, x9}, (9.64015e-10, 0.500046, 0.499954, 5.33871e-21))
({x2, x3}, (0.499474, 0.000102962, 8.93154e-07, 0.500423))
({x2, x4}, (1.27175e-06, 0.49856, 0.498911, 0.00252727))
({x2, x5}, (0.499799, 6.57764e-12, 7.05493e-12, 0.500201))
({x2, x6}, (0.0349775, 0.464982, 0.464685, 0.0353549))
({x2, x7}, (3.53407e-07, 0.499743, 0.500046, 0.000211046))
({x2, x8}, (0.241437, 0.258253, 0.258231, 0.242079))
({x2, x9}, (0.499622, 3.38631e-09, 4.59012e-08, 0.500378))
({x3, x4}, (1.51541e-07, 0.499977, 0.500023, 1.14057e-13))
({x3, x5}, (0.493351, 0.00660718, 0.00602203, 0.49402))
({x3, x6}, (0.499672, 1.10283e-09, 1.41979e-09, 0.500328))
({x3, x7}, (0.0100368, 0.489286, 0.489308, 0.0113699))
({x3, x8}, (0.499539, 2.39218e-09, 6.20562e-09, 0.500461))
({x3, x9}, (7.1587e-06, 0.498833, 0.498648, 0.00251216))
({x4, x5}, (0.000294022, 0.498878, 0.498331, 0.00249716))
({x4, x6}, (0.499652, 1.06656e-13, 1.81423e-14, 0.500348))
({x4, x7}, (0.492615, 0.00676497, 0.00671474, 0.493905))
({x4, x8}, (0.49952, 2.84197e-10, 1.86124e-10, 0.50048))
({x4, x9}, (0.49946, 1.50026e-11, 8.9252e-09, 0.50054))
({x5, x6}, (0.49995, 2.1192e-09, 1.75885e-11, 0.50005))
({x5, x7}, (0.499654, 6.61571e-10, 4.28352e-14, 0.500346))
({x5, x8}, (2.1292e-08, 0.499867, 0.500122, 1.13111e-05))
({x5, x9}, (7.16682e-10, 0.499824, 0.500176, 1.12179e-10))
({x6, x7}, (3.08131e-06, 0.499694, 0.500303, 3.65608e-10))
({x6, x8}, (0.499825, 1.55187e-07, 3.03931e-07, 0.500175))
({x6, x9}, (0.499481, 2.14171e-06, 0.000573866, 0.499943))
({x7, x8}, (0.499524, 1.02618e-11, 7.1433e-10, 0.500476))
({x7, x9}, (0.49947, 1.10949e-11, 1.27559e-06, 0.500528))
({x8, x9}, (6.86163e-09, 0.499938, 0.500061, 1.19756e-06))
