Approximate (TRWBP) log partition sum: 139.729
Approximate (TRWBP) variable marginals:
({x0}, (0.499904, 0.500096))
({x1}, (0.499796, 0.500204))
({x2}, (0.499349, 0.500651))
({x3}, (0.500089, 0.499911))
({x4}, (0.49959, 0.50041))
({x5}, (0.499349, 0.500651))
({x6}, (0.499872, 0.500128))
({x7}, (0.499922, 0.500078))
({x8}, (0.499949, 0.500051))
({x9}, (0.49993, 0.50007))
Approximate (TRWBP) factor marginals:
({x0}, (0.499904, 0.500096))
({x1}, (0.499796, 0.500204))
({x2}, (0.499349, 0.500651))
({x3}, (0.500089, 0.499911))
({x4}, (0.49959, 0.50041))
({x5}, (0.499349, 0.500651))
({x6}, (0.499872, 0.500128))
({x7}, (0.499922, 0.500078))
({x8}, (0.499949, 0.500051))
({x9}, (0.49993, 0.50007))
({x0, x1}, (0.499848, 5.34078e-10, 4.071e-15, 0.500152))
({x0, x2}, (0.499631, 5.90946e-11, 9.73312e-11, 0.500369))
({x0, x3}, (0.499998, 1.72116e-18, 1.01598e-18, 0.500002))
({x0, x4}, (0.499749, 5.11353e-22, 9.60074e-21, 0.500251))
({x0, x5}, (9.84025e-19, 0.499723, 0.500277, 1.11762e-28))
({x0, x6}, (2.91689e-17, 0.499982, 0.500018, 1.15422e-15))
({x0, x7}, (0.0846568, 0.41527, 0.415247, 0.0848263))
({x0, x8}, (0.499926, 2.35835e-26, 6.88873e-23, 0.500074))
({x0, x9}, (1.96198e-16, 0.499811, 0.499781, 0.000407989))
({x1, x2}, (1.06171e-12, 0.499784, 0.500216, 7.60389e-14))
({x1, x3}, (5.19459e-13, 0.500144, 0.499855, 3.55337e-07))
({x1, x4}, (0.499688, 9.21504e-13, 4.38829e-07, 0.500312))
({x1, x5}, (5.15868e-11, 0.498632, 0.499095, 0.00227327))
({x1, x6}, (0.450707, 0.049163, 0.0490883, 0.451041))
({x1, x7}, (0.499863, 4.24061e-16, 4.01184e-16, 0.500137))
({x1, x8}, (1.54969e-14, 0.500075, 0.499925, 2.39497e-20))
({x1, x9}, (3.21855e-14, 0.500067, 0.499933, 1.34506e-19))
({x2, x3}, (4.95213e-15, 0.500334, 0.49961, 5.54775e-05))
({x2, x4}, (0.000138676, 0.498763, 0.498494, 0.00260495))
({x2, x5}, (0.499349, 3.52042e-14, 2.05495e-07, 0.500651))
({x2, x6}, (0.499607, 1.48815e-09, 1.01712e-06, 0.500392))
({x2, x7}, (1.26645e-12, 0.500286, 0.499714, 7.53016e-14))
({x2, x8}, (0.450598, 0.0493481, 0.0487559, 0.451298))
({x2, x9}, (2.90398e-11, 0.499149, 0.498609, 0.00224219))
({x3, x4}, (0.499832, 4.26336e-11, 2.06422e-09, 0.500168))
({x3, x5}, (0.499161, 2.89722e-09, 0.00111284, 0.499726))
({x3, x6}, (5.66114e-17, 0.499891, 0.500109, 5.5163e-16))
({x3, x7}, (9.63397e-13, 0.499917, 0.500079, 4.31509e-06))
({x3, x8}, (0.500017, 2.58125e-18, 9.68864e-15, 0.499983))
({x3, x9}, (0.500008, 1.11419e-19, 1.79417e-16, 0.499992))
({x4, x5}, (0.499469, 5.48849e-30, 5.8622e-25, 0.500531))
({x4, x6}, (0.499729, 8.85464e-11, 1.80891e-08, 0.500271))
({x4, x7}, (4.51939e-13, 0.499663, 0.499329, 0.0010078))
({x4, x8}, (0.499765, 3.08629e-09, 2.34865e-07, 0.500234))
({x4, x9}, (2.09377e-17, 0.500179, 0.499821, 1.78695e-33))
({x5, x6}, (1.44797e-20, 0.500267, 0.499733, 5.1954e-30))
({x5, x7}, (0.49823, 0.00232747, 0.000529225, 0.498914))
({x5, x8}, (2.79038e-20, 0.500295, 0.499705, 4.86025e-26))
({x5, x9}, (5.57066e-20, 0.500295, 0.499705, 2.94393e-21))
({x6, x7}, (0.499897, 1.81635e-08, 9.20797e-17, 0.500103))
({x6, x8}, (0.49946, 0.000698343, 0.000193204, 0.499649))
({x6, x9}, (2.5924e-18, 0.50003, 0.49997, 2.57983e-22))
({x7, x8}, (2.90234e-08, 0.499193, 0.499215, 0.00159221))
({x7, x9}, (0.499927, 1.1682e-22, 9.41108e-15, 0.500073))
({x8, x9}, (3.61237e-18, 0.49999, 0.50001, 9.8871e-25))
