Approximate (TRWBP) log partition sum: 124.044
Approximate (TRWBP) variable marginals:
({x0}, (0.499749, 0.500251))
({x1}, (0.499861, 0.500139))
({x2}, (0.499984, 0.500016))
({x3}, (0.499628, 0.500372))
({x4}, (0.499384, 0.500616))
({x5}, (0.499594, 0.500406))
({x6}, (0.499488, 0.500512))
({x7}, (0.499739, 0.500261))
({x8}, (0.499906, 0.500094))
({x9}, (0.499665, 0.500335))
Approximate (TRWBP) factor marginals:
({x0}, (0.499749, 0.500251))
({x1}, (0.499861, 0.500139))
({x2}, (0.499984, 0.500016))
({x3}, (0.499628, 0.500372))
({x4}, (0.499384, 0.500616))
({x5}, (0.499594, 0.500406))
({x6}, (0.499488, 0.500512))
({x7}, (0.499739, 0.500261))
({x8}, (0.499906, 0.500094))
({x9}, (0.499665, 0.500335))
({x0, x1}, (0.499799, 1.67947e-10, 2.44951e-09, 0.500201))
({x0, x2}, (2.71277e-14, 0.500119, 0.499881, 1.24961e-15))
({x0, x3}, (1.68711e-12, 0.49994, 0.50006, 4.29081e-15))
({x0, x4}, (1.5948e-13, 0.499818, 0.500182, 2.86944e-11))
({x0, x5}, (3.29857e-06, 0.498762, 0.498883, 0.00235173))
({x0, x6}, (0.499617, 6.42349e-13, 9.76549e-15, 0.500383))
({x0, x7}, (0.49974, 3.49974e-11, 1.09951e-06, 0.500259))
({x0, x8}, (0.499826, 2.53763e-20, 3.18219e-17, 0.500174))
({x0, x9}, (0.499705, 3.3231e-15, 2.04328e-12, 0.500295))
({x1, x2}, (0.49992, 1.76317e-15, 1.27362e-12, 0.50008))
({x1, x3}, (4.836e-13, 0.499884, 0.500116, 1.92567e-12))
({x1, x4}, (0.497897, 0.00104241, 0.0023927, 0.498668))
({x1, x5}, (3.32587e-16, 0.499873, 0.500127, 1.63592e-13))
({x1, x6}, (3.49075e-08, 0.498681, 0.499043, 0.00227555))
({x1, x7}, (0.499795, 2.85541e-12, 1.25918e-08, 0.500205))
({x1, x8}, (0.499879, 1.47232e-19, 2.68388e-18, 0.500121))
({x1, x9}, (0.0173123, 0.482349, 0.482541, 0.0177985))
({x2, x3}, (0.499812, 6.85081e-14, 7.20677e-18, 0.500188))
({x2, x4}, (8.64791e-16, 0.499688, 0.500312, 9.62165e-15))
({x2, x5}, (0.499793, 1.95486e-20, 1.27322e-17, 0.500207))
({x2, x6}, (1.02533e-13, 0.499756, 0.500244, 5.56492e-11))
({x2, x7}, (0.499856, 2.58041e-10, 5.4086e-09, 0.500144))
({x2, x8}, (0.499943, 9.78343e-19, 1.55898e-20, 0.500057))
({x2, x9}, (0.499826, 1.75522e-13, 6.80851e-15, 0.500174))
({x3, x4}, (1.42839e-10, 0.498507, 0.498774, 0.00271893))
({x3, x5}, (6.87211e-16, 0.499993, 0.500007, 1.09015e-12))
({x3, x6}, (0.217001, 0.282486, 0.282627, 0.217886))
({x3, x7}, (2.81822e-15, 0.500054, 0.499946, 6.99822e-20))
({x3, x8}, (1.57362e-13, 0.500133, 0.499867, 8.10469e-25))
({x3, x9}, (1.67355e-11, 0.498828, 0.49877, 0.00240162))
({x4, x5}, (4.80319e-17, 0.500093, 0.499907, 1.04835e-31))
({x4, x6}, (5.10472e-13, 0.50005, 0.49995, 1.16217e-09))
({x4, x7}, (1.30315e-09, 0.498872, 0.498549, 0.00257893))
({x4, x8}, (0.499643, 5.42549e-19, 3.10068e-19, 0.500357))
({x4, x9}, (0.499526, 3.6698e-11, 1.906e-11, 0.500474))
({x5, x6}, (1.17255e-06, 0.498618, 0.498762, 0.00261789))
({x5, x7}, (0.499671, 1.03759e-16, 2.70972e-18, 0.500329))
({x5, x8}, (1.10291e-16, 0.500144, 0.499856, 5.8837e-20))
({x5, x9}, (0.499636, 5.52045e-20, 1.12833e-24, 0.500364))
({x6, x7}, (0.499608, 1.9475e-22, 1.69233e-15, 0.500392))
({x6, x8}, (0.499695, 1.90986e-18, 9.30291e-15, 0.500305))
({x6, x9}, (1.13082e-12, 0.500093, 0.499907, 1.47238e-08))
({x7, x8}, (4.7383e-16, 0.500093, 0.499907, 1.6304e-12))
({x7, x9}, (4.41983e-16, 0.499966, 0.500034, 1.11158e-27))
({x8, x9}, (0.499784, 4.85124e-08, 4.08999e-06, 0.500212))
