Approximate (TRWBP) log partition sum: 153.26
Approximate (TRWBP) variable marginals:
({x0}, (0.49987, 0.50013))
({x1}, (0.50013, 0.49987))
({x2}, (0.499601, 0.500399))
({x3}, (0.500139, 0.499861))
({x4}, (0.499513, 0.500487))
({x5}, (0.499534, 0.500466))
({x6}, (0.499934, 0.500066))
({x7}, (0.499909, 0.500091))
({x8}, (0.499638, 0.500362))
({x9}, (0.500125, 0.499875))
Approximate (TRWBP) factor marginals:
({x0}, (0.49987, 0.50013))
({x1}, (0.50013, 0.49987))
({x2}, (0.499601, 0.500399))
({x3}, (0.500139, 0.499861))
({x4}, (0.499513, 0.500487))
({x5}, (0.499534, 0.500466))
({x6}, (0.499934, 0.500066))
({x7}, (0.499909, 0.500091))
({x8}, (0.499638, 0.500362))
({x9}, (0.500125, 0.499875))
({x0, x1}, (0.487435, 0.012701, 0.0124285, 0.487436))
({x0, x2}, (0.499737, 6.06787e-07, 3.02007e-11, 0.500263))
({x0, x3}, (5.77738e-20, 0.50013, 0.49987, 1.28826e-28))
({x0, x4}, (0.499691, 4.7119e-17, 1.77766e-14, 0.500309))
({x0, x5}, (8.04381e-16, 0.499825, 0.500175, 5.03982e-11))
({x0, x6}, (0.499899, 3.54355e-10, 2.42103e-14, 0.500101))
({x0, x7}, (7.579e-18, 0.50002, 0.49998, 8.06904e-25))
({x0, x8}, (0.499752, 2.07235e-17, 6.29562e-21, 0.500248))
({x0, x9}, (3.16632e-16, 0.500128, 0.499872, 3.59034e-08))
({x1, x2}, (1.4085e-15, 0.499731, 0.500269, 4.27956e-17))
({x1, x3}, (0.50013, 1.09233e-16, 1.39401e-14, 0.49987))
({x1, x4}, (1.14898e-19, 0.499694, 0.500306, 1.81731e-27))
({x1, x5}, (0.499813, 2.61495e-19, 4.55519e-25, 0.500187))
({x1, x6}, (0.373583, 0.126349, 0.126544, 0.373525))
({x1, x7}, (0.500015, 4.92276e-06, 4.89434e-07, 0.499979))
({x1, x8}, (1.75139e-16, 0.499752, 0.500248, 1.52333e-15))
({x1, x9}, (0.50013, 1.08041e-11, 1.12354e-15, 0.49987))
({x2, x3}, (2.39363e-17, 0.500262, 0.499737, 1.93058e-07))
({x2, x4}, (0.498762, 2.20644e-05, 0.00155111, 0.499665))
({x2, x5}, (1.03188e-09, 0.498308, 0.498435, 0.00325747))
({x2, x6}, (5.36768e-14, 0.499433, 0.499113, 0.00145403))
({x2, x7}, (3.76453e-15, 0.500145, 0.499855, 2.57213e-32))
({x2, x8}, (0.499617, 1.46804e-15, 4.46566e-14, 0.500383))
({x2, x9}, (0.499877, 5.77017e-07, 2.53298e-07, 0.500122))
({x3, x4}, (0.49968, 1.57969e-05, 0.000270416, 0.500034))
({x3, x5}, (3.99808e-17, 0.499697, 0.500303, 9.78233e-25))
({x3, x6}, (0.500031, 4.40563e-24, 6.18972e-30, 0.499969))
({x3, x7}, (5.10506e-19, 0.499888, 0.500112, 6.66115e-09))
({x3, x8}, (4.74189e-18, 0.49975, 0.50025, 3.79147e-26))
({x3, x9}, (1.49693e-17, 0.500002, 0.499998, 2.34971e-17))
({x4, x5}, (4.49034e-17, 0.499996, 0.500004, 2.5689e-16))
({x4, x6}, (3.89669e-18, 0.500205, 0.499795, 8.44288e-41))
({x4, x7}, (0.49971, 9.02875e-09, 1.15483e-13, 0.50029))
({x4, x8}, (0.499572, 1.50705e-06, 7.42551e-13, 0.500427))
({x4, x9}, (0.498817, 0.0020272, 7.64232e-08, 0.499155))
({x5, x6}, (0.499727, 9.16024e-25, 2.11109e-22, 0.500273))
({x5, x7}, (0.499709, 6.33987e-14, 2.00799e-10, 0.500291))
({x5, x8}, (3.08747e-13, 0.498817, 0.498744, 0.00243931))
({x5, x9}, (0.499829, 1.7169e-10, 1.09243e-09, 0.500171))
({x6, x7}, (1.26284e-15, 0.499974, 0.499998, 2.79917e-05))
({x6, x8}, (5.27455e-15, 0.499849, 0.500151, 7.81705e-11))
({x6, x9}, (0.500033, 4.60506e-23, 2.93968e-24, 0.499967))
({x7, x8}, (0.499766, 1.98723e-08, 1.80569e-10, 0.500234))
({x7, x9}, (2.67601e-15, 0.500113, 0.499887, 3.38173e-14))
({x8, x9}, (2.37246e-14, 0.500248, 0.49975, 2.31098e-06))
