Approximate (TRWBP) log partition sum: 222.251
Approximate (TRWBP) variable marginals:
({x0}, (0.499685, 0.500315))
({x1}, (0.499299, 0.500701))
({x2}, (0.499841, 0.500159))
({x3}, (0.500044, 0.499956))
({x4}, (0.499959, 0.500041))
({x5}, (0.499958, 0.500042))
({x6}, (0.499455, 0.500545))
({x7}, (0.499837, 0.500163))
({x8}, (0.499914, 0.500086))
({x9}, (0.49919, 0.50081))
Approximate (TRWBP) factor marginals:
({x0}, (0.499685, 0.500315))
({x1}, (0.499299, 0.500701))
({x2}, (0.499841, 0.500159))
({x3}, (0.500044, 0.499956))
({x4}, (0.499959, 0.500041))
({x5}, (0.499958, 0.500042))
({x6}, (0.499455, 0.500545))
({x7}, (0.499837, 0.500163))
({x8}, (0.499914, 0.500086))
({x9}, (0.49919, 0.50081))
({x0, x1}, (8.67915e-07, 0.49857, 0.498982, 0.00244728))
({x0, x2}, (0.498084, 0.00206357, 0.00129292, 0.498559))
({x0, x3}, (5.80283e-17, 0.500186, 0.499814, 3.75553e-17))
({x0, x4}, (4.73744e-20, 0.500133, 0.499867, 2.98253e-21))
({x0, x5}, (1.3783e-17, 0.500073, 0.499793, 0.000134727))
({x0, x6}, (1.26872e-19, 0.499899, 0.500101, 4.28924e-37))
({x0, x7}, (1.58946e-25, 0.500082, 0.499918, 1.48547e-29))
({x0, x8}, (0.499797, 2.23431e-28, 2.50163e-29, 0.500203))
({x0, x9}, (0.499431, 3.47132e-23, 1.04313e-23, 0.500569))
({x1, x2}, (2.81204e-20, 0.500285, 0.499715, 1.46207e-38))
({x1, x3}, (5.87803e-20, 0.500386, 0.499614, 7.07588e-09))
({x1, x4}, (5.9749e-23, 0.500342, 0.499658, 1.53064e-29))
({x1, x5}, (8.24177e-21, 0.500321, 0.499679, 4.91683e-40))
({x1, x6}, (0.499371, 9.71775e-22, 4.28593e-27, 0.500629))
({x1, x7}, (2.90065e-10, 0.499156, 0.498559, 0.00228433))
({x1, x8}, (8.88887e-21, 0.500313, 0.499687, 6.56795e-11))
({x1, x9}, (3.75257e-06, 0.498496, 0.498545, 0.00295546))
({x2, x3}, (0.49961, 0.000654045, 1.33726e-06, 0.499734))
({x2, x4}, (0.499895, 7.60581e-25, 8.59913e-20, 0.500105))
({x2, x5}, (0.499896, 1.37687e-21, 3.0656e-21, 0.500104))
({x2, x6}, (2.13868e-18, 0.499813, 0.500187, 1.10781e-13))
({x2, x7}, (2.78245e-24, 0.500005, 0.499995, 1.03672e-22))
({x2, x8}, (3.05684e-10, 0.499286, 0.499218, 0.00149564))
({x2, x9}, (0.000972028, 0.497773, 0.498416, 0.002839))
({x3, x4}, (2.99297e-18, 0.499952, 0.500048, 1.72638e-32))
({x3, x5}, (0.500005, 1.71185e-18, 3.5003e-17, 0.499995))
({x3, x6}, (0.499761, 3.78121e-30, 1.56678e-24, 0.500239))
({x3, x7}, (7.72176e-24, 0.499897, 0.500103, 6.59448e-14))
({x3, x8}, (7.64945e-16, 0.499931, 0.500064, 5.02471e-06))
({x3, x9}, (0.499608, 1.19349e-27, 3.01379e-24, 0.500392))
({x4, x5}, (0.499959, 1.89313e-26, 5.12781e-32, 0.500041))
({x4, x6}, (9.39937e-05, 0.498766, 0.499238, 0.00190235))
({x4, x7}, (1.33863e-26, 0.499939, 0.500061, 1.12026e-12))
({x4, x8}, (0.499935, 1.12053e-31, 1.82798e-35, 0.500065))
({x4, x9}, (0.197541, 0.301637, 0.302415, 0.198407))
({x5, x6}, (8.62221e-18, 0.499165, 0.49966, 0.00117495))
({x5, x7}, (2.24873e-24, 0.499941, 0.500059, 9.82141e-37))
({x5, x8}, (1.00193e-16, 0.499977, 0.500023, 3.39275e-16))
({x5, x9}, (0.499575, 3.37819e-29, 9.59869e-29, 0.500425))
({x6, x7}, (5.29603e-26, 0.500189, 0.499811, 1.53611e-32))
({x6, x8}, (0.499694, 1.84833e-11, 3.26269e-15, 0.500306))
({x6, x9}, (2.95893e-11, 0.498496, 0.498801, 0.00270278))
({x7, x8}, (1.64244e-24, 0.500035, 0.499965, 3.72222e-42))
({x7, x9}, (0.499513, 1.31561e-25, 1.80896e-39, 0.500487))
({x8, x9}, (2.80533e-17, 0.499626, 0.500374, 3.06845e-19))
