Approximate (TRWBP) log partition sum: 43.023
Approximate (TRWBP) variable marginals:
({x0}, (0.499009, 0.500991))
({x1}, (0.500226, 0.499774))
({x2}, (0.49966, 0.50034))
({x3}, (0.499625, 0.500375))
({x4}, (0.500015, 0.499985))
({x5}, (0.499104, 0.500896))
({x6}, (0.500668, 0.499332))
({x7}, (0.499742, 0.500258))
({x8}, (0.499933, 0.500067))
({x9}, (0.500302, 0.499698))
Approximate (TRWBP) factor marginals:
({x0}, (0.499009, 0.500991))
({x1}, (0.500226, 0.499774))
({x2}, (0.49966, 0.50034))
({x3}, (0.499625, 0.500375))
({x4}, (0.500015, 0.499985))
({x5}, (0.499104, 0.500896))
({x6}, (0.500668, 0.499332))
({x7}, (0.499742, 0.500258))
({x8}, (0.499933, 0.500067))
({x9}, (0.500302, 0.499698))
({x0, x1}, (6.71955e-09, 0.500615, 0.499385, 1.73065e-10))
({x0, x2}, (0.00500077, 0.49423, 0.493591, 0.00717806))
({x0, x3}, (0.489855, 0.00985722, 0.00905435, 0.491233))
({x0, x4}, (0.0716482, 0.428365, 0.42736, 0.0726263))
({x0, x5}, (0.499057, 1.5415e-09, 1.60048e-10, 0.500943))
({x0, x6}, (0.498047, 0.00322738, 0.000394309, 0.498332))
({x0, x7}, (0.461089, 0.0386601, 0.0379126, 0.462339))
({x0, x8}, (9.09543e-08, 0.500448, 0.499552, 2.75489e-10))
({x0, x9}, (1.4563e-07, 0.500641, 0.499359, 1.20581e-08))
({x1, x2}, (5.7724e-09, 0.499712, 0.500288, 5.26066e-10))
({x1, x3}, (7.86485e-10, 0.499688, 0.500311, 1.21135e-06))
({x1, x4}, (0.500127, 2.90411e-09, 4.98666e-10, 0.499873))
({x1, x5}, (0.499678, 6.35149e-10, 2.93597e-12, 0.500322))
({x1, x6}, (0.500459, 1.06966e-08, 5.54203e-12, 0.499541))
({x1, x7}, (7.14014e-10, 0.499752, 0.500248, 7.29144e-14))
({x1, x8}, (2.34295e-08, 0.499848, 0.500152, 1.36484e-10))
({x1, x9}, (0.500266, 1.45513e-11, 2.59676e-14, 0.499734))
({x2, x3}, (2.64974e-09, 0.499973, 0.500027, 2.52785e-10))
({x2, x4}, (0.499841, 8.09041e-08, 4.1866e-08, 0.500159))
({x2, x5}, (0.499362, 3.52519e-05, 3.33034e-06, 0.500599))
({x2, x6}, (0.0661016, 0.434565, 0.433561, 0.0657724))
({x2, x7}, (0.499701, 7.65213e-10, 2.46583e-08, 0.500299))
({x2, x8}, (0.499796, 1.78685e-11, 5.82981e-13, 0.500204))
({x2, x9}, (1.08059e-07, 0.500285, 0.499648, 6.65427e-05))
({x3, x4}, (0.499814, 4.24063e-09, 1.85925e-10, 0.500186))
({x3, x5}, (0.0625829, 0.436504, 0.437019, 0.0638937))
({x3, x6}, (0.498292, 0.00292094, 0.000769962, 0.498018))
({x3, x7}, (0.499679, 3.59489e-11, 1.42083e-10, 0.500321))
({x3, x8}, (0.498691, 0.00182167, 0.00034618, 0.499141))
({x3, x9}, (0.499965, 7.37587e-11, 9.17433e-14, 0.500035))
({x4, x5}, (0.0340646, 0.465016, 0.465936, 0.0349834))
({x4, x6}, (0.50035, 7.47476e-07, 5.39436e-09, 0.499649))
({x4, x7}, (0.49988, 6.37154e-13, 6.9302e-11, 0.50012))
({x4, x8}, (8.66106e-08, 0.499954, 0.500046, 1.91537e-07))
({x4, x9}, (0.500139, 3.27697e-05, 8.66407e-07, 0.499828))
({x5, x6}, (0.0178591, 0.482775, 0.481207, 0.0181584))
({x5, x7}, (0.499412, 6.25448e-10, 4.7188e-07, 0.500587))
({x5, x8}, (0.000239501, 0.498389, 0.497515, 0.0038564))
({x5, x9}, (4.09737e-07, 0.500592, 0.499402, 6.04153e-06))
({x6, x7}, (0.204786, 0.294952, 0.295886, 0.204376))
({x6, x8}, (0.500278, 1.93972e-07, 9.04341e-07, 0.499721))
({x6, x9}, (0.500468, 1.68896e-05, 2.12003e-05, 0.499494))
({x7, x8}, (0.135262, 0.364668, 0.364476, 0.135594))
({x7, x9}, (0.500023, 3.7299e-08, 8.76177e-12, 0.499977))
({x8, x9}, (0.244086, 0.256211, 0.255845, 0.243857))
