Approximate (TRWBP) log partition sum: 118.378
Approximate (TRWBP) variable marginals:
({x0}, (0.500185, 0.499815))
({x1}, (0.49964, 0.50036))
({x2}, (0.500154, 0.499846))
({x3}, (0.499728, 0.500272))
({x4}, (0.499853, 0.500147))
({x5}, (0.499081, 0.500919))
({x6}, (0.499806, 0.500194))
({x7}, (0.499779, 0.500221))
({x8}, (0.499763, 0.500237))
({x9}, (0.499881, 0.500119))
Approximate (TRWBP) factor marginals:
({x0}, (0.500185, 0.499815))
({x1}, (0.49964, 0.50036))
({x2}, (0.500154, 0.499846))
({x3}, (0.499728, 0.500272))
({x4}, (0.499853, 0.500147))
({x5}, (0.499081, 0.500919))
({x6}, (0.499806, 0.500194))
({x7}, (0.499779, 0.500221))
({x8}, (0.499763, 0.500237))
({x9}, (0.499881, 0.500119))
({x0, x1}, (0.499922, 8.19289e-33, 4.22472e-25, 0.500078))
({x0, x2}, (0.500169, 9.94816e-17, 4.67788e-14, 0.499831))
({x0, x3}, (0.499958, 4.57647e-26, 1.50736e-24, 0.500042))
({x0, x4}, (1.02426e-18, 0.499829, 0.500171, 1.36205e-07))
({x0, x5}, (3.79884e-14, 0.499412, 0.500514, 7.44181e-05))
({x0, x6}, (0.498927, 0.000256134, 0.0019126, 0.498904))
({x0, x7}, (0.499981, 7.11527e-16, 5.48457e-10, 0.500019))
({x0, x8}, (0.49997, 5.30008e-09, 5.87642e-07, 0.50003))
({x0, x9}, (0.500033, 1.09613e-17, 4.63418e-12, 0.499967))
({x1, x2}, (2.08248e-19, 0.500254, 0.499746, 3.22543e-35))
({x1, x3}, (0.499686, 1.80581e-06, 1.36048e-11, 0.500312))
({x1, x4}, (0.499745, 2.87127e-15, 3.95766e-14, 0.500255))
({x1, x5}, (4.22727e-10, 0.498228, 0.498784, 0.00298818))
({x1, x6}, (0.499725, 1.5597e-14, 1.00465e-18, 0.500275))
({x1, x7}, (0.499709, 2.8847e-24, 7.54199e-27, 0.500291))
({x1, x8}, (0.495133, 0.00464749, 0.00448432, 0.495735))
({x1, x9}, (3.59532e-21, 0.500117, 0.499883, 1.11853e-37))
({x2, x3}, (8.32268e-16, 0.499788, 0.500212, 1.29071e-08))
({x2, x4}, (0.500005, 6.16315e-22, 1.62461e-14, 0.499995))
({x2, x5}, (1.12802e-15, 0.499461, 0.500537, 2.51407e-06))
({x2, x6}, (5.25293e-18, 0.499827, 0.500169, 4.78458e-06))
({x2, x7}, (0.00619498, 0.493537, 0.493911, 0.00635722))
({x2, x8}, (0.499958, 1.52528e-19, 1.76345e-20, 0.500042))
({x2, x9}, (0.499998, 1.16097e-08, 3.61101e-05, 0.499966))
({x3, x4}, (0.484563, 0.0152876, 0.0151749, 0.484974))
({x3, x5}, (0.000365974, 0.497959, 0.498632, 0.00304272))
({x3, x6}, (0.499774, 6.60428e-25, 6.84832e-21, 0.500226))
({x3, x7}, (1.16467e-17, 0.500016, 0.499984, 9.15658e-24))
({x3, x8}, (2.61971e-15, 0.500012, 0.499988, 1.65274e-08))
({x3, x9}, (0.426822, 0.0730598, 0.0729075, 0.427211))
({x4, x5}, (1.90673e-19, 0.499619, 0.500381, 1.02448e-31))
({x4, x6}, (1.69727e-21, 0.499981, 0.500019, 1.36637e-37))
({x4, x7}, (0.499814, 5.54203e-25, 9.82301e-29, 0.500186))
({x4, x8}, (0.00102731, 0.498139, 0.498207, 0.00262668))
({x4, x9}, (0.499817, 8.92267e-05, 1.31205e-06, 0.500092))
({x5, x6}, (3.8142e-17, 0.500364, 0.499636, 1.60288e-27))
({x5, x7}, (0.499427, 4.16647e-10, 3.05713e-06, 0.50057))
({x5, x8}, (0.499415, 1.82272e-23, 3.13008e-22, 0.500585))
({x5, x9}, (1.66757e-10, 0.499041, 0.498168, 0.0027913))
({x6, x7}, (0.394656, 0.10512, 0.105155, 0.395069))
({x6, x8}, (0.499786, 1.75071e-13, 1.71108e-17, 0.500214))
({x6, x9}, (2.99563e-19, 0.500031, 0.499969, 1.3428e-08))
({x7, x8}, (0.499725, 7.83455e-05, 1.3614e-08, 0.500197))
({x7, x9}, (0.499825, 3.63189e-09, 2.21762e-09, 0.500175))
({x8, x9}, (2.33106e-17, 0.500064, 0.499936, 5.67874e-21))
