Approximate (TRWBP) log partition sum: 19.496
Approximate (TRWBP) variable marginals:
({x0}, (0.498303, 0.501697))
({x1}, (0.387388, 0.612612))
({x2}, (0.55077, 0.44923))
({x3}, (0.391694, 0.608306))
({x4}, (0.50568, 0.49432))
({x5}, (0.52766, 0.47234))
({x6}, (0.466796, 0.533204))
({x7}, (0.429329, 0.570671))
({x8}, (0.45829, 0.54171))
({x9}, (0.409458, 0.590542))
Approximate (TRWBP) factor marginals:
({x0}, (0.498303, 0.501697))
({x1}, (0.387388, 0.612612))
({x2}, (0.55077, 0.44923))
({x3}, (0.391694, 0.608306))
({x4}, (0.50568, 0.49432))
({x5}, (0.52766, 0.47234))
({x6}, (0.466796, 0.533204))
({x7}, (0.429329, 0.570671))
({x8}, (0.45829, 0.54171))
({x9}, (0.409458, 0.590542))
({x0, x1}, (5.16127e-05, 0.387446, 0.49838, 0.114123))
({x0, x2}, (0.147211, 0.403586, 0.351138, 0.0980645))
({x0, x3}, (0.348878, 0.0427707, 0.149488, 0.458864))
({x0, x4}, (0.00668091, 0.498882, 0.491508, 0.0029299))
({x0, x5}, (0.388437, 0.139213, 0.109901, 0.362449))
({x0, x6}, (0.259717, 0.207075, 0.238617, 0.294591))
({x0, x7}, (0.360244, 0.0690312, 0.138126, 0.432599))
({x0, x8}, (0.00362595, 0.454446, 0.494495, 0.0474322))
({x0, x9}, (0.142874, 0.266592, 0.355462, 0.235072))
({x1, x2}, (0.105372, 0.445389, 0.282002, 0.167237))
({x1, x3}, (0.379773, 0.0118511, 0.00768091, 0.600696))
({x1, x4}, (0.0879569, 0.41772, 0.299417, 0.194906))
({x1, x5}, (0.00421564, 0.523446, 0.383165, 0.089174))
({x1, x6}, (0.378992, 0.0878537, 0.00834091, 0.524814))
({x1, x7}, (0.0876531, 0.341664, 0.299722, 0.27096))
({x1, x8}, (0.0501619, 0.40806, 0.337181, 0.204598))
({x1, x9}, (0.35836, 0.0511479, 0.0289733, 0.561518))
({x2, x3}, (0.332767, 0.0589314, 0.217997, 0.390304))
({x2, x4}, (0.0571992, 0.448305, 0.49339, 0.00110578))
({x2, x5}, (0.0797317, 0.448006, 0.471111, 0.00115147))
({x2, x6}, (0.120699, 0.346096, 0.43007, 0.103136))
({x2, x7}, (0.300391, 0.128932, 0.25038, 0.320297))
({x2, x8}, (0.437908, 0.0202679, 0.112954, 0.42887))
({x2, x9}, (0.409227, 0.000226459, 0.141547, 0.449))
({x3, x4}, (0.18149, 0.324195, 0.210205, 0.28411))
({x3, x5}, (0.000246351, 0.527635, 0.391659, 0.08046))
({x3, x6}, (0.384141, 0.082641, 0.00756506, 0.525653))
({x3, x7}, (0.0359292, 0.393393, 0.355762, 0.214916))
({x3, x8}, (0.0184864, 0.439725, 0.373154, 0.168634))
({x3, x9}, (0.381531, 0.0280015, 0.0100915, 0.580376))
({x4, x5}, (0.0333801, 0.493885, 0.471903, 0.000832229))
({x4, x6}, (0.0868938, 0.379899, 0.418789, 0.114418))
({x4, x7}, (0.366923, 0.0623985, 0.138766, 0.431913))
({x4, x8}, (0.00080239, 0.458136, 0.505558, 0.0355033))
({x4, x9}, (0.0426738, 0.36677, 0.462999, 0.127557))
({x5, x6}, (0.466684, 0.000196234, 0.0608923, 0.472227))
({x5, x7}, (0.385055, 0.04424, 0.142642, 0.428063))
({x5, x8}, (0.00339012, 0.454963, 0.524362, 0.0172849))
({x5, x9}, (0.0128963, 0.396593, 0.514803, 0.0757069))
({x6, x7}, (0.00182487, 0.42747, 0.46494, 0.105765))
({x6, x8}, (0.030311, 0.427862, 0.436393, 0.105434))
({x6, x9}, (0.394767, 0.0146795, 0.0720385, 0.518515))
({x7, x8}, (0.396961, 0.0611572, 0.0325165, 0.509365))
({x7, x9}, (0.28983, 0.119629, 0.139493, 0.451049))
({x8, x9}, (0.000176553, 0.409159, 0.457965, 0.132699))
