Approximate (TRWBP) log partition sum: 18.9563
Approximate (TRWBP) variable marginals:
({x0}, (0.486038, 0.513962))
({x1}, (0.525019, 0.474981))
({x2}, (0.458753, 0.541247))
({x3}, (0.473999, 0.526001))
({x4}, (0.563697, 0.436303))
({x5}, (0.560539, 0.439461))
({x6}, (0.535337, 0.464663))
({x7}, (0.398246, 0.601754))
({x8}, (0.461397, 0.538603))
({x9}, (0.393279, 0.606721))
Approximate (TRWBP) factor marginals:
({x0}, (0.486038, 0.513962))
({x1}, (0.525019, 0.474981))
({x2}, (0.458753, 0.541247))
({x3}, (0.473999, 0.526001))
({x4}, (0.563697, 0.436303))
({x5}, (0.560539, 0.439461))
({x6}, (0.535337, 0.464663))
({x7}, (0.398246, 0.601754))
({x8}, (0.461397, 0.538603))
({x9}, (0.393279, 0.606721))
({x0, x1}, (0.0624318, 0.462508, 0.423546, 0.051515))
({x0, x2}, (0.0278632, 0.430879, 0.458167, 0.0830905))
({x0, x3}, (0.276438, 0.197561, 0.209605, 0.316397))
({x0, x4}, (0.0546372, 0.509122, 0.43146, 0.0047813))
({x0, x5}, (0.0582909, 0.502247, 0.427749, 0.011713))
({x0, x6}, (0.0470566, 0.488204, 0.438916, 0.025824))
({x0, x7}, (0.356832, 0.0414434, 0.129189, 0.472536))
({x0, x8}, (0.000577254, 0.460946, 0.48559, 0.0528862))
({x0, x9}, (0.00469845, 0.388542, 0.48131, 0.125449))
({x1, x2}, (0.415129, 0.0436602, 0.109835, 0.431376))
({x1, x3}, (0.0697057, 0.40424, 0.45524, 0.070814))
({x1, x4}, (0.11953, 0.444135, 0.405435, 0.0308996))
({x1, x5}, (0.49195, 0.0686648, 0.0329733, 0.406412))
({x1, x6}, (0.519801, 0.0158735, 0.00483709, 0.459488))
({x1, x7}, (0.00247433, 0.395724, 0.522468, 0.0793334))
({x1, x8}, (0.00105415, 0.461344, 0.525011, 0.0125905))
({x1, x9}, (0.000498181, 0.392587, 0.52431, 0.082605))
({x2, x3}, (0.00202302, 0.471944, 0.456695, 0.0693382))
({x2, x4}, (0.458089, 0.105659, 0.000616309, 0.435636))
({x2, x5}, (0.0241478, 0.536444, 0.43466, 0.00474811))
({x2, x6}, (0.367689, 0.167635, 0.0910647, 0.373611))
({x2, x7}, (0.0159677, 0.382305, 0.442802, 0.158926))
({x2, x8}, (0.0128168, 0.448539, 0.445896, 0.0927484))
({x2, x9}, (0.355309, 0.0379439, 0.10346, 0.503287))
({x3, x4}, (0.324744, 0.238962, 0.149253, 0.287041))
({x3, x5}, (0.473333, 0.0872023, 0.000671982, 0.438793))
({x3, x6}, (0.0789415, 0.456363, 0.395037, 0.0696587))
({x3, x7}, (0.36438, 0.0339097, 0.109586, 0.492125))
({x3, x8}, (0.45846, 0.00278615, 0.0156853, 0.523069))
({x3, x9}, (0.279002, 0.114261, 0.195004, 0.411732))
({x4, x5}, (0.555149, 0.0055915, 0.00834046, 0.430919))
({x4, x6}, (0.516381, 0.0188201, 0.0474583, 0.417341))
({x4, x7}, (0.091858, 0.30642, 0.471866, 0.129856))
({x4, x8}, (0.441997, 0.019369, 0.121731, 0.416904))
({x4, x9}, (0.00696572, 0.386242, 0.556667, 0.0501259))
({x5, x6}, (0.535179, 0.00057368, 0.0249525, 0.439295))
({x5, x7}, (0.0106698, 0.387655, 0.549937, 0.0517385))
({x5, x8}, (0.454215, 0.00716681, 0.106334, 0.432284))
({x5, x9}, (0.342136, 0.0511246, 0.218412, 0.388328))
({x6, x7}, (0.0042056, 0.394048, 0.531122, 0.0706247))
({x6, x8}, (0.0050167, 0.455929, 0.529875, 0.0091796))
({x6, x9}, (0.0315442, 0.361672, 0.503728, 0.103056))
({x7, x8}, (0.398483, 0.062569, 9.75625e-05, 0.53885))
({x7, x9}, (0.390032, 0.00365932, 0.00779448, 0.598515))
({x8, x9}, (0.00578968, 0.387443, 0.455562, 0.151205))
