Approximate (TRWBP) log partition sum: 134.582
Approximate (TRWBP) variable marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.499776, 0.500224))
({x2}, (0.500002, 0.499998))
({x3}, (0.499258, 0.500742))
({x4}, (0.499837, 0.500163))
({x5}, (0.499536, 0.500464))
({x6}, (0.499716, 0.500284))
({x7}, (0.499855, 0.500145))
({x8}, (0.499938, 0.500062))
({x9}, (0.499627, 0.500373))
Approximate (TRWBP) factor marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.499776, 0.500224))
({x2}, (0.500002, 0.499998))
({x3}, (0.499258, 0.500742))
({x4}, (0.499837, 0.500163))
({x5}, (0.499536, 0.500464))
({x6}, (0.499716, 0.500284))
({x7}, (0.499855, 0.500145))
({x8}, (0.499938, 0.500062))
({x9}, (0.499627, 0.500373))
({x0, x1}, (0.499865, 2.07009e-25, 1.72145e-28, 0.500135))
({x0, x2}, (3.09401e-16, 0.500023, 0.499977, 1.35217e-17))
({x0, x3}, (0.499595, 1.08557e-22, 4.45015e-25, 0.500405))
({x0, x4}, (4.70084e-18, 0.499941, 0.500059, 2.10001e-23))
({x0, x5}, (4.6168e-18, 0.499786, 0.500214, 1.56617e-33))
({x0, x6}, (0.499836, 6.69539e-10, 3.75116e-13, 0.500164))
({x0, x7}, (0.499902, 3.43179e-20, 1.60364e-21, 0.500098))
({x0, x8}, (0.499948, 1.73624e-29, 4.68946e-32, 0.500052))
({x0, x9}, (1.07925e-16, 0.499835, 0.500155, 9.97722e-06))
({x1, x2}, (0.499886, 1.51848e-20, 1.37535e-22, 0.500114))
({x1, x3}, (0.499521, 7.60155e-09, 9.67342e-07, 0.500478))
({x1, x4}, (0.499805, 9.10252e-30, 2.1846e-27, 0.500195))
({x1, x5}, (2.03785e-17, 0.49987, 0.50013, 2.02765e-27))
({x1, x6}, (0.499746, 4.25994e-25, 3.86946e-28, 0.500254))
({x1, x7}, (1.46209e-16, 0.500041, 0.499959, 1.12381e-09))
({x1, x8}, (1.0002e-15, 0.500089, 0.499911, 5.97685e-18))
({x1, x9}, (4.33827e-11, 0.498996, 0.499138, 0.00186675))
({x2, x3}, (7.38997e-15, 0.499634, 0.500366, 3.50755e-13))
({x2, x4}, (0.499917, 4.80663e-09, 3.84635e-07, 0.500083))
({x2, x5}, (0.499767, 1.23697e-20, 2.50462e-16, 0.500233))
({x2, x6}, (0.499855, 1.28562e-14, 6.68156e-15, 0.500145))
({x2, x7}, (0.0279293, 0.471926, 0.472069, 0.0280765))
({x2, x8}, (0.499967, 2.40356e-06, 3.5603e-06, 0.500027))
({x2, x9}, (8.56302e-15, 0.499812, 0.500188, 3.49504e-14))
({x3, x4}, (1.29591e-10, 0.499249, 0.498667, 0.00208404))
({x3, x5}, (8.3329e-07, 0.498909, 0.498625, 0.00246458))
({x3, x6}, (0.499487, 1.83894e-13, 1.95136e-15, 0.500513))
({x3, x7}, (0.49956, 4.798e-09, 4.05039e-08, 0.50044))
({x3, x8}, (3.14901e-15, 0.500341, 0.499659, 1.39787e-32))
({x3, x9}, (6.71067e-13, 0.498964, 0.498635, 0.00240094))
({x4, x5}, (0.499686, 5.49191e-30, 5.25456e-31, 0.500314))
({x4, x6}, (6.06251e-16, 0.49994, 0.50006, 5.96374e-08))
({x4, x7}, (0.499846, 4.53698e-18, 1.34473e-18, 0.500154))
({x4, x8}, (0.499891, 2.07374e-21, 1.04049e-24, 0.500109))
({x4, x9}, (4.90683e-17, 0.499889, 0.500111, 1.92266e-38))
({x5, x6}, (0.499625, 2.43009e-06, 4.1957e-10, 0.500373))
({x5, x7}, (0.499694, 4.02839e-13, 7.65338e-14, 0.500306))
({x5, x8}, (2.46602e-14, 0.499356, 0.49893, 0.0017142))
({x5, x9}, (0.499577, 8.57449e-29, 1.83598e-32, 0.500423))
({x6, x7}, (0.499787, 3.30122e-16, 2.5535e-12, 0.500213))
({x6, x8}, (1.78219e-12, 0.499735, 0.499517, 0.00074793))
({x6, x9}, (0.49967, 1.37168e-16, 3.6086e-15, 0.50033))
({x7, x8}, (4.04204e-16, 0.500045, 0.499955, 6.75688e-18))
({x7, x9}, (1.34201e-16, 0.499879, 0.500121, 1.49049e-21))
({x8, x9}, (3.32098e-15, 0.499837, 0.500163, 1.46828e-12))
