Approximate (TRWBP) log partition sum: 31.2352
Approximate (TRWBP) variable marginals:
({x0}, (0.497502, 0.502498))
({x1}, (0.498602, 0.501398))
({x2}, (0.505792, 0.494208))
({x3}, (0.497067, 0.502933))
({x4}, (0.502155, 0.497845))
({x5}, (0.501385, 0.498615))
({x6}, (0.505465, 0.494535))
({x7}, (0.499358, 0.500642))
({x8}, (0.501062, 0.498938))
({x9}, (0.499889, 0.500111))
Approximate (TRWBP) factor marginals:
({x0}, (0.497502, 0.502498))
({x1}, (0.498602, 0.501398))
({x2}, (0.505792, 0.494208))
({x3}, (0.497067, 0.502933))
({x4}, (0.502155, 0.497845))
({x5}, (0.501385, 0.498615))
({x6}, (0.505465, 0.494535))
({x7}, (0.499358, 0.500642))
({x8}, (0.501062, 0.498938))
({x9}, (0.499889, 0.500111))
({x0, x1}, (1.23559e-06, 0.499016, 0.497939, 0.003044))
({x0, x2}, (0.0641587, 0.441624, 0.433335, 0.0608817))
({x0, x3}, (0.487443, 0.00966063, 0.0100313, 0.492865))
({x0, x4}, (4.57424e-05, 0.502287, 0.497642, 2.56599e-05))
({x0, x5}, (0.00450065, 0.496608, 0.492714, 0.00617734))
({x0, x6}, (0.00414511, 0.500875, 0.492908, 0.00207223))
({x0, x7}, (2.09062e-05, 0.499323, 0.497486, 0.00317031))
({x0, x8}, (3.00606e-05, 0.501718, 0.498182, 6.93612e-05))
({x0, x9}, (0.496829, 0.00358664, 0.000120681, 0.499463))
({x1, x2}, (0.199776, 0.306017, 0.298806, 0.195402))
({x1, x3}, (0.000255558, 0.49621, 0.497706, 0.00582803))
({x1, x4}, (0.497886, 0.00461863, 0.000355193, 0.497141))
({x1, x5}, (0.377189, 0.124203, 0.121393, 0.377214))
({x1, x6}, (0.00328514, 0.501783, 0.494901, 3.15739e-05))
({x1, x7}, (0.428474, 0.0708739, 0.0701048, 0.430547))
({x1, x8}, (0.499675, 0.000294804, 1.24291e-07, 0.50003))
({x1, x9}, (0.498669, 0.00113445, 1.06387e-05, 0.500186))
({x2, x3}, (0.0899165, 0.407155, 0.415876, 0.0870528))
({x2, x4}, (0.0483438, 0.453809, 0.45745, 0.0403965))
({x2, x5}, (0.501671, 2.42371e-06, 0.00382975, 0.494497))
({x2, x6}, (0.100348, 0.405115, 0.405448, 0.0890886))
({x2, x7}, (0.00779788, 0.491579, 0.498025, 0.00259847))
({x2, x8}, (0.23355, 0.267501, 0.272243, 0.226706))
({x2, x9}, (0.499499, 0.000171863, 0.00651338, 0.493815))
({x3, x4}, (0.0344217, 0.467724, 0.462643, 0.0352109))
({x3, x5}, (3.14865e-05, 0.501638, 0.497326, 0.00100462))
({x3, x6}, (0.406794, 0.0986679, 0.0902726, 0.404265))
({x3, x7}, (0.497428, 0.00155776, 2.70895e-06, 0.501011))
({x3, x8}, (8.39624e-05, 0.500938, 0.496956, 0.00202274))
({x3, x9}, (0.0617291, 0.438156, 0.435336, 0.0647789))
({x4, x5}, (0.0156227, 0.485757, 0.48652, 0.0121004))
({x4, x6}, (0.456063, 0.0494038, 0.0460835, 0.44845))
({x4, x7}, (0.00189068, 0.497101, 0.499913, 0.00109561))
({x4, x8}, (0.00288849, 0.498004, 0.499107, 1.01739e-06))
({x4, x9}, (0.0486801, 0.451207, 0.453464, 0.0466492))
({x5, x6}, (0.285644, 0.219817, 0.215744, 0.278795))
({x5, x7}, (0.000633127, 0.498654, 0.500695, 1.81179e-05))
({x5, x8}, (0.488886, 0.0121859, 0.0124843, 0.486443))
({x5, x9}, (0.000803902, 0.498854, 0.500341, 1.0003e-06))
({x6, x7}, (0.00658689, 0.492963, 0.499077, 0.0013737))
({x6, x8}, (0.00712783, 0.494228, 0.498638, 6.19314e-06))
({x6, x9}, (0.499425, 0.000122448, 0.0063978, 0.494055))
({x7, x8}, (0.00441692, 0.496578, 0.494867, 0.00413785))
({x7, x9}, (0.000351291, 0.500085, 0.499557, 7.11142e-06))
({x8, x9}, (0.499104, 0.000649922, 0.00208739, 0.498158))
