Approximate (TRWBP) log partition sum: 109.873
Approximate (TRWBP) variable marginals:
({x0}, (0.499429, 0.500571))
({x1}, (0.499996, 0.500004))
({x2}, (0.499779, 0.500221))
({x3}, (0.499704, 0.500296))
({x4}, (0.499763, 0.500237))
({x5}, (0.498853, 0.501147))
({x6}, (0.49988, 0.50012))
({x7}, (0.499944, 0.500056))
({x8}, (0.499786, 0.500214))
({x9}, (0.499733, 0.500267))
Approximate (TRWBP) factor marginals:
({x0}, (0.499429, 0.500571))
({x1}, (0.499996, 0.500004))
({x2}, (0.499779, 0.500221))
({x3}, (0.499704, 0.500296))
({x4}, (0.499763, 0.500237))
({x5}, (0.498853, 0.501147))
({x6}, (0.49988, 0.50012))
({x7}, (0.499944, 0.500056))
({x8}, (0.499786, 0.500214))
({x9}, (0.499733, 0.500267))
({x0, x1}, (1.35957e-18, 0.500277, 0.499723, 2.90843e-26))
({x0, x2}, (0.0205763, 0.479197, 0.478846, 0.0213809))
({x0, x3}, (0.499562, 3.45291e-19, 3.68835e-22, 0.500438))
({x0, x4}, (4.79527e-16, 0.500173, 0.499827, 3.95777e-15))
({x0, x5}, (3.09045e-05, 0.497983, 0.49863, 0.00335621))
({x0, x6}, (0.499461, 0.000382341, 2.27346e-07, 0.500156))
({x0, x7}, (6.59978e-13, 0.500253, 0.499747, 1.34451e-10))
({x0, x8}, (1.36767e-14, 0.500189, 0.499811, 3.83322e-16))
({x0, x9}, (0.498652, 0.00177479, 3.51451e-05, 0.499538))
({x1, x2}, (1.10268e-17, 0.499891, 0.500109, 2.81733e-21))
({x1, x3}, (2.32168e-17, 0.499852, 0.500148, 5.40906e-21))
({x1, x4}, (0.366496, 0.133266, 0.1335, 0.366738))
({x1, x5}, (7.87102e-16, 0.499414, 0.500586, 4.75797e-30))
({x1, x6}, (1.18453e-16, 0.499936, 0.500063, 1.18736e-06))
({x1, x7}, (0.499811, 0.000322824, 9.05865e-15, 0.499866))
({x1, x8}, (0.499897, 1.6957e-05, 4.44226e-13, 0.500086))
({x1, x9}, (1.86725e-07, 0.498746, 0.498969, 0.00228521))
({x2, x3}, (0.103135, 0.396565, 0.396651, 0.10365))
({x2, x4}, (0.499772, 5.37811e-16, 2.33788e-12, 0.500228))
({x2, x5}, (6.80164e-11, 0.49844, 0.4994, 0.00215935))
({x2, x6}, (2.1307e-12, 0.500044, 0.499956, 9.40419e-15))
({x2, x7}, (4.40545e-12, 0.500084, 0.499916, 5.29667e-11))
({x2, x8}, (0.49979, 8.59225e-12, 3.42467e-11, 0.50021))
({x2, x9}, (0.499755, 4.14819e-17, 2.88698e-19, 0.500245))
({x3, x4}, (0.49973, 1.74343e-15, 2.8481e-10, 0.50027))
({x3, x5}, (0.499285, 5.11455e-15, 1.29697e-17, 0.500715))
({x3, x6}, (1.06121e-11, 0.500096, 0.499904, 1.03889e-08))
({x3, x7}, (2.46049e-11, 0.499801, 0.499557, 0.000641543))
({x3, x8}, (0.499746, 1.50992e-19, 2.62764e-17, 0.500254))
({x3, x9}, (9.62299e-12, 0.500018, 0.499982, 7.42887e-09))
({x4, x5}, (2.58552e-05, 0.498053, 0.498944, 0.00297682))
({x4, x6}, (3.20446e-14, 0.500052, 0.499948, 1.55941e-29))
({x4, x7}, (6.68189e-14, 0.50009, 0.49991, 2.09704e-20))
({x4, x8}, (0.49978, 4.14058e-08, 5.91338e-11, 0.50022))
({x4, x9}, (0.499746, 1.13081e-10, 5.25148e-16, 0.500254))
({x5, x6}, (0.499359, 2.65592e-08, 8.07826e-07, 0.50064))
({x5, x7}, (0.497008, 0.00256358, 0.0022205, 0.498208))
({x5, x8}, (1.03631e-10, 0.499361, 0.498407, 0.0022323))
({x5, x9}, (0.499292, 1.07139e-17, 2.80393e-16, 0.500708))
({x6, x7}, (0.0231586, 0.476777, 0.476703, 0.0233615))
({x6, x8}, (0.499835, 1.56786e-11, 1.38162e-08, 0.500165))
({x6, x9}, (0.4998, 5.94307e-10, 9.31288e-10, 0.5002))
({x7, x8}, (0.499655, 0.000260352, 0.000174726, 0.499909))
({x7, x9}, (0.499833, 9.7334e-08, 3.37926e-07, 0.500167))
({x8, x9}, (0.499705, 0.000114757, 3.97521e-06, 0.500176))
