Approximate (TRWBP) log partition sum: 51.3782
Approximate (TRWBP) variable marginals:
({x0}, (0.499691, 0.500309))
({x1}, (0.499684, 0.500316))
({x2}, (0.500348, 0.499652))
({x3}, (0.499167, 0.500833))
({x4}, (0.500333, 0.499667))
({x5}, (0.499046, 0.500954))
({x6}, (0.499833, 0.500167))
({x7}, (0.49963, 0.50037))
({x8}, (0.499359, 0.500641))
({x9}, (0.499416, 0.500584))
Approximate (TRWBP) factor marginals:
({x0}, (0.499691, 0.500309))
({x1}, (0.499684, 0.500316))
({x2}, (0.500348, 0.499652))
({x3}, (0.499167, 0.500833))
({x4}, (0.500333, 0.499667))
({x5}, (0.499046, 0.500954))
({x6}, (0.499833, 0.500167))
({x7}, (0.49963, 0.50037))
({x8}, (0.499359, 0.500641))
({x9}, (0.499416, 0.500584))
({x0, x1}, (0.498894, 0.001535, 7.31211e-05, 0.499497))
({x0, x2}, (1.2639e-06, 0.500328, 0.49967, 2.89126e-08))
({x0, x3}, (0.270052, 0.229117, 0.229633, 0.271198))
({x0, x4}, (0.486163, 0.0141971, 0.0135001, 0.48614))
({x0, x5}, (0.00066256, 0.497695, 0.498315, 0.00332748))
({x0, x6}, (1.71238e-07, 0.500047, 0.49988, 7.2749e-05))
({x0, x7}, (8.71805e-09, 0.499973, 0.500027, 1.77232e-11))
({x0, x8}, (7.10405e-09, 0.499835, 0.500165, 3.15445e-08))
({x0, x9}, (1.04756e-07, 0.499863, 0.500137, 8.61612e-10))
({x1, x2}, (0.367412, 0.132931, 0.132259, 0.367398))
({x1, x3}, (0.499419, 1.70232e-08, 6.24247e-07, 0.500581))
({x1, x4}, (1.29746e-05, 0.500317, 0.49966, 1.02921e-05))
({x1, x5}, (0.00472621, 0.494131, 0.494752, 0.00639092))
({x1, x6}, (0.499756, 5.22611e-08, 5.26169e-08, 0.500243))
({x1, x7}, (0.00126305, 0.497769, 0.497807, 0.00316053))
({x1, x8}, (3.86234e-07, 0.499847, 0.500153, 3.17732e-08))
({x1, x9}, (0.499543, 3.96785e-10, 2.84514e-09, 0.500457))
({x2, x3}, (0.499333, 1.85974e-06, 0.00085117, 0.499814))
({x2, x4}, (0.500329, 1.23185e-06, 2.23671e-05, 0.499647))
({x2, x5}, (0.498686, 4.22766e-05, 0.00197321, 0.499299))
({x2, x6}, (0.00129748, 0.497974, 0.498473, 0.00225642))
({x2, x7}, (2.828e-06, 0.499642, 0.500353, 1.73029e-06))
({x2, x8}, (0.498337, 0.000462633, 0.00255807, 0.498643))
({x2, x9}, (3.44134e-05, 0.499223, 0.500159, 0.000583557))
({x3, x4}, (0.493467, 0.00695806, 0.00561738, 0.493957))
({x3, x5}, (0.499105, 9.00972e-06, 2.55376e-06, 0.500884))
({x3, x6}, (0.020991, 0.478831, 0.47816, 0.0220183))
({x3, x7}, (0.499394, 5.21411e-07, 4.0285e-06, 0.500602))
({x3, x8}, (0.49907, 3.85307e-05, 0.000372319, 0.500519))
({x3, x9}, (1.57387e-05, 0.498655, 0.498425, 0.002904))
({x4, x5}, (0.499253, 7.34688e-05, 0.000809239, 0.499865))
({x4, x6}, (0.284899, 0.214945, 0.215438, 0.284718))
({x4, x7}, (6.81765e-07, 0.49962, 0.50033, 4.90626e-05))
({x4, x8}, (4.65902e-07, 0.499513, 0.500486, 2.00168e-08))
({x4, x9}, (0.371068, 0.128342, 0.12927, 0.371321))
({x5, x6}, (2.37264e-06, 0.500411, 0.499587, 1.11545e-07))
({x5, x7}, (1.30835e-07, 0.500292, 0.499708, 5.33464e-11))
({x5, x8}, (3.04892e-07, 0.499082, 0.498759, 0.00215928))
({x5, x9}, (0.00880253, 0.490535, 0.490175, 0.0104875))
({x6, x7}, (5.28193e-07, 0.499847, 0.500058, 9.4121e-05))
({x6, x8}, (0.435781, 0.0635784, 0.0640595, 0.436581))
({x6, x9}, (0.499626, 1.06831e-06, 3.9401e-06, 0.500369))
({x7, x8}, (0.499504, 1.01925e-08, 1.06307e-08, 0.500496))
({x7, x9}, (0.499414, 0.000206742, 6.44955e-06, 0.500373))
({x8, x9}, (0.0345123, 0.464889, 0.464842, 0.0357564))
