Approximate (TRWBP) log partition sum: 114.668
Approximate (TRWBP) variable marginals:
({x0}, (0.499938, 0.500062))
({x1}, (0.498942, 0.501058))
({x2}, (0.499637, 0.500363))
({x3}, (0.50003, 0.49997))
({x4}, (0.499551, 0.500449))
({x5}, (0.499531, 0.500469))
({x6}, (0.499431, 0.500569))
({x7}, (0.499912, 0.500088))
({x8}, (0.499708, 0.500292))
({x9}, (0.499766, 0.500234))
Approximate (TRWBP) factor marginals:
({x0}, (0.499938, 0.500062))
({x1}, (0.498942, 0.501058))
({x2}, (0.499637, 0.500363))
({x3}, (0.50003, 0.49997))
({x4}, (0.499551, 0.500449))
({x5}, (0.499531, 0.500469))
({x6}, (0.499431, 0.500569))
({x7}, (0.499912, 0.500088))
({x8}, (0.499708, 0.500292))
({x9}, (0.499766, 0.500234))
({x0, x1}, (0.0160934, 0.482798, 0.483805, 0.0173036))
({x0, x2}, (3.08723e-15, 0.499859, 0.500141, 5.62498e-11))
({x0, x3}, (1.60793e-19, 0.500048, 0.499952, 3.01274e-24))
({x0, x4}, (0.499742, 1.21024e-31, 4.5312e-31, 0.500258))
({x0, x5}, (0.499736, 6.69062e-15, 4.05429e-14, 0.500264))
({x0, x6}, (9.93118e-16, 0.499736, 0.500264, 2.63226e-14))
({x0, x7}, (7.10763e-20, 0.499981, 0.500019, 6.15662e-16))
({x0, x8}, (0.499825, 1.6674e-26, 4.61961e-25, 0.500175))
({x0, x9}, (0.499853, 1.33195e-28, 3.11822e-25, 0.500147))
({x1, x2}, (2.81329e-06, 0.498691, 0.497977, 0.00332927))
({x1, x3}, (1.00022e-19, 0.500552, 0.499448, 9.38027e-16))
({x1, x4}, (0.499232, 1.39753e-11, 1.8059e-12, 0.500768))
({x1, x5}, (1.45313e-10, 0.4986, 0.497946, 0.00345433))
({x1, x6}, (0.499176, 8.70848e-13, 7.35693e-15, 0.500824))
({x1, x7}, (1.14635e-19, 0.500477, 0.499523, 3.00748e-31))
({x1, x8}, (0.49933, 2.98465e-18, 2.16374e-18, 0.50067))
({x1, x9}, (0.493752, 0.00625468, 0.00493991, 0.495054))
({x2, x3}, (0.499843, 5.91898e-23, 1.19364e-14, 0.500157))
({x2, x4}, (0.499596, 5.51297e-09, 2.6116e-08, 0.500404))
({x2, x5}, (3.78512e-15, 0.499907, 0.500029, 6.39811e-05))
({x2, x6}, (0.499541, 9.70306e-26, 1.31019e-25, 0.500459))
({x2, x7}, (0.499781, 1.32567e-27, 8.67971e-19, 0.500219))
({x2, x8}, (4.14585e-09, 0.499839, 0.499785, 0.000375893))
({x2, x9}, (0.499705, 8.65e-25, 5.55957e-19, 0.500295))
({x3, x4}, (4.58513e-10, 0.499263, 0.499754, 0.000982762))
({x3, x5}, (0.499776, 2.77198e-05, 2.46863e-10, 0.500196))
({x3, x6}, (7.52193e-19, 0.4997, 0.5003, 2.69679e-30))
({x3, x7}, (0.499973, 5.58647e-13, 1.77161e-13, 0.500027))
({x3, x8}, (1.14966e-19, 0.499843, 0.500157, 4.67835e-24))
({x3, x9}, (0.499902, 7.64679e-09, 5.43432e-12, 0.500098))
({x4, x5}, (0.499538, 1.65574e-09, 2.86484e-07, 0.500462))
({x4, x6}, (0.499484, 2.6125e-17, 6.30139e-19, 0.500516))
({x4, x7}, (0.499726, 1.01944e-21, 1.30712e-15, 0.500274))
({x4, x8}, (0.499625, 2.16665e-27, 3.74596e-27, 0.500375))
({x4, x9}, (0.49965, 2.29341e-24, 8.87629e-21, 0.50035))
({x5, x6}, (0.499482, 4.04946e-31, 8.04991e-33, 0.500518))
({x5, x7}, (3.75265e-20, 0.500189, 0.499811, 6.55641e-28))
({x5, x8}, (0.499623, 5.15744e-25, 1.22778e-24, 0.500377))
({x5, x9}, (0.000184115, 0.499362, 0.499136, 0.00131798))
({x6, x7}, (3.11633e-13, 0.499145, 0.498641, 0.00221428))
({x6, x8}, (0.000560075, 0.499186, 0.498901, 0.00135201))
({x6, x9}, (0.499579, 8.3122e-07, 3.98794e-05, 0.50038))
({x7, x8}, (0.499811, 1.02834e-23, 2.47082e-31, 0.500189))
({x7, x9}, (1.62889e-21, 0.499926, 0.500074, 3.69201e-33))
({x8, x9}, (0.499738, 3.7415e-20, 2.02024e-16, 0.500262))
