Approximate (TRWBP) log partition sum: 60.0547
Approximate (TRWBP) variable marginals:
({x0}, (0.499275, 0.500725))
({x1}, (0.499452, 0.500548))
({x2}, (0.499575, 0.500425))
({x3}, (0.499581, 0.500419))
({x4}, (0.499038, 0.500962))
({x5}, (0.498991, 0.501009))
({x6}, (0.499066, 0.500934))
({x7}, (0.499897, 0.500103))
({x8}, (0.499209, 0.500791))
({x9}, (0.499415, 0.500585))
Approximate (TRWBP) factor marginals:
({x0}, (0.499275, 0.500725))
({x1}, (0.499452, 0.500548))
({x2}, (0.499575, 0.500425))
({x3}, (0.499581, 0.500419))
({x4}, (0.499038, 0.500962))
({x5}, (0.498991, 0.501009))
({x6}, (0.499066, 0.500934))
({x7}, (0.499897, 0.500103))
({x8}, (0.499209, 0.500791))
({x9}, (0.499415, 0.500585))
({x0, x1}, (4.8027e-07, 0.498968, 0.498761, 0.00227049))
({x0, x2}, (0.499014, 0.000363339, 0.000463608, 0.500159))
({x0, x3}, (3.94029e-11, 0.500154, 0.499846, 6.29157e-16))
({x0, x4}, (0.498086, 0.00058914, 0.00154434, 0.499781))
({x0, x5}, (0.499136, 1.28341e-15, 5.45885e-12, 0.500864))
({x0, x6}, (1.75376e-07, 0.498633, 0.498847, 0.00251996))
({x0, x7}, (0.00927788, 0.490597, 0.489983, 0.0101421))
({x0, x8}, (0.499239, 1.57125e-12, 1.96615e-09, 0.500761))
({x0, x9}, (0.473645, 0.0257568, 0.0256324, 0.474966))
({x1, x2}, (0.499524, 6.28894e-10, 1.54011e-09, 0.500476))
({x1, x3}, (0.499525, 2.33939e-12, 6.39744e-11, 0.500475))
({x1, x4}, (0.326477, 0.172557, 0.172989, 0.327977))
({x1, x5}, (0.499232, 3.40748e-09, 6.14258e-09, 0.500768))
({x1, x6}, (0.0128643, 0.486179, 0.486573, 0.0143831))
({x1, x7}, (0.499673, 1.51714e-13, 8.43723e-13, 0.500327))
({x1, x8}, (0.499336, 2.47088e-06, 7.62356e-07, 0.500661))
({x1, x9}, (9.98207e-13, 0.499969, 0.500031, 7.92463e-18))
({x2, x3}, (0.499587, 2.06201e-14, 5.50357e-13, 0.500413))
({x2, x4}, (0.499312, 2.51613e-13, 9.8761e-13, 0.500688))
({x2, x5}, (0.498388, 0.000287051, 0.00152608, 0.499799))
({x2, x6}, (0.499328, 6.37402e-11, 3.60609e-14, 0.500672))
({x2, x7}, (0.499743, 1.92087e-07, 5.21389e-07, 0.500257))
({x2, x8}, (0.499382, 1.352e-05, 1.15793e-05, 0.500593))
({x2, x9}, (7.53023e-13, 0.499902, 0.500098, 5.44793e-14))
({x3, x4}, (3.44305e-13, 0.499728, 0.500272, 2.69318e-21))
({x3, x5}, (0.499291, 1.97546e-11, 4.97458e-13, 0.500709))
({x3, x6}, (8.27246e-08, 0.49855, 0.499054, 0.0023962))
({x3, x7}, (4.77412e-13, 0.500148, 0.499852, 1.11834e-14))
({x3, x8}, (7.99356e-07, 0.498676, 0.499055, 0.00226871))
({x3, x9}, (0.499498, 3.79529e-14, 9.70411e-14, 0.500502))
({x4, x5}, (1.14902e-05, 0.498475, 0.498496, 0.00301665))
({x4, x6}, (0.499054, 6.84698e-10, 1.10368e-13, 0.500946))
({x4, x7}, (9.39459e-11, 0.499411, 0.498519, 0.00206935))
({x4, x8}, (0.499124, 1.67865e-09, 1.21561e-10, 0.500876))
({x4, x9}, (0.499195, 3.90069e-06, 4.92912e-05, 0.500752))
({x5, x6}, (0.00991582, 0.489104, 0.489045, 0.011935))
({x5, x7}, (3.16705e-12, 0.500445, 0.499555, 6.32687e-21))
({x5, x8}, (0.499074, 6.05108e-05, 4.35749e-06, 0.500861))
({x5, x9}, (1.32533e-06, 0.498866, 0.498483, 0.0026499))
({x6, x7}, (1.4594e-10, 0.500257, 0.499435, 0.000307124))
({x6, x8}, (0.499134, 2.52026e-13, 5.12883e-11, 0.500866))
({x6, x9}, (0.499058, 2.73049e-08, 0.000354536, 0.500588))
({x7, x8}, (0.499549, 1.15617e-05, 9.14238e-07, 0.500439))
({x7, x9}, (0.275893, 0.223509, 0.223999, 0.276599))
({x8, x9}, (0.499308, 2.74401e-11, 2.31988e-08, 0.500692))
