Approximate (TRWBP) log partition sum: 130.765
Approximate (TRWBP) variable marginals:
({x0}, (0.499268, 0.500732))
({x1}, (0.499685, 0.500315))
({x2}, (0.49977, 0.50023))
({x3}, (0.499368, 0.500632))
({x4}, (0.499925, 0.500075))
({x5}, (0.499441, 0.500559))
({x6}, (0.499832, 0.500168))
({x7}, (0.500158, 0.499842))
({x8}, (0.499879, 0.500121))
({x9}, (0.49951, 0.50049))
Approximate (TRWBP) factor marginals:
({x0}, (0.499268, 0.500732))
({x1}, (0.499685, 0.500315))
({x2}, (0.49977, 0.50023))
({x3}, (0.499368, 0.500632))
({x4}, (0.499925, 0.500075))
({x5}, (0.499441, 0.500559))
({x6}, (0.499832, 0.500168))
({x7}, (0.500158, 0.499842))
({x8}, (0.499879, 0.500121))
({x9}, (0.49951, 0.50049))
({x0, x1}, (0.49947, 3.49989e-15, 5.15729e-19, 0.50053))
({x0, x2}, (1.81219e-13, 0.499311, 0.498772, 0.00191645))
({x0, x3}, (0.499319, 1.34117e-14, 1.46671e-15, 0.500681))
({x0, x4}, (1.8303e-17, 0.50033, 0.49967, 5.26224e-27))
({x0, x5}, (4.08002e-06, 0.498978, 0.498763, 0.00225485))
({x0, x6}, (0.49955, 1.34048e-12, 2.39758e-12, 0.50045))
({x0, x7}, (8.11015e-17, 0.500446, 0.499554, 3.80225e-28))
({x0, x8}, (0.499443, 0.000252325, 7.9444e-06, 0.500296))
({x0, x9}, (5.14633e-12, 0.499046, 0.498785, 0.00216858))
({x1, x2}, (0.499725, 3.51034e-16, 1.39219e-15, 0.500275))
({x1, x3}, (0.499496, 2.9369e-07, 5.29312e-05, 0.50045))
({x1, x4}, (3.85599e-13, 0.499472, 0.499215, 0.00131239))
({x1, x5}, (1.20095e-13, 0.499883, 0.500117, 2.20243e-19))
({x1, x6}, (0.499698, 3.78597e-05, 7.09422e-05, 0.500194))
({x1, x7}, (4.4523e-15, 0.500241, 0.499759, 1.91813e-15))
({x1, x8}, (7.79703e-16, 0.500101, 0.499899, 1.2058e-17))
({x1, x9}, (0.499595, 1.13878e-07, 6.92088e-07, 0.500404))
({x2, x3}, (7.76841e-16, 0.499799, 0.500201, 2.93921e-25))
({x2, x4}, (0.499849, 5.05632e-18, 1.24783e-15, 0.500151))
({x2, x5}, (0.000432973, 0.498633, 0.498941, 0.00199319))
({x2, x6}, (0.4998, 1.16074e-19, 4.99524e-17, 0.5002))
({x2, x7}, (1.46698e-15, 0.500193, 0.499807, 5.34003e-22))
({x2, x8}, (0.108759, 0.391126, 0.391015, 0.1091))
({x2, x9}, (4.93304e-15, 0.499873, 0.500127, 2.65741e-12))
({x3, x4}, (3.9581e-17, 0.500278, 0.499722, 2.70551e-21))
({x3, x5}, (0.499411, 1.54772e-10, 1.19794e-14, 0.500589))
({x3, x6}, (0.499208, 0.000774746, 1.79223e-05, 0.499999))
({x3, x7}, (1.18007e-08, 0.49968, 0.498904, 0.00141628))
({x3, x8}, (0.499631, 3.94564e-11, 1.06904e-10, 0.500369))
({x3, x9}, (2.77724e-05, 0.499026, 0.498883, 0.00206305))
({x4, x5}, (0.499685, 2.63192e-17, 8.80322e-23, 0.500315))
({x4, x6}, (8.0146e-18, 0.499949, 0.500051, 5.35027e-23))
({x4, x7}, (0.500044, 1.91011e-12, 5.89905e-14, 0.499956))
({x4, x8}, (0.499906, 1.79003e-21, 1.32288e-21, 0.500094))
({x4, x9}, (0.499725, 1.01661e-16, 6.16198e-19, 0.500275))
({x5, x6}, (0.499641, 6.70023e-23, 3.13051e-17, 0.500359))
({x5, x7}, (2.71321e-14, 0.500359, 0.499641, 1.51444e-09))
({x5, x8}, (9.20889e-15, 0.500218, 0.499782, 7.4236e-09))
({x5, x9}, (9.93979e-06, 0.499026, 0.498946, 0.00201824))
({x6, x7}, (7.73719e-17, 0.500166, 0.499834, 6.40327e-12))
({x6, x8}, (0.499855, 3.05237e-13, 2.8474e-14, 0.500145))
({x6, x9}, (1.67298e-16, 0.499841, 0.500159, 1.19476e-25))
({x7, x8}, (0.500022, 1.33315e-08, 1.86051e-07, 0.499978))
({x7, x9}, (1.45414e-15, 0.499679, 0.500321, 2.46155e-18))
({x8, x9}, (0.4997, 2.10374e-07, 4.44458e-09, 0.5003))
