Approximate (TRWBP) log partition sum: 14.3107
Approximate (TRWBP) variable marginals:
({x0}, (0.484483, 0.515517))
({x1}, (0.542399, 0.457601))
({x2}, (0.494664, 0.505336))
({x3}, (0.491574, 0.508426))
({x4}, (0.524025, 0.475975))
({x5}, (0.480477, 0.519523))
({x6}, (0.443353, 0.556647))
({x7}, (0.52306, 0.47694))
({x8}, (0.488129, 0.511871))
({x9}, (0.462092, 0.537908))
Approximate (TRWBP) factor marginals:
({x0}, (0.484483, 0.515517))
({x1}, (0.542399, 0.457601))
({x2}, (0.494664, 0.505336))
({x3}, (0.491574, 0.508426))
({x4}, (0.524025, 0.475975))
({x5}, (0.480477, 0.519523))
({x6}, (0.443353, 0.556647))
({x7}, (0.52306, 0.47694))
({x8}, (0.488129, 0.511871))
({x9}, (0.462092, 0.537908))
({x0, x1}, (0.0276285, 0.514964, 0.457052, 0.000355424))
({x0, x2}, (0.473224, 0.0211605, 0.0115327, 0.494083))
({x0, x3}, (0.421367, 0.0702324, 0.0630921, 0.445308))
({x0, x4}, (0.473927, 0.0501432, 0.0105076, 0.465422))
({x0, x5}, (0.474518, 0.00595972, 0.00995875, 0.509564))
({x0, x6}, (0.0996859, 0.343663, 0.384791, 0.17186))
({x0, x7}, (0.214046, 0.309004, 0.270432, 0.206518))
({x0, x8}, (0.00219764, 0.486035, 0.482402, 0.0293657))
({x0, x9}, (0.461366, 0.00123963, 0.0226087, 0.514785))
({x1, x2}, (0.451335, 0.043275, 0.0911164, 0.414274))
({x1, x3}, (0.411626, 0.0799488, 0.130778, 0.377647))
({x1, x4}, (0.523897, 0.000624056, 0.018003, 0.457475))
({x1, x5}, (0.26003, 0.220434, 0.282374, 0.237162))
({x1, x6}, (0.166655, 0.276701, 0.37575, 0.180894))
({x1, x7}, (0.50926, 0.0136196, 0.0333182, 0.443803))
({x1, x8}, (0.031821, 0.456345, 0.510628, 0.001206))
({x1, x9}, (0.374482, 0.0875857, 0.167937, 0.369995))
({x2, x3}, (0.0162991, 0.475091, 0.478179, 0.0304307))
({x2, x4}, (0.145085, 0.378927, 0.349561, 0.126427))
({x2, x5}, (0.0441473, 0.436247, 0.450437, 0.0691685))
({x2, x6}, (0.355982, 0.0873902, 0.138661, 0.417967))
({x2, x7}, (0.49219, 0.0310397, 0.00230523, 0.474465))
({x2, x8}, (0.00159994, 0.487246, 0.493791, 0.0173627))
({x2, x9}, (0.446551, 0.0155359, 0.0481105, 0.489803))
({x3, x4}, (0.439429, 0.0845838, 0.0521551, 0.423832))
({x3, x5}, (0.478277, 0.00253018, 0.0129588, 0.506234))
({x3, x6}, (0.000487862, 0.442899, 0.491122, 0.0654905))
({x3, x7}, (0.0175046, 0.50576, 0.474278, 0.002457))
({x3, x8}, (0.445478, 0.0426269, 0.0461126, 0.465782))
({x3, x9}, (0.452465, 0.0093932, 0.0393467, 0.498796))
({x4, x5}, (0.0340714, 0.446318, 0.489875, 0.0297359))
({x4, x6}, (0.422094, 0.0212596, 0.101931, 0.454716))
({x4, x7}, (0.0820228, 0.441008, 0.441974, 0.0349947))
({x4, x8}, (0.0158159, 0.471779, 0.507676, 0.00472879))
({x4, x9}, (0.459345, 0.00263305, 0.064786, 0.473236))
({x5, x6}, (0.000345738, 0.442952, 0.480066, 0.0766362))
({x5, x7}, (0.454134, 0.0689244, 0.0263324, 0.450609))
({x5, x8}, (0.00349763, 0.484465, 0.476811, 0.0352266))
({x5, x9}, (0.148186, 0.313887, 0.332272, 0.205656))
({x6, x7}, (0.33471, 0.18834, 0.10865, 0.368301))
({x6, x8}, (0.352573, 0.135546, 0.0907801, 0.4211))
({x6, x9}, (0.242893, 0.219185, 0.200463, 0.337459))
({x7, x8}, (0.0250107, 0.462912, 0.497845, 0.0142329))
({x7, x9}, (0.412612, 0.0494628, 0.110455, 0.427471))
({x8, x9}, (0.0194364, 0.442586, 0.468616, 0.0693619))
