Approximate (TRWBP) log partition sum: 118.859
Approximate (TRWBP) variable marginals:
({x0}, (0.499555, 0.500445))
({x1}, (0.499662, 0.500338))
({x2}, (0.499528, 0.500472))
({x3}, (0.499733, 0.500267))
({x4}, (0.499641, 0.500359))
({x5}, (0.500147, 0.499853))
({x6}, (0.499919, 0.500081))
({x7}, (0.499571, 0.500429))
({x8}, (0.500122, 0.499878))
({x9}, (0.49988, 0.50012))
Approximate (TRWBP) factor marginals:
({x0}, (0.499555, 0.500445))
({x1}, (0.499662, 0.500338))
({x2}, (0.499528, 0.500472))
({x3}, (0.499733, 0.500267))
({x4}, (0.499641, 0.500359))
({x5}, (0.500147, 0.499853))
({x6}, (0.499919, 0.500081))
({x7}, (0.499571, 0.500429))
({x8}, (0.500122, 0.499878))
({x9}, (0.49988, 0.50012))
({x0, x1}, (1.062e-19, 0.500052, 0.499948, 1.74042e-29))
({x0, x2}, (5.1905e-22, 0.499969, 0.500031, 1.98705e-24))
({x0, x3}, (0.499647, 6.97033e-25, 3.60291e-28, 0.500353))
({x0, x4}, (3.48371e-13, 0.498872, 0.498736, 0.00239205))
({x0, x5}, (3.99418e-19, 0.500295, 0.499705, 3.5817e-25))
({x0, x6}, (0.499734, 4.94492e-23, 4.86691e-24, 0.500266))
({x0, x7}, (2.57454e-09, 0.498761, 0.498729, 0.00251035))
({x0, x8}, (0.0688438, 0.431273, 0.430716, 0.0691674))
({x0, x9}, (8.06591e-19, 0.500167, 0.499833, 2.22448e-15))
({x1, x2}, (0.499589, 1.32547e-18, 4.63982e-14, 0.500411))
({x1, x3}, (0.499691, 2.29566e-14, 1.21596e-16, 0.500309))
({x1, x4}, (4.35629e-14, 0.498894, 0.498887, 0.00221921))
({x1, x5}, (0.129801, 0.37035, 0.36985, 0.129999))
({x1, x6}, (6.25174e-20, 0.500136, 0.499864, 2.67055e-13))
({x1, x7}, (0.499616, 3.36613e-24, 6.78246e-20, 0.500384))
({x1, x8}, (6.77662e-20, 0.500234, 0.499766, 5.68745e-29))
({x1, x9}, (0.499764, 1.492e-09, 3.54903e-10, 0.500236))
({x2, x3}, (2.36416e-14, 0.499132, 0.498931, 0.00193684))
({x2, x4}, (9.99804e-21, 0.500063, 0.499937, 2.74267e-24))
({x2, x5}, (0.499538, 0.00059555, 9.00448e-06, 0.499857))
({x2, x6}, (3.05216e-22, 0.500192, 0.499808, 1.04952e-27))
({x2, x7}, (0.499553, 5.91499e-20, 1.13945e-20, 0.500447))
({x2, x8}, (0.498465, 0.00238026, 0.000312055, 0.498842))
({x2, x9}, (0.454252, 0.0456427, 0.0452643, 0.454841))
({x3, x4}, (0.499685, 2.42976e-10, 8.89569e-10, 0.500315))
({x3, x5}, (0.47081, 0.0293418, 0.0289187, 0.470929))
({x3, x6}, (0.49982, 1.57184e-26, 4.96682e-23, 0.50018))
({x3, x7}, (0.496864, 0.00239482, 0.00318508, 0.497556))
({x3, x8}, (0.499923, 2.33939e-18, 8.73184e-15, 0.500077))
({x3, x9}, (0.499807, 1.04646e-08, 3.63345e-07, 0.500193))
({x4, x5}, (0.499897, 2.62152e-24, 1.02074e-24, 0.500103))
({x4, x6}, (0.49978, 4.026e-12, 8.56034e-10, 0.50022))
({x4, x7}, (1.66543e-20, 0.499968, 0.500032, 2.99763e-29))
({x4, x8}, (0.499874, 5.53614e-23, 8.58277e-20, 0.500126))
({x4, x9}, (0.499763, 2.24211e-08, 3.21807e-07, 0.500237))
({x5, x6}, (0.0138602, 0.486054, 0.48629, 0.0137965))
({x5, x7}, (1.14406e-20, 0.499709, 0.500291, 3.22312e-25))
({x5, x8}, (0.500134, 1.96008e-15, 8.63439e-13, 0.499866))
({x5, x9}, (7.24814e-18, 0.499865, 0.500135, 6.48173e-10))
({x6, x7}, (0.499749, 8.12745e-11, 4.552e-08, 0.50025))
({x6, x8}, (0.500014, 9.84122e-07, 2.22394e-06, 0.499983))
({x6, x9}, (0.498324, 0.00165172, 0.00149502, 0.498529))
({x7, x8}, (0.499852, 5.65338e-10, 4.68747e-13, 0.500148))
({x7, x9}, (0.499732, 1.34977e-08, 1.51336e-13, 0.500268))
({x8, x9}, (0.500003, 2.0956e-23, 1.59765e-25, 0.499997))
