Approximate (TRWBP) log partition sum: 161.098
Approximate (TRWBP) variable marginals:
({x0}, (0.499239, 0.500761))
({x1}, (0.499884, 0.500116))
({x2}, (0.499566, 0.500434))
({x3}, (0.49967, 0.50033))
({x4}, (0.499955, 0.500045))
({x5}, (0.499442, 0.500558))
({x6}, (0.500103, 0.499897))
({x7}, (0.499341, 0.500659))
({x8}, (0.499574, 0.500426))
({x9}, (0.499716, 0.500284))
Approximate (TRWBP) factor marginals:
({x0}, (0.499239, 0.500761))
({x1}, (0.499884, 0.500116))
({x2}, (0.499566, 0.500434))
({x3}, (0.49967, 0.50033))
({x4}, (0.499955, 0.500045))
({x5}, (0.499442, 0.500558))
({x6}, (0.500103, 0.499897))
({x7}, (0.499341, 0.500659))
({x8}, (0.499574, 0.500426))
({x9}, (0.499716, 0.500284))
({x0, x1}, (0.499554, 5.06943e-23, 2.12306e-24, 0.500446))
({x0, x2}, (2.22738e-07, 0.498538, 0.498142, 0.00332017))
({x0, x3}, (1.78973e-19, 0.500216, 0.499784, 4.75457e-19))
({x0, x4}, (0.4996, 2.566e-26, 3.70544e-21, 0.5004))
({x0, x5}, (0.499338, 1.69272e-27, 9.63491e-23, 0.500662))
({x0, x6}, (2.80611e-18, 0.500434, 0.499566, 8.02492e-20))
({x0, x7}, (0.49929, 1.08125e-10, 6.74645e-09, 0.50071))
({x0, x8}, (1.20728e-08, 0.498726, 0.498429, 0.00284479))
({x0, x9}, (0.499477, 3.13047e-34, 7.05865e-29, 0.500523))
({x1, x2}, (0.499727, 8.18703e-30, 5.75605e-26, 0.500273))
({x1, x3}, (0.499773, 4.37424e-18, 5.51168e-18, 0.500227))
({x1, x4}, (0.499917, 2.16154e-30, 4.93043e-24, 0.500083))
({x1, x5}, (2.58893e-21, 0.499783, 0.500217, 4.51876e-13))
({x1, x6}, (6.38811e-18, 0.500032, 0.499803, 0.00016544))
({x1, x7}, (0.496265, 0.00271149, 0.00397875, 0.497045))
({x1, x8}, (0.49972, 3.72789e-20, 1.13405e-15, 0.50028))
({x1, x9}, (0.00757815, 0.492144, 0.4923, 0.00797762))
({x2, x3}, (4.03147e-21, 0.500051, 0.499949, 2.24828e-36))
({x2, x4}, (3.41157e-23, 0.500192, 0.499808, 2.48347e-31))
({x2, x5}, (5.27626e-23, 0.499927, 0.500073, 7.58564e-30))
({x2, x6}, (3.54237e-20, 0.500274, 0.499726, 1.19834e-12))
({x2, x7}, (5.33407e-20, 0.498631, 0.498835, 0.0025338))
({x2, x8}, (2.64609e-22, 0.500001, 0.499999, 4.48266e-29))
({x2, x9}, (0.49964, 1.53269e-20, 2.63712e-18, 0.50036))
({x3, x4}, (5.64971e-22, 0.500148, 0.499852, 6.09862e-14))
({x3, x5}, (3.08174e-08, 0.498274, 0.498464, 0.00326168))
({x3, x6}, (0.499883, 2.45262e-11, 2.88646e-13, 0.500117))
({x3, x7}, (0.499506, 2.86231e-10, 8.65445e-10, 0.500494))
({x3, x8}, (0.292843, 0.206726, 0.206817, 0.293614))
({x3, x9}, (0.499693, 3.75947e-14, 7.48284e-10, 0.500307))
({x4, x5}, (0.0310751, 0.468362, 0.468875, 0.0316884))
({x4, x6}, (8.31351e-21, 0.500077, 0.499923, 1.16528e-19))
({x4, x7}, (3.32238e-22, 0.499689, 0.500311, 7.54357e-40))
({x4, x8}, (0.499761, 9.34968e-24, 2.80209e-24, 0.500239))
({x4, x9}, (0.499837, 1.40698e-12, 2.56259e-11, 0.500163))
({x5, x6}, (8.81821e-21, 0.500329, 0.499671, 2.00374e-27))
({x5, x7}, (0.499392, 9.93714e-27, 1.07058e-30, 0.500608))
({x5, x8}, (0.499505, 2.61493e-08, 1.3206e-08, 0.500495))
({x5, x9}, (2.38553e-24, 0.500123, 0.499877, 3.96658e-27))
({x6, x7}, (0.499727, 5.91688e-22, 1.32571e-18, 0.500273))
({x6, x8}, (0.499663, 2.15943e-07, 0.000345227, 0.499991))
({x6, x9}, (3.49026e-21, 0.499807, 0.500193, 2.08121e-27))
({x7, x8}, (0.499454, 9.17337e-13, 1.49349e-10, 0.500546))
({x7, x9}, (0.499519, 6.30751e-06, 2.64936e-05, 0.500448))
({x8, x9}, (0.499645, 8.99282e-21, 1.39221e-18, 0.500355))
