Approximate (TRWBP) log partition sum: 66.1055
Approximate (TRWBP) variable marginals:
({x0}, (0.499831, 0.500169))
({x1}, (0.499587, 0.500413))
({x2}, (0.499871, 0.500129))
({x3}, (0.499666, 0.500334))
({x4}, (0.499291, 0.500709))
({x5}, (0.499962, 0.500038))
({x6}, (0.499945, 0.500055))
({x7}, (0.500084, 0.499916))
({x8}, (0.499937, 0.500063))
({x9}, (0.499824, 0.500176))
Approximate (TRWBP) factor marginals:
({x0}, (0.499831, 0.500169))
({x1}, (0.499587, 0.500413))
({x2}, (0.499871, 0.500129))
({x3}, (0.499666, 0.500334))
({x4}, (0.499291, 0.500709))
({x5}, (0.499962, 0.500038))
({x6}, (0.499945, 0.500055))
({x7}, (0.500084, 0.499916))
({x8}, (0.499937, 0.500063))
({x9}, (0.499824, 0.500176))
({x0, x1}, (0.49918, 0.00104695, 5.32734e-05, 0.499719))
({x0, x2}, (3.08041e-10, 0.499607, 0.499593, 0.000799967))
({x0, x3}, (2.05202e-12, 0.499915, 0.500085, 2.45041e-15))
({x0, x4}, (8.43638e-12, 0.499724, 0.500276, 3.08392e-22))
({x0, x5}, (0.499899, 4.76947e-10, 5.25077e-12, 0.500101))
({x0, x6}, (0.0528384, 0.447115, 0.447, 0.0530467))
({x0, x7}, (0.499945, 3.04353e-05, 4.23719e-09, 0.500025))
({x0, x8}, (0.499888, 4.77205e-12, 1.49415e-13, 0.500112))
({x0, x9}, (0.499784, 9.98094e-05, 2.70395e-09, 0.500117))
({x1, x2}, (0.49973, 2.38246e-11, 6.38978e-13, 0.50027))
({x1, x3}, (0.499628, 3.1846e-11, 8.32764e-11, 0.500372))
({x1, x4}, (2.85878e-07, 0.498152, 0.498493, 0.0033553))
({x1, x5}, (0.499772, 1.90098e-08, 1.65935e-06, 0.500226))
({x1, x6}, (1.47235e-07, 0.499864, 0.499509, 0.000626092))
({x1, x7}, (0.493483, 0.00674427, 0.00596936, 0.493803))
({x1, x8}, (6.40827e-11, 0.500175, 0.499825, 3.62065e-12))
({x1, x9}, (1.70094e-09, 0.500114, 0.499883, 3.14093e-06))
({x2, x3}, (0.499765, 7.76226e-16, 1.05307e-13, 0.500235))
({x2, x4}, (5.64345e-09, 0.4997, 0.5003, 1.15001e-11))
({x2, x5}, (0.499911, 3.75161e-10, 5.21235e-06, 0.500083))
({x2, x6}, (0.499908, 6.08885e-15, 7.28279e-18, 0.500092))
({x2, x7}, (0.499979, 2.54983e-13, 1.0079e-11, 0.500021))
({x2, x8}, (0.499904, 3.14062e-10, 6.96405e-07, 0.500095))
({x2, x9}, (3.72731e-08, 0.499659, 0.499696, 0.000644832))
({x3, x4}, (0.000846984, 0.497544, 0.497878, 0.00373099))
({x3, x5}, (0.499709, 9.69625e-05, 0.000108344, 0.500085))
({x3, x6}, (3.65606e-08, 0.50012, 0.499838, 4.1456e-05))
({x3, x7}, (0.0376712, 0.46241, 0.46199, 0.0379291))
({x3, x8}, (2.22174e-11, 0.500141, 0.499859, 2.01507e-21))
({x3, x9}, (0.499749, 1.08114e-10, 4.95025e-12, 0.500251))
({x4, x5}, (6.46022e-11, 0.500326, 0.499674, 1.28709e-14))
({x4, x6}, (0.444641, 0.0553138, 0.0546305, 0.445414))
({x4, x7}, (7.20112e-10, 0.500328, 0.499515, 0.000156598))
({x4, x8}, (0.499602, 1.48354e-05, 4.43898e-06, 0.500378))
({x4, x9}, (0.499551, 6.26959e-16, 4.63578e-16, 0.500449))
({x5, x6}, (1.48048e-08, 0.499892, 0.499901, 0.00020649))
({x5, x7}, (0.500022, 1.79276e-07, 1.58515e-09, 0.499978))
({x5, x8}, (0.499948, 1.34339e-12, 1.96043e-12, 0.500052))
({x5, x9}, (1.04157e-10, 0.499936, 0.500064, 8.02816e-23))
({x6, x7}, (0.500017, 3.52198e-13, 1.38519e-08, 0.499983))
({x6, x8}, (0.499944, 3.80197e-17, 1.08174e-10, 0.500056))
({x6, x9}, (0.499891, 4.00855e-11, 1.23664e-07, 0.500109))
({x7, x8}, (0.500011, 4.16459e-20, 1.03511e-18, 0.499989))
({x7, x9}, (9.84828e-10, 0.49987, 0.50013, 2.68164e-07))
({x8, x9}, (0.499885, 1.98773e-08, 7.58982e-11, 0.500115))
