Approximate (TRWBP) log partition sum: 46.1547
Approximate (TRWBP) variable marginals:
({x0}, (0.49969, 0.50031))
({x1}, (0.499914, 0.500086))
({x2}, (0.499612, 0.500388))
({x3}, (0.500222, 0.499778))
({x4}, (0.499886, 0.500114))
({x5}, (0.499677, 0.500323))
({x6}, (0.49827, 0.50173))
({x7}, (0.499496, 0.500504))
({x8}, (0.499644, 0.500356))
({x9}, (0.499888, 0.500112))
Approximate (TRWBP) factor marginals:
({x0}, (0.49969, 0.50031))
({x1}, (0.499914, 0.500086))
({x2}, (0.499612, 0.500388))
({x3}, (0.500222, 0.499778))
({x4}, (0.499886, 0.500114))
({x5}, (0.499677, 0.500323))
({x6}, (0.49827, 0.50173))
({x7}, (0.499496, 0.500504))
({x8}, (0.499644, 0.500356))
({x9}, (0.499888, 0.500112))
({x0, x1}, (0.499798, 1.82675e-09, 1.93998e-09, 0.500202))
({x0, x2}, (0.499647, 2.75934e-08, 1.11927e-05, 0.500342))
({x0, x3}, (0.000337222, 0.499185, 0.498631, 0.00184637))
({x0, x4}, (0.000980941, 0.498327, 0.498165, 0.00252687))
({x0, x5}, (5.78671e-07, 0.499998, 0.500001, 1.58405e-09))
({x0, x6}, (0.236547, 0.261715, 0.26314, 0.238597))
({x0, x7}, (8.61849e-07, 0.499898, 0.500101, 6.55305e-10))
({x0, x8}, (8.57754e-06, 0.499969, 0.500021, 1.38149e-06))
({x0, x9}, (5.17706e-06, 0.500042, 0.499848, 0.000105244))
({x1, x2}, (0.486164, 0.0134414, 0.0137555, 0.486639))
({x1, x3}, (0.499958, 0.000114216, 0.00011828, 0.49981))
({x1, x4}, (6.51761e-06, 0.499978, 0.500015, 1.54468e-07))
({x1, x5}, (2.82467e-07, 0.499822, 0.500053, 0.000124641))
({x1, x6}, (2.05031e-05, 0.497799, 0.49945, 0.00273104))
({x1, x7}, (0.033387, 0.466104, 0.466518, 0.0339907))
({x1, x8}, (5.22122e-06, 0.499867, 0.500128, 6.41421e-09))
({x1, x9}, (0.499897, 9.80756e-09, 2.38376e-07, 0.500102))
({x2, x3}, (1.36383e-06, 0.500308, 0.499691, 6.4721e-08))
({x2, x4}, (0.499722, 4.30946e-05, 2.76009e-06, 0.500233))
({x2, x5}, (0.241777, 0.257904, 0.257843, 0.242476))
({x2, x6}, (0.498606, 0.000292337, 0.000417798, 0.500684))
({x2, x7}, (0.498587, 0.000608684, 0.00133279, 0.499472))
({x2, x8}, (0.499619, 1.89791e-05, 1.5116e-06, 0.500361))
({x2, x9}, (0.49975, 5.76477e-08, 1.44511e-08, 0.50025))
({x3, x4}, (0.495436, 0.00440605, 0.00482282, 0.495335))
({x3, x5}, (2.5669e-07, 0.49972, 0.500275, 5.12064e-06))
({x3, x6}, (2.16027e-06, 0.498997, 0.501, 6.13489e-09))
({x3, x7}, (0.463424, 0.0360628, 0.0368166, 0.463697))
({x3, x8}, (0.46363, 0.0360046, 0.0366076, 0.463758))
({x3, x9}, (0.373945, 0.125935, 0.12629, 0.37383))
({x4, x5}, (1.76661e-07, 0.499672, 0.499861, 0.000466965))
({x4, x6}, (1.02002e-06, 0.499203, 0.500796, 6.98314e-09))
({x4, x7}, (0.499674, 9.66502e-08, 1.30688e-05, 0.500313))
({x4, x8}, (0.499753, 9.68875e-09, 1.79823e-08, 0.500247))
({x4, x9}, (0.499852, 6.61964e-06, 4.05648e-05, 0.500101))
({x5, x6}, (0.00022345, 0.497441, 0.498865, 0.00347019))
({x5, x7}, (0.499591, 1.26036e-07, 3.03714e-08, 0.500409))
({x5, x8}, (0.499659, 2.0594e-07, 1.193e-09, 0.50034))
({x5, x9}, (5.92621e-08, 0.500097, 0.499903, 3.25392e-12))
({x6, x7}, (1.08892e-06, 0.499009, 0.497783, 0.00320679))
({x6, x8}, (5.62158e-05, 0.498979, 0.497589, 0.00337551))
({x6, x9}, (0.0500024, 0.44987, 0.448252, 0.0518756))
({x7, x8}, (0.194009, 0.30563, 0.305483, 0.194878))
({x7, x9}, (0.499683, 8.88961e-06, 3.27561e-07, 0.500308))
({x8, x9}, (0.0720005, 0.427881, 0.427635, 0.0724834))
