Approximate (TRWBP) log partition sum: 23.7428
Approximate (TRWBP) variable marginals:
({x0}, (0.499181, 0.500819))
({x1}, (0.497364, 0.502636))
({x2}, (0.505139, 0.494861))
({x3}, (0.502051, 0.497949))
({x4}, (0.500413, 0.499587))
({x5}, (0.500076, 0.499924))
({x6}, (0.498606, 0.501394))
({x7}, (0.498671, 0.501329))
({x8}, (0.509624, 0.490376))
({x9}, (0.496776, 0.503224))
Approximate (TRWBP) factor marginals:
({x0}, (0.499181, 0.500819))
({x1}, (0.497364, 0.502636))
({x2}, (0.505139, 0.494861))
({x3}, (0.502051, 0.497949))
({x4}, (0.500413, 0.499587))
({x5}, (0.500076, 0.499924))
({x6}, (0.498606, 0.501394))
({x7}, (0.498671, 0.501329))
({x8}, (0.509624, 0.490376))
({x9}, (0.496776, 0.503224))
({x0, x1}, (0.497661, 6.70158e-05, 0.00116016, 0.501112))
({x0, x2}, (0.428876, 0.0762635, 0.0702937, 0.424567))
({x0, x3}, (0.498833, 0.00357546, 1.83075e-06, 0.49759))
({x0, x4}, (8.44608e-05, 0.500529, 0.499296, 9.11907e-05))
({x0, x5}, (0.257699, 0.242368, 0.241474, 0.258458))
({x0, x6}, (0.199406, 0.299206, 0.299767, 0.201621))
({x0, x7}, (1.79474e-06, 0.499753, 0.500198, 4.67771e-05))
({x0, x8}, (0.338827, 0.170794, 0.160345, 0.330034))
({x0, x9}, (0.000668893, 0.495617, 0.498041, 0.00567264))
({x1, x2}, (0.497045, 0.00839456, 1.89005e-05, 0.494542))
({x1, x3}, (0.495005, 0.0073516, 0.00205096, 0.495592))
({x1, x4}, (0.328171, 0.172244, 0.169191, 0.330394))
({x1, x5}, (0.00566543, 0.494177, 0.491475, 0.00868305))
({x1, x6}, (0.483309, 0.0153301, 0.014024, 0.487337))
({x1, x7}, (0.497882, 0.000149622, 0.00010353, 0.501865))
({x1, x8}, (0.497177, 0.0126241, 2.48509e-06, 0.490196))
({x1, x9}, (0.494969, 0.00176638, 0.00242655, 0.500838))
({x2, x3}, (0.0705278, 0.431531, 0.434609, 0.063332))
({x2, x4}, (0.00597297, 0.494616, 0.49934, 7.10489e-05))
({x2, x5}, (0.0112829, 0.488727, 0.493789, 0.00620047))
({x2, x6}, (0.00430692, 0.493928, 0.500445, 0.00131957))
({x2, x7}, (0.12601, 0.372661, 0.379126, 0.122203))
({x2, x8}, (0.500881, 0.00874855, 0.00424616, 0.486124))
({x2, x9}, (0.213588, 0.283176, 0.291545, 0.211691))
({x3, x4}, (0.500664, 1.28966e-06, 0.00113184, 0.498202))
({x3, x5}, (0.492918, 0.00704992, 0.00923854, 0.490794))
({x3, x6}, (0.00191748, 0.496316, 0.499755, 0.00201154))
({x3, x7}, (0.000472484, 0.498066, 0.501454, 7.54634e-06))
({x3, x8}, (0.500639, 0.00896585, 0.00142961, 0.488965))
({x3, x9}, (0.413184, 0.0835735, 0.0888814, 0.414361))
({x4, x5}, (0.000916082, 0.499361, 0.49971, 1.21324e-05))
({x4, x6}, (0.499355, 4.04709e-07, 0.000354048, 0.50029))
({x4, x7}, (0.499152, 7.53655e-07, 0.00078612, 0.500062))
({x4, x8}, (0.159929, 0.349692, 0.340486, 0.149894))
({x4, x9}, (9.49881e-06, 0.497011, 0.50066, 0.00231953))
({x5, x6}, (4.90582e-05, 0.499243, 0.500698, 1.04461e-05))
({x5, x7}, (0.00214733, 0.496147, 0.497534, 0.00417176))
({x5, x8}, (0.491442, 0.0182245, 0.00858243, 0.481751))
({x5, x9}, (0.478139, 0.0186315, 0.0219287, 0.481301))
({x6, x7}, (0.49801, 0.000637487, 0.000631574, 0.500721))
({x6, x8}, (0.00832538, 0.501111, 0.490097, 0.000466496))
({x6, x9}, (0.496863, 0.000224905, 0.00141038, 0.501501))
({x7, x8}, (0.153545, 0.356076, 0.345128, 0.145251))
({x7, x9}, (8.48892e-07, 0.496618, 0.498517, 0.00486429))
({x8, x9}, (0.373546, 0.123217, 0.136078, 0.367159))
