Approximate (TRWBP) log partition sum: 181.746
Approximate (TRWBP) variable marginals:
({x0}, (0.499892, 0.500108))
({x1}, (0.49997, 0.50003))
({x2}, (0.499616, 0.500384))
({x3}, (0.499961, 0.500039))
({x4}, (0.499972, 0.500028))
({x5}, (0.499308, 0.500692))
({x6}, (0.499114, 0.500886))
({x7}, (0.499941, 0.500059))
({x8}, (0.49981, 0.50019))
({x9}, (0.499637, 0.500363))
Approximate (TRWBP) factor marginals:
({x0}, (0.499892, 0.500108))
({x1}, (0.49997, 0.50003))
({x2}, (0.499616, 0.500384))
({x3}, (0.499961, 0.500039))
({x4}, (0.499972, 0.500028))
({x5}, (0.499308, 0.500692))
({x6}, (0.499114, 0.500886))
({x7}, (0.499941, 0.500059))
({x8}, (0.49981, 0.50019))
({x9}, (0.499637, 0.500363))
({x0, x1}, (0.22237, 0.277597, 0.277535, 0.222498))
({x0, x2}, (0.499759, 4.39848e-08, 7.24382e-14, 0.500241))
({x0, x3}, (7.571e-25, 0.500023, 0.499977, 8.28176e-32))
({x0, x4}, (3.92959e-25, 0.500032, 0.499968, 3.61281e-30))
({x0, x5}, (0.000347211, 0.498206, 0.49882, 0.00262654))
({x0, x6}, (7.09931e-22, 0.499603, 0.500397, 1.14394e-32))
({x0, x7}, (3.32112e-25, 0.50002, 0.49998, 1.1249e-15))
({x0, x8}, (0.499854, 2.69292e-22, 2.90724e-25, 0.500146))
({x0, x9}, (3.93677e-22, 0.499868, 0.500132, 9.0503e-16))
({x1, x2}, (0.499798, 2.36689e-33, 2.288e-33, 0.500202))
({x1, x3}, (0.499957, 1.43867e-24, 1.5767e-21, 0.500043))
({x1, x4}, (0.499818, 0.000163239, 0.00013665, 0.499882))
({x1, x5}, (0.49964, 1.44368e-15, 2.39381e-19, 0.50036))
({x1, x6}, (1.8991e-18, 0.499577, 0.500422, 1.10894e-06))
({x1, x7}, (1.30785e-21, 0.499988, 0.500012, 1.39033e-29))
({x1, x8}, (3.67244e-21, 0.49992, 0.50008, 1.83407e-22))
({x1, x9}, (0.499802, 1.09193e-12, 1.65668e-13, 0.500198))
({x2, x3}, (0.226266, 0.273681, 0.273351, 0.226702))
({x2, x4}, (5.23754e-22, 0.500178, 0.499822, 2.11538e-24))
({x2, x5}, (0.499467, 7.97054e-20, 4.77294e-23, 0.500533))
({x2, x6}, (4.53551e-05, 0.498238, 0.498757, 0.0029604))
({x2, x7}, (0.49979, 1.24825e-29, 1.50123e-25, 0.50021))
({x2, x8}, (7.40609e-21, 0.500099, 0.4999, 1.03284e-06))
({x2, x9}, (0.499625, 3.88666e-08, 5.62544e-09, 0.500375))
({x3, x4}, (0.499959, 8.52021e-18, 2.192e-17, 0.500041))
({x3, x5}, (2.26132e-20, 0.499687, 0.500313, 6.91299e-28))
({x3, x6}, (0.000744267, 0.497722, 0.498534, 0.00299907))
({x3, x7}, (0.499946, 3.38412e-25, 4.16178e-25, 0.500054))
({x3, x8}, (0.49988, 3.70013e-20, 2.52854e-21, 0.50012))
({x3, x9}, (3.89221e-21, 0.499842, 0.500158, 2.0032e-08))
({x4, x5}, (2.05078e-20, 0.499675, 0.500325, 5.31327e-24))
({x4, x6}, (0.499542, 1.93109e-21, 1.16424e-28, 0.500458))
({x4, x7}, (3.95219e-24, 0.499987, 0.500013, 1.23915e-18))
({x4, x8}, (0.499889, 1.89312e-26, 1.28493e-27, 0.500111))
({x4, x9}, (0.499802, 1.64475e-22, 8.06904e-28, 0.500198))
({x5, x6}, (0.499218, 8.39979e-19, 5.7979e-18, 0.500782))
({x5, x7}, (3.52257e-19, 0.499209, 0.498566, 0.00222491))
({x5, x8}, (0.499561, 1.9507e-08, 1.01386e-06, 0.500438))
({x5, x9}, (0.499481, 4.67462e-13, 1.06666e-11, 0.500519))
({x6, x7}, (1.09832e-20, 0.500422, 0.499578, 2.93213e-17))
({x6, x8}, (0.499466, 8.93537e-08, 2.18312e-07, 0.500534))
({x6, x9}, (1.41293e-09, 0.498819, 0.498302, 0.00287964))
({x7, x8}, (2.48355e-23, 0.499931, 0.500069, 1.65759e-42))
({x7, x9}, (2.39182e-21, 0.499845, 0.500155, 3.69831e-33))
({x8, x9}, (0.499724, 7.05339e-16, 2.58447e-19, 0.500276))
