Approximate (TRWBP) log partition sum: 45.1107
Approximate (TRWBP) variable marginals:
({x0}, (0.499569, 0.500431))
({x1}, (0.500507, 0.499493))
({x2}, (0.499993, 0.500007))
({x3}, (0.499103, 0.500897))
({x4}, (0.499417, 0.500583))
({x5}, (0.499883, 0.500117))
({x6}, (0.499031, 0.500969))
({x7}, (0.499529, 0.500471))
({x8}, (0.499411, 0.500589))
({x9}, (0.499619, 0.500381))
Approximate (TRWBP) factor marginals:
({x0}, (0.499569, 0.500431))
({x1}, (0.500507, 0.499493))
({x2}, (0.499993, 0.500007))
({x3}, (0.499103, 0.500897))
({x4}, (0.499417, 0.500583))
({x5}, (0.499883, 0.500117))
({x6}, (0.499031, 0.500969))
({x7}, (0.499529, 0.500471))
({x8}, (0.499411, 0.500589))
({x9}, (0.499619, 0.500381))
({x0, x1}, (0.283598, 0.216908, 0.215973, 0.283521))
({x0, x2}, (2.99799e-08, 0.500199, 0.499788, 1.27988e-05))
({x0, x3}, (2.05073e-08, 0.499453, 0.499935, 0.000612337))
({x0, x4}, (0.497926, 0.00194756, 0.00118557, 0.498941))
({x0, x5}, (0.499553, 0.000295476, 5.03651e-05, 0.500101))
({x0, x6}, (9.13603e-05, 0.49804, 0.498531, 0.00333714))
({x0, x7}, (1.491e-08, 0.499987, 0.500013, 2.27332e-10))
({x0, x8}, (0.498716, 0.000246893, 0.00132967, 0.499707))
({x0, x9}, (0.499593, 1.46543e-08, 2.52957e-09, 0.500407))
({x1, x2}, (1.22284e-06, 0.499737, 0.500255, 7.09486e-06))
({x1, x3}, (0.354579, 0.144524, 0.145925, 0.354971))
({x1, x4}, (0.498946, 0.000264922, 0.00175796, 0.499031))
({x1, x5}, (4.63834e-06, 0.499688, 0.500307, 9.05397e-10))
({x1, x6}, (4.89009e-06, 0.499234, 0.50071, 5.10408e-05))
({x1, x7}, (6.42054e-07, 0.499511, 0.500488, 6.63472e-09))
({x1, x8}, (3.5409e-07, 0.499454, 0.500546, 1.23023e-07))
({x1, x9}, (0.49964, 1.28416e-05, 0.000826064, 0.499521))
({x2, x3}, (0.499548, 5.99379e-09, 1.23614e-08, 0.500452))
({x2, x4}, (1.8619e-07, 0.499708, 0.500292, 4.68719e-10))
({x2, x5}, (0.499936, 5.24543e-09, 2.03935e-10, 0.500064))
({x2, x6}, (6.3463e-08, 0.499527, 0.500473, 3.2651e-10))
({x2, x7}, (0.499759, 4.80843e-09, 9.29782e-09, 0.500241))
({x2, x8}, (0.499688, 8.39872e-07, 1.09004e-05, 0.5003))
({x2, x9}, (7.32334e-08, 0.499806, 0.500191, 3.17679e-06))
({x3, x4}, (0.000749305, 0.497944, 0.497619, 0.00368696))
({x3, x5}, (0.497722, 0.00269718, 0.000862359, 0.498719))
({x3, x6}, (0.400813, 0.0982263, 0.0982859, 0.402675))
({x3, x7}, (0.499313, 8.96312e-06, 5.51618e-06, 0.500673))
({x3, x8}, (0.499264, 5.57801e-07, 1.76835e-06, 0.500734))
({x3, x9}, (0.499303, 0.000104062, 1.68844e-06, 0.500591))
({x4, x5}, (8.60336e-07, 0.500235, 0.499759, 4.85356e-06))
({x4, x6}, (0.49922, 2.02511e-08, 1.18193e-07, 0.50078))
({x4, x7}, (0.49947, 1.06807e-08, 4.23839e-06, 0.500526))
({x4, x8}, (0.330135, 0.169277, 0.169282, 0.331307))
({x4, x9}, (0.470828, 0.0287808, 0.0285878, 0.471804))
({x5, x6}, (2.19325e-06, 0.498366, 0.499194, 0.00243798))
({x5, x7}, (4.26941e-08, 0.499808, 0.500155, 3.68262e-05))
({x5, x8}, (0.499638, 3.01369e-10, 8.0463e-08, 0.500362))
({x5, x9}, (0.499737, 6.28858e-06, 5.51624e-06, 0.500251))
({x6, x7}, (0.498939, 0.00011506, 0.000554773, 0.500391))
({x6, x8}, (0.076852, 0.422559, 0.422183, 0.0784055))
({x6, x9}, (0.49931, 6.00129e-09, 4.6294e-09, 0.50069))
({x7, x8}, (0.499464, 3.79489e-06, 9.69197e-06, 0.500522))
({x7, x9}, (0.499385, 0.000351491, 2.10156e-05, 0.500243))
({x8, x9}, (0.359485, 0.140124, 0.139928, 0.360462))
