Approximate (TRWBP) log partition sum: 59.3741
Approximate (TRWBP) variable marginals:
({x0}, (0.499969, 0.500031))
({x1}, (0.499579, 0.500421))
({x2}, (0.499881, 0.500119))
({x3}, (0.499392, 0.500608))
({x4}, (0.499339, 0.500661))
({x5}, (0.499524, 0.500476))
({x6}, (0.499942, 0.500058))
({x7}, (0.499612, 0.500388))
({x8}, (0.499621, 0.500379))
({x9}, (0.499869, 0.500131))
Approximate (TRWBP) factor marginals:
({x0}, (0.499969, 0.500031))
({x1}, (0.499579, 0.500421))
({x2}, (0.499881, 0.500119))
({x3}, (0.499392, 0.500608))
({x4}, (0.499339, 0.500661))
({x5}, (0.499524, 0.500476))
({x6}, (0.499942, 0.500058))
({x7}, (0.499612, 0.500388))
({x8}, (0.499621, 0.500379))
({x9}, (0.499869, 0.500131))
({x0, x1}, (0.00770238, 0.491776, 0.492175, 0.00834676))
({x0, x2}, (3.49132e-10, 0.499881, 0.499975, 0.000143992))
({x0, x3}, (0.261597, 0.237773, 0.238379, 0.262251))
({x0, x4}, (0.242508, 0.256836, 0.257468, 0.243188))
({x0, x5}, (1.4903e-11, 0.499778, 0.500222, 6.03823e-11))
({x0, x6}, (0.499701, 0.000501893, 1.09776e-05, 0.499786))
({x0, x7}, (0.4998, 3.38466e-07, 2.4442e-09, 0.5002))
({x0, x8}, (2.73777e-09, 0.499823, 0.500177, 1.9209e-09))
({x0, x9}, (1.30398e-10, 0.499945, 0.500055, 7.48324e-16))
({x1, x2}, (0.400466, 0.0994138, 0.0991082, 0.401012))
({x1, x3}, (0.499462, 3.00621e-05, 1.02077e-07, 0.500508))
({x1, x4}, (0.499456, 1.02168e-09, 6.82039e-12, 0.500544))
({x1, x5}, (0.499551, 3.01235e-12, 2.95608e-12, 0.500449))
({x1, x6}, (0.499673, 0.000172171, 2.65355e-07, 0.500155))
({x1, x7}, (0.100023, 0.399596, 0.399551, 0.10083))
({x1, x8}, (0.499594, 1.76973e-10, 9.92725e-15, 0.500406))
({x1, x9}, (2.23218e-11, 0.50014, 0.49986, 2.85301e-15))
({x2, x3}, (0.499628, 6.4141e-13, 3.44303e-13, 0.500372))
({x2, x4}, (0.499608, 1.03085e-12, 9.5093e-13, 0.500392))
({x2, x5}, (5.0973e-11, 0.499822, 0.500178, 9.2251e-18))
({x2, x6}, (1.68424e-09, 0.500028, 0.499972, 3.21117e-11))
({x2, x7}, (3.27057e-09, 0.499874, 0.500126, 1.65456e-13))
({x2, x8}, (0.499749, 2.32714e-07, 5.47853e-09, 0.500251))
({x2, x9}, (0.499873, 1.12161e-09, 1.09614e-08, 0.500127))
({x3, x4}, (0.499348, 7.27487e-06, 1.13551e-05, 0.500633))
({x3, x5}, (0.481233, 0.0182982, 0.0181394, 0.482329))
({x3, x6}, (0.499656, 7.19197e-11, 2.58829e-11, 0.500344))
({x3, x7}, (0.000264684, 0.498306, 0.49802, 0.00340959))
({x3, x8}, (0.499491, 5.29671e-10, 8.6209e-12, 0.500509))
({x3, x9}, (3.55958e-10, 0.500247, 0.499753, 1.56107e-07))
({x4, x5}, (0.000587819, 0.497947, 0.497818, 0.00364761))
({x4, x6}, (0.499635, 2.52561e-05, 4.47365e-06, 0.500336))
({x4, x7}, (2.53935e-09, 0.500152, 0.499845, 3.5259e-06))
({x4, x8}, (3.10651e-08, 0.499056, 0.49881, 0.00213311))
({x4, x9}, (0.499578, 7.87609e-06, 3.53206e-05, 0.500378))
({x5, x6}, (0.499735, 7.37693e-12, 5.62464e-15, 0.500265))
({x5, x7}, (0.499578, 5.58608e-11, 7.49345e-15, 0.500422))
({x5, x8}, (3.47024e-10, 0.50005, 0.49995, 4.18408e-08))
({x5, x9}, (0.498376, 0.0019247, 0.000726239, 0.498973))
({x6, x7}, (0.499776, 7.88709e-06, 4.99422e-06, 0.500211))
({x6, x8}, (1.33473e-08, 0.499834, 0.500154, 1.21611e-05))
({x6, x9}, (0.499323, 0.000178058, 0.000969716, 0.499529))
({x7, x8}, (0.49962, 3.57328e-12, 1.52288e-13, 0.50038))
({x7, x9}, (0.499739, 3.76282e-09, 1.86995e-07, 0.500261))
({x8, x9}, (0.00389936, 0.495648, 0.495403, 0.00504916))
