Approximate (TRWBP) log partition sum: 87.6677
Approximate (TRWBP) variable marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.50013, 0.49987))
({x2}, (0.500029, 0.499971))
({x3}, (0.49961, 0.50039))
({x4}, (0.500137, 0.499863))
({x5}, (0.499434, 0.500566))
({x6}, (0.499892, 0.500108))
({x7}, (0.498761, 0.501239))
({x8}, (0.499974, 0.500026))
({x9}, (0.49969, 0.50031))
Approximate (TRWBP) factor marginals:
({x0}, (0.499903, 0.500097))
({x1}, (0.50013, 0.49987))
({x2}, (0.500029, 0.499971))
({x3}, (0.49961, 0.50039))
({x4}, (0.500137, 0.499863))
({x5}, (0.499434, 0.500566))
({x6}, (0.499892, 0.500108))
({x7}, (0.498761, 0.501239))
({x8}, (0.499974, 0.500026))
({x9}, (0.49969, 0.50031))
({x0, x1}, (0.500012, 1.28053e-05, 1.18179e-06, 0.499974))
({x0, x2}, (0.499957, 3.96626e-10, 2.0466e-06, 0.500041))
({x0, x3}, (0.0973193, 0.40228, 0.402574, 0.0978264))
({x0, x4}, (1.61004e-09, 0.500123, 0.499871, 6.30186e-06))
({x0, x5}, (9.77739e-10, 0.498761, 0.499203, 0.00203584))
({x0, x6}, (0.498755, 0.000623239, 0.00168942, 0.498932))
({x0, x7}, (0.290356, 0.208417, 0.209538, 0.291689))
({x0, x8}, (0.499942, 6.62749e-20, 6.78918e-15, 0.500058))
({x0, x9}, (0.499795, 3.61035e-19, 2.04071e-16, 0.500205))
({x1, x2}, (7.48113e-12, 0.499938, 0.500062, 1.12342e-19))
({x1, x3}, (0.499873, 1.28939e-16, 4.12088e-15, 0.500127))
({x1, x4}, (0.0222476, 0.477909, 0.477906, 0.0219376))
({x1, x5}, (0.482752, 0.0166641, 0.0174135, 0.483171))
({x1, x6}, (0.500017, 9.39238e-15, 1.22753e-08, 0.499983))
({x1, x7}, (0.497295, 0.000787888, 0.00357924, 0.498338))
({x1, x8}, (2.69095e-12, 0.49992, 0.500078, 1.97334e-06))
({x1, x9}, (2.77079e-11, 0.499586, 0.500031, 0.000383135))
({x2, x3}, (4.03805e-13, 0.499788, 0.500211, 1.03199e-06))
({x2, x4}, (0.499464, 0.000978274, 0.00027551, 0.499282))
({x2, x5}, (5.73684e-13, 0.499719, 0.500281, 1.16898e-17))
({x2, x6}, (1.89018e-15, 0.499934, 0.500066, 6.05094e-18))
({x2, x7}, (0.49169, 0.00695876, 0.00846292, 0.492888))
({x2, x8}, (0.500005, 7.45898e-16, 2.43594e-15, 0.499995))
({x2, x9}, (0.499854, 6.18937e-10, 3.0989e-11, 0.500146))
({x3, x4}, (0.499691, 0.000345558, 2.10411e-05, 0.499943))
({x3, x5}, (0.499518, 9.18845e-11, 7.52732e-11, 0.500482))
({x3, x6}, (6.12832e-14, 0.500141, 0.499859, 6.72484e-19))
({x3, x7}, (1.91948e-07, 0.49784, 0.498656, 0.00350346))
({x3, x8}, (0.499784, 4.57308e-07, 1.52789e-05, 0.5002))
({x3, x9}, (0.499647, 3.40406e-17, 2.69435e-15, 0.500353))
({x4, x5}, (3.62523e-10, 0.499644, 0.500356, 1.99476e-10))
({x4, x6}, (0.500013, 3.46153e-15, 3.55506e-08, 0.499987))
({x4, x7}, (0.0217413, 0.477008, 0.478378, 0.0228728))
({x4, x8}, (1.1615e-11, 0.499923, 0.500077, 9.87736e-19))
({x4, x9}, (4.97069e-11, 0.499586, 0.500032, 0.000381488))
({x5, x6}, (7.5894e-14, 0.500231, 0.499769, 7.55334e-19))
({x5, x7}, (0.499108, 1.09251e-11, 1.30032e-08, 0.500892))
({x5, x8}, (0.49972, 5.19586e-10, 1.97838e-07, 0.50028))
({x5, x9}, (0.499128, 0.000649955, 0.000230151, 0.499991))
({x6, x7}, (0.499312, 2.84226e-16, 3.57395e-17, 0.500688))
({x6, x8}, (0.499938, 1.39537e-08, 8.27139e-10, 0.500062))
({x6, x9}, (1.15883e-14, 0.499904, 0.500096, 2.50507e-16))
({x7, x8}, (6.60252e-15, 0.500605, 0.499395, 2.85121e-18))
({x7, x9}, (0.499235, 3.18132e-15, 1.4207e-16, 0.500765))
({x8, x9}, (3.93844e-14, 0.49985, 0.50015, 5.64673e-19))
