Approximate (TRWBP) log partition sum: 106.642
Approximate (TRWBP) variable marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.49925, 0.50075))
({x2}, (0.499459, 0.500541))
({x3}, (0.49954, 0.50046))
({x4}, (0.499572, 0.500428))
({x5}, (0.499642, 0.500358))
({x6}, (0.499271, 0.500729))
({x7}, (0.49951, 0.50049))
({x8}, (0.499641, 0.500359))
({x9}, (0.49932, 0.50068))
Approximate (TRWBP) factor marginals:
({x0}, (0.500031, 0.499969))
({x1}, (0.49925, 0.50075))
({x2}, (0.499459, 0.500541))
({x3}, (0.49954, 0.50046))
({x4}, (0.499572, 0.500428))
({x5}, (0.499642, 0.500358))
({x6}, (0.499271, 0.500729))
({x7}, (0.49951, 0.50049))
({x8}, (0.499641, 0.500359))
({x9}, (0.49932, 0.50068))
({x0, x1}, (1.98271e-18, 0.499613, 0.500387, 1.09278e-21))
({x0, x2}, (1.4665e-18, 0.49972, 0.50028, 1.19644e-14))
({x0, x3}, (1.24384e-17, 0.499748, 0.500252, 4.20768e-14))
({x0, x4}, (1.90139e-18, 0.499768, 0.500232, 2.0844e-12))
({x0, x5}, (0.49984, 4.97139e-19, 2.88682e-11, 0.50016))
({x0, x6}, (0.499644, 3.01976e-11, 3.40108e-13, 0.500356))
({x0, x7}, (0.499779, 1.18608e-34, 7.64337e-31, 0.500221))
({x0, x8}, (1.06297e-18, 0.499804, 0.500196, 4.46883e-22))
({x0, x9}, (0.499669, 4.71926e-33, 3.98264e-33, 0.500331))
({x1, x2}, (0.499356, 7.37029e-24, 4.00182e-24, 0.500644))
({x1, x3}, (0.498389, 0.00161308, 0.000420681, 0.499577))
({x1, x4}, (0.499414, 1.17307e-12, 7.39811e-13, 0.500586))
({x1, x5}, (0.49944, 2.27236e-17, 2.62937e-13, 0.50056))
({x1, x6}, (3.77513e-05, 0.498696, 0.498704, 0.00256287))
({x1, x7}, (0.495492, 0.0041018, 0.00368568, 0.49672))
({x1, x8}, (0.498705, 0.000533812, 0.00096846, 0.499793))
({x1, x9}, (0.499283, 6.80665e-27, 1.67989e-30, 0.500717))
({x2, x3}, (0.000103979, 0.49892, 0.49884, 0.00213572))
({x2, x4}, (4.5541e-20, 0.500041, 0.499959, 5.87089e-30))
({x2, x5}, (4.44705e-22, 0.500079, 0.499921, 1.0242e-33))
({x2, x6}, (0.499364, 3.23238e-16, 4.82654e-22, 0.500636))
({x2, x7}, (8.71018e-05, 0.49896, 0.498891, 0.00206219))
({x2, x8}, (0.499552, 7.4983e-09, 2.01745e-07, 0.500447))
({x2, x9}, (0.499385, 2.81617e-08, 2.06632e-11, 0.500615))
({x3, x4}, (0.499552, 1.30218e-30, 2.35078e-28, 0.500448))
({x3, x5}, (0.499584, 4.75206e-19, 1.47989e-12, 0.500416))
({x3, x6}, (3.34839e-15, 0.49904, 0.499312, 0.00164885))
({x3, x7}, (0.499529, 1.31937e-07, 2.6458e-07, 0.500471))
({x3, x8}, (0.499586, 3.99171e-28, 7.74453e-25, 0.500414))
({x3, x9}, (0.499424, 1.14507e-10, 5.12804e-12, 0.500576))
({x4, x5}, (0.4996, 1.94532e-28, 6.71455e-25, 0.5004))
({x4, x6}, (0.00013193, 0.498673, 0.498963, 0.0022327))
({x4, x7}, (0.499544, 5.34452e-15, 1.41526e-13, 0.500456))
({x4, x8}, (0.499603, 1.10968e-10, 3.39639e-09, 0.500397))
({x4, x9}, (0.499439, 2.97026e-15, 3.28519e-18, 0.500561))
({x5, x6}, (1.90753e-19, 0.499823, 0.500177, 6.00731e-41))
({x5, x7}, (0.499577, 8.94929e-28, 1.72533e-31, 0.500423))
({x5, x8}, (6.33104e-05, 0.49903, 0.499, 0.00190594))
({x5, x9}, (2.29929e-09, 0.499019, 0.49934, 0.00164149))
({x6, x7}, (0.49939, 4.98427e-32, 7.30315e-24, 0.50061))
({x6, x8}, (1.59823e-17, 0.500156, 0.499802, 4.18562e-05))
({x6, x9}, (7.40652e-10, 0.498854, 0.498821, 0.00232571))
({x7, x8}, (2.10208e-21, 0.50006, 0.49994, 4.19181e-45))
({x7, x9}, (0.499414, 1.66602e-17, 2.64559e-22, 0.500586))
({x8, x9}, (0.0600036, 0.439307, 0.439632, 0.0610571))
