Approximate (TRWBP) log partition sum: 209.443
Approximate (TRWBP) variable marginals:
({x0}, (0.499719, 0.500281))
({x1}, (0.499111, 0.500889))
({x2}, (0.499833, 0.500167))
({x3}, (0.49998, 0.50002))
({x4}, (0.498925, 0.501075))
({x5}, (0.499518, 0.500482))
({x6}, (0.500178, 0.499822))
({x7}, (0.499673, 0.500327))
({x8}, (0.499932, 0.500068))
({x9}, (0.499939, 0.500061))
Approximate (TRWBP) factor marginals:
({x0}, (0.499719, 0.500281))
({x1}, (0.499111, 0.500889))
({x2}, (0.499833, 0.500167))
({x3}, (0.49998, 0.50002))
({x4}, (0.498925, 0.501075))
({x5}, (0.499518, 0.500482))
({x6}, (0.500178, 0.499822))
({x7}, (0.499673, 0.500327))
({x8}, (0.499932, 0.500068))
({x9}, (0.499939, 0.500061))
({x0, x1}, (3.85238e-09, 0.498505, 0.499124, 0.00237049))
({x0, x2}, (1.18969e-23, 0.500051, 0.499949, 6.59216e-19))
({x0, x3}, (1.11154e-22, 0.500126, 0.499874, 6.40571e-21))
({x0, x4}, (0.499331, 1.17095e-11, 5.90069e-19, 0.500669))
({x0, x5}, (0.499583, 6.69707e-05, 3.99968e-07, 0.50035))
({x0, x6}, (0.499951, 3.43432e-08, 3.96597e-08, 0.500049))
({x0, x7}, (9.87319e-25, 0.499985, 0.500015, 2.3258e-44))
({x0, x8}, (0.499826, 1.12415e-26, 3.1861e-24, 0.500174))
({x0, x9}, (0.499828, 2.44396e-15, 1.59392e-22, 0.500172))
({x1, x2}, (0.499475, 3.33112e-22, 5.69774e-21, 0.500525))
({x1, x3}, (9.15889e-20, 0.500448, 0.499552, 2.0787e-38))
({x1, x4}, (0.499016, 6.51915e-13, 2.68461e-14, 0.500984))
({x1, x5}, (0.499309, 5.91239e-28, 1.17921e-29, 0.500691))
({x1, x6}, (9.46734e-22, 0.500535, 0.499465, 3.57145e-29))
({x1, x7}, (9.9318e-13, 0.499081, 0.498516, 0.0024038))
({x1, x8}, (1.41852e-10, 0.499325, 0.498508, 0.00216689))
({x1, x9}, (4.61115e-19, 0.500416, 0.499584, 1.9369e-10))
({x2, x3}, (0.499907, 1.5365e-24, 2.94675e-27, 0.500093))
({x2, x4}, (2.34884e-18, 0.498445, 0.49934, 0.00221464))
({x2, x5}, (0.419223, 0.0802852, 0.0806111, 0.419881))
({x2, x6}, (0.205087, 0.295099, 0.294745, 0.205069))
({x2, x7}, (2.99804e-22, 0.49992, 0.50008, 1.65559e-25))
({x2, x8}, (5.16345e-24, 0.500046, 0.499954, 7.51659e-31))
({x2, x9}, (6.77553e-20, 0.500058, 0.499942, 8.59503e-30))
({x3, x4}, (3.06892e-05, 0.498328, 0.499392, 0.00224889))
({x3, x5}, (1.52173e-19, 0.499761, 0.500239, 3.12057e-08))
({x3, x6}, (1.10045e-21, 0.500103, 0.499897, 6.8056e-18))
({x3, x7}, (0.499831, 1.83666e-14, 2.50051e-11, 0.500169))
({x3, x8}, (1.87178e-23, 0.499976, 0.500024, 2.97737e-22))
({x3, x9}, (0.499961, 2.54324e-15, 2.41825e-16, 0.500039))
({x4, x5}, (0.499221, 2.27062e-31, 1.74483e-31, 0.500779))
({x4, x6}, (0.17784, 0.322344, 0.321086, 0.17873))
({x4, x7}, (0.499312, 8.90736e-20, 1.2739e-14, 0.500688))
({x4, x8}, (1.28837e-22, 0.500509, 0.499491, 5.27133e-27))
({x4, x9}, (3.36002e-06, 0.499343, 0.498318, 0.00233572))
({x5, x6}, (0.179737, 0.320449, 0.319772, 0.180043))
({x5, x7}, (0.499595, 4.67569e-30, 3.11318e-26, 0.500405))
({x5, x8}, (0.0291162, 0.470811, 0.470386, 0.029687))
({x5, x9}, (0.00640435, 0.493499, 0.493066, 0.00703019))
({x6, x7}, (1.2006e-23, 0.499747, 0.500253, 9.39534e-24))
({x6, x8}, (1.78647e-25, 0.499871, 0.500129, 8.38105e-21))
({x6, x9}, (5.05314e-21, 0.499876, 0.500124, 3.10595e-17))
({x7, x8}, (0.499801, 3.58466e-26, 1.01788e-23, 0.500199))
({x7, x9}, (3.54772e-21, 0.500131, 0.499869, 2.57479e-20))
({x8, x9}, (4.95415e-23, 0.500001, 0.499999, 1.03911e-25))
