Approximate (TRWBP) log partition sum: 143.772
Approximate (TRWBP) variable marginals:
({x0}, (0.499528, 0.500472))
({x1}, (0.499782, 0.500218))
({x2}, (0.499961, 0.500039))
({x3}, (0.499947, 0.500053))
({x4}, (0.499579, 0.500421))
({x5}, (0.499428, 0.500572))
({x6}, (0.499993, 0.500007))
({x7}, (0.498938, 0.501062))
({x8}, (0.499905, 0.500095))
({x9}, (0.499833, 0.500167))
Approximate (TRWBP) factor marginals:
({x0}, (0.499528, 0.500472))
({x1}, (0.499782, 0.500218))
({x2}, (0.499961, 0.500039))
({x3}, (0.499947, 0.500053))
({x4}, (0.499579, 0.500421))
({x5}, (0.499428, 0.500572))
({x6}, (0.499993, 0.500007))
({x7}, (0.498938, 0.501062))
({x8}, (0.499905, 0.500095))
({x9}, (0.499833, 0.500167))
({x0, x1}, (0.499655, 8.03032e-16, 1.16208e-11, 0.500345))
({x0, x2}, (0.499742, 1.11834e-12, 2.07558e-14, 0.500258))
({x0, x3}, (0.499736, 7.96545e-12, 4.06849e-13, 0.500264))
({x0, x4}, (0.499549, 5.47273e-24, 4.33235e-23, 0.500451))
({x0, x5}, (0.00805252, 0.49134, 0.491431, 0.00917712))
({x0, x6}, (0.0757193, 0.424271, 0.423797, 0.0762128))
({x0, x7}, (0.499232, 9.60751e-31, 2.12158e-35, 0.500768))
({x0, x8}, (0.499715, 5.10247e-32, 1.59254e-27, 0.500285))
({x0, x9}, (1.09765e-05, 0.4993, 0.498975, 0.00171419))
({x1, x2}, (0.499142, 0.00130334, 0.000162727, 0.499392))
({x1, x3}, (0.499866, 4.28708e-20, 2.79053e-26, 0.500134))
({x1, x4}, (4.43032e-22, 0.499897, 0.500103, 4.16574e-27))
({x1, x5}, (1.70649e-24, 0.499832, 0.500168, 5.87093e-39))
({x1, x6}, (7.05326e-15, 0.500053, 0.499848, 9.94919e-05))
({x1, x7}, (1.96725e-05, 0.498389, 0.499262, 0.00232957))
({x1, x8}, (1.43072e-23, 0.500064, 0.499936, 2.20695e-21))
({x1, x9}, (1.41901e-23, 0.500025, 0.499975, 1.81154e-36))
({x2, x3}, (0.499956, 4.43813e-31, 4.90337e-31, 0.500044))
({x2, x4}, (2.64689e-18, 0.49938, 0.499747, 0.000873149))
({x2, x5}, (0.498866, 5.52792e-06, 0.00168392, 0.499444))
({x2, x6}, (6.19597e-12, 0.500011, 0.499989, 9.92368e-19))
({x2, x7}, (0.499447, 5.99034e-20, 2.35161e-22, 0.500553))
({x2, x8}, (4.6581e-20, 0.49997, 0.50003, 1.4719e-25))
({x2, x9}, (0.499902, 4.42543e-27, 2.1111e-21, 0.500098))
({x3, x4}, (3.71001e-19, 0.499816, 0.500184, 1.17874e-22))
({x3, x5}, (0.0633998, 0.436028, 0.436546, 0.064026))
({x3, x6}, (0.499966, 7.97293e-21, 3.02837e-33, 0.500034))
({x3, x7}, (0.094405, 0.404538, 0.40554, 0.0955167))
({x3, x8}, (9.71774e-21, 0.499983, 0.500017, 1.943e-22))
({x3, x9}, (0.499892, 5.57662e-30, 6.35364e-25, 0.500108))
({x4, x5}, (0.4995, 1.4794e-12, 3.18592e-07, 0.5005))
({x4, x6}, (2.55715e-09, 0.499453, 0.499083, 0.00146358))
({x4, x7}, (0.499243, 3.28884e-05, 1.4727e-06, 0.500723))
({x4, x8}, (2.53391e-21, 0.500167, 0.499833, 4.26731e-23))
({x4, x9}, (9.58707e-22, 0.500134, 0.499866, 5.31815e-24))
({x5, x6}, (2.09566e-15, 0.500278, 0.499722, 1.58876e-17))
({x5, x7}, (5.2265e-09, 0.498401, 0.498888, 0.00271073))
({x5, x8}, (0.49967, 2.98234e-14, 2.79704e-16, 0.50033))
({x5, x9}, (0.499637, 7.57372e-11, 2.37686e-13, 0.500363))
({x6, x7}, (5.77932e-07, 0.498414, 0.49946, 0.00212491))
({x6, x8}, (0.499364, 6.66401e-09, 0.00116833, 0.499468))
({x6, x9}, (2.1852e-14, 0.499928, 0.500072, 5.24757e-12))
({x7, x8}, (3.83653e-19, 0.50048, 0.49952, 3.41693e-16))
({x7, x9}, (0.162613, 0.337231, 0.336331, 0.163825))
({x8, x9}, (0.499879, 1.44976e-17, 9.88911e-17, 0.500121))
