Approximate (TRWBP) log partition sum: 19.7706
Approximate (TRWBP) variable marginals:
({x0}, (0.505278, 0.494722))
({x1}, (0.504042, 0.495958))
({x2}, (0.503248, 0.496752))
({x3}, (0.502864, 0.497136))
({x4}, (0.503603, 0.496397))
({x5}, (0.496011, 0.503989))
({x6}, (0.497305, 0.502695))
({x7}, (0.501671, 0.498329))
({x8}, (0.501454, 0.498546))
({x9}, (0.498093, 0.501907))
Approximate (TRWBP) factor marginals:
({x0}, (0.505278, 0.494722))
({x1}, (0.504042, 0.495958))
({x2}, (0.503248, 0.496752))
({x3}, (0.502864, 0.497136))
({x4}, (0.503603, 0.496397))
({x5}, (0.496011, 0.503989))
({x6}, (0.497305, 0.502695))
({x7}, (0.501671, 0.498329))
({x8}, (0.501454, 0.498546))
({x9}, (0.498093, 0.501907))
({x0, x1}, (0.504398, 6.41114e-05, 0.000485474, 0.495052))
({x0, x2}, (0.0359923, 0.467302, 0.469335, 0.0273709))
({x0, x3}, (0.0160754, 0.486903, 0.489309, 0.00771226))
({x0, x4}, (0.503611, 1.92937e-05, 0.00164109, 0.494728))
({x0, x5}, (0.486245, 0.00962458, 0.0191575, 0.484973))
({x0, x6}, (0.427876, 0.0694274, 0.0774167, 0.42528))
({x0, x7}, (0.501932, 2.2831e-06, 0.00307606, 0.49499))
({x0, x8}, (0.0396073, 0.461875, 0.465699, 0.0328188))
({x0, x9}, (0.49589, 0.00186317, 0.00972494, 0.492522))
({x1, x2}, (0.00823946, 0.495241, 0.496032, 0.00048749))
({x1, x3}, (0.503331, 7.05143e-06, 0.000204168, 0.496458))
({x1, x4}, (0.42037, 0.0832453, 0.0836653, 0.41272))
({x1, x5}, (0.0930461, 0.402945, 0.410994, 0.0930154))
({x1, x6}, (0.0164414, 0.480885, 0.487611, 0.0150631))
({x1, x7}, (0.501872, 8.99855e-06, 0.00195923, 0.49616))
({x1, x8}, (0.500817, 0.000564262, 0.00329732, 0.495321))
({x1, x9}, (0.492936, 0.00505016, 0.0112014, 0.490812))
({x2, x3}, (0.503008, 4.15054e-05, 5.23291e-05, 0.496898))
({x2, x4}, (0.503375, 6.99504e-05, 4.18966e-05, 0.496513))
({x2, x5}, (0.115428, 0.380564, 0.387819, 0.116189))
({x2, x6}, (0.495509, 0.00149921, 0.00805652, 0.494935))
({x2, x7}, (0.502321, 1.54492e-05, 0.000244331, 0.497419))
({x2, x8}, (0.00492244, 0.496627, 0.49842, 3.0111e-05))
({x2, x9}, (0.00144328, 0.496687, 0.501845, 2.4932e-05))
({x3, x4}, (0.493445, 0.0102517, 0.00933404, 0.48697))
({x3, x5}, (0.000102645, 0.495778, 0.502645, 0.00147381))
({x3, x6}, (0.000243252, 0.497084, 0.502638, 3.41151e-05))
({x3, x7}, (0.00369416, 0.49731, 0.498464, 0.000531784))
({x3, x8}, (0.480319, 0.021134, 0.0225429, 0.476004))
({x3, x9}, (0.00121425, 0.49693, 0.501708, 0.000147803))
({x4, x5}, (0.487313, 0.00854061, 0.0164318, 0.487714))
({x4, x6}, (0.494857, 0.00213675, 0.0090746, 0.493931))
({x4, x7}, (0.500588, 0.000786777, 0.00331065, 0.495315))
({x4, x8}, (0.50199, 0.000289655, 0.000825363, 0.496895))
({x4, x9}, (0.494185, 0.0036901, 0.00962967, 0.492495))
({x5, x6}, (1.59458e-06, 0.498462, 0.497124, 0.00441255))
({x5, x7}, (0.0229982, 0.478643, 0.472985, 0.0253732))
({x5, x8}, (0.01164, 0.489752, 0.484294, 0.0143133))
({x5, x9}, (0.495159, 0.0036359, 0.000128479, 0.501077))
({x6, x7}, (0.484118, 0.0175659, 0.0131773, 0.485138))
({x6, x8}, (0.000718002, 0.500349, 0.496181, 0.00275232))
({x6, x9}, (0.486771, 0.0113175, 0.0105422, 0.491369))
({x7, x8}, (0.0025653, 0.498615, 0.498817, 2.87628e-06))
({x7, x9}, (0.494998, 0.00306392, 0.00668716, 0.495251))
({x8, x9}, (0.00267155, 0.495297, 0.498661, 0.00337035))
