Approximate (TRWBP) log partition sum: 82.3642
Approximate (TRWBP) variable marginals:
({x0}, (0.499801, 0.500199))
({x1}, (0.499968, 0.500032))
({x2}, (0.499845, 0.500155))
({x3}, (0.499949, 0.500051))
({x4}, (0.499932, 0.500068))
({x5}, (0.500135, 0.499865))
({x6}, (0.499575, 0.500425))
({x7}, (0.499454, 0.500546))
({x8}, (0.499895, 0.500105))
({x9}, (0.499818, 0.500182))
Approximate (TRWBP) factor marginals:
({x0}, (0.499801, 0.500199))
({x1}, (0.499968, 0.500032))
({x2}, (0.499845, 0.500155))
({x3}, (0.499949, 0.500051))
({x4}, (0.499932, 0.500068))
({x5}, (0.500135, 0.499865))
({x6}, (0.499575, 0.500425))
({x7}, (0.499454, 0.500546))
({x8}, (0.499895, 0.500105))
({x9}, (0.499818, 0.500182))
({x0, x1}, (0.499882, 6.70705e-13, 2.20646e-07, 0.500118))
({x0, x2}, (0.499821, 9.54697e-13, 7.76909e-10, 0.500179))
({x0, x3}, (9.00965e-08, 0.499531, 0.499363, 0.00110592))
({x0, x4}, (4.84663e-05, 0.499614, 0.499476, 0.000861286))
({x0, x5}, (0.499918, 1.85483e-05, 8.10966e-05, 0.499983))
({x0, x6}, (1.42355e-06, 0.499892, 0.500106, 1.69179e-10))
({x0, x7}, (1.35943e-08, 0.499824, 0.500176, 6.6796e-11))
({x0, x8}, (3.11204e-06, 0.500044, 0.499951, 1.48735e-06))
({x0, x9}, (9.30096e-08, 0.499353, 0.499326, 0.00132057))
({x1, x2}, (0.499904, 9.25995e-09, 5.29759e-12, 0.500096))
({x1, x3}, (0.499887, 8.44267e-08, 0.000146574, 0.499966))
({x1, x4}, (0.499936, 1.8412e-05, 2.78088e-07, 0.500046))
({x1, x5}, (0.499697, 0.000707156, 5.20531e-08, 0.499596))
({x1, x6}, (0.49966, 5.03753e-05, 0.000160622, 0.500129))
({x1, x7}, (0.498886, 6.69135e-06, 0.00161633, 0.499491))
({x1, x8}, (0.49993, 8.44714e-11, 1.8391e-11, 0.50007))
({x1, x9}, (0.499893, 1.50362e-16, 1.59275e-12, 0.500107))
({x2, x3}, (8.54511e-10, 0.500053, 0.499947, 4.59925e-14))
({x2, x4}, (0.000660468, 0.498757, 0.498683, 0.00189973))
({x2, x5}, (0.00739596, 0.492734, 0.492451, 0.00741947))
({x2, x6}, (0.499715, 2.3657e-14, 2.18859e-11, 0.500285))
({x2, x7}, (7.27772e-10, 0.499802, 0.500198, 8.11043e-12))
({x2, x8}, (0.486063, 0.0138356, 0.0137841, 0.486318))
({x2, x9}, (6.64148e-10, 0.499979, 0.500021, 1.98307e-08))
({x3, x4}, (2.64781e-10, 0.49999, 0.50001, 6.01485e-11))
({x3, x5}, (9.15983e-09, 0.499951, 0.499773, 0.000275371))
({x3, x6}, (2.16123e-11, 0.499813, 0.500187, 1.15474e-14))
({x3, x7}, (1.63982e-13, 0.499742, 0.500258, 2.33575e-09))
({x3, x8}, (3.50158e-11, 0.49997, 0.50003, 6.34869e-13))
({x3, x9}, (0.499885, 1.37699e-10, 2.00433e-10, 0.500115))
({x4, x5}, (0.500032, 1.42794e-08, 8.74774e-12, 0.499968))
({x4, x6}, (2.44527e-08, 0.499816, 0.500171, 1.31148e-05))
({x4, x7}, (0.49863, 0.000331501, 0.00179876, 0.49924))
({x4, x8}, (0.476851, 0.0230452, 0.0230808, 0.477023))
({x4, x9}, (0.00426612, 0.495494, 0.495606, 0.00463321))
({x5, x6}, (0.496173, 0.00328523, 0.00407829, 0.496464))
({x5, x7}, (5.98433e-09, 0.499653, 0.500339, 7.37811e-06))
({x5, x8}, (0.50001, 3.00722e-16, 4.82403e-11, 0.49999))
({x5, x9}, (6.81494e-09, 0.499843, 0.500157, 2.51513e-14))
({x6, x7}, (1.54491e-07, 0.4988, 0.498914, 0.0022865))
({x6, x8}, (6.14573e-08, 0.499311, 0.49898, 0.0017094))
({x6, x9}, (1.7074e-11, 0.500112, 0.499888, 4.39941e-14))
({x7, x8}, (2.97804e-11, 0.50022, 0.49978, 2.67342e-15))
({x7, x9}, (0.499634, 2.08258e-06, 1.95404e-06, 0.500362))
({x8, x9}, (0.499855, 1.06855e-10, 5.13148e-06, 0.50014))
