Approximate (TRWBP) log partition sum: 172.295
Approximate (TRWBP) variable marginals:
({x0}, (0.499817, 0.500183))
({x1}, (0.500003, 0.499997))
({x2}, (0.500178, 0.499822))
({x3}, (0.499287, 0.500713))
({x4}, (0.499999, 0.500001))
({x5}, (0.49945, 0.50055))
({x6}, (0.499936, 0.500064))
({x7}, (0.499822, 0.500178))
({x8}, (0.500125, 0.499875))
({x9}, (0.499644, 0.500356))
Approximate (TRWBP) factor marginals:
({x0}, (0.499817, 0.500183))
({x1}, (0.500003, 0.499997))
({x2}, (0.500178, 0.499822))
({x3}, (0.499287, 0.500713))
({x4}, (0.499999, 0.500001))
({x5}, (0.49945, 0.50055))
({x6}, (0.499936, 0.500064))
({x7}, (0.499822, 0.500178))
({x8}, (0.500125, 0.499875))
({x9}, (0.499644, 0.500356))
({x0, x1}, (0.49991, 3.32495e-07, 6.02742e-11, 0.50009))
({x0, x2}, (0.463963, 0.0362087, 0.0358589, 0.463969))
({x0, x3}, (0.499401, 5.02676e-05, 0.000247306, 0.500301))
({x0, x4}, (3.74609e-21, 0.500087, 0.499913, 3.29195e-30))
({x0, x5}, (0.144413, 0.355026, 0.355411, 0.145151))
({x0, x6}, (0.49959, 0.000588398, 7.65308e-10, 0.499822))
({x0, x7}, (0.499825, 6.63521e-19, 1.50903e-20, 0.500175))
({x0, x8}, (1.15305e-23, 0.500151, 0.499849, 3.63877e-24))
({x0, x9}, (8.11113e-20, 0.499906, 0.500094, 2.10536e-23))
({x1, x2}, (0.0289964, 0.471174, 0.471003, 0.0288271))
({x1, x3}, (7.03316e-21, 0.499645, 0.500355, 5.34368e-29))
({x1, x4}, (0.5, 2.35818e-23, 5.02647e-21, 0.5))
({x1, x5}, (0.499716, 1.19446e-21, 2.63404e-29, 0.500284))
({x1, x6}, (0.499972, 1.81184e-12, 8.81387e-18, 0.500028))
({x1, x7}, (3.19089e-19, 0.499911, 0.500089, 5.39595e-14))
({x1, x8}, (0.500064, 7.42607e-38, 2.64401e-30, 0.499936))
({x1, x9}, (0.499823, 1.31565e-19, 2.94261e-20, 0.500177))
({x2, x3}, (1.83579e-20, 0.499553, 0.500447, 5.73218e-19))
({x2, x4}, (0.500084, 1.28214e-25, 1.65363e-23, 0.499916))
({x2, x5}, (6.25889e-16, 0.49964, 0.50036, 4.26547e-18))
({x2, x6}, (0.500056, 1.48596e-09, 2.11064e-14, 0.499944))
({x2, x7}, (0.499997, 1.44228e-21, 1.23425e-21, 0.500003))
({x2, x8}, (9.23482e-23, 0.499979, 0.500021, 1.4649e-30))
({x2, x9}, (5.2223e-19, 0.499734, 0.500266, 2.14058e-07))
({x3, x4}, (0.499628, 5.30857e-12, 3.29424e-13, 0.500372))
({x3, x5}, (0.499335, 4.80086e-05, 6.70764e-14, 0.500617))
({x3, x6}, (2.86451e-08, 0.498904, 0.498214, 0.0028821))
({x3, x7}, (6.03588e-21, 0.500267, 0.499733, 1.06627e-33))
({x3, x8}, (2.49631e-24, 0.500419, 0.499581, 1.49479e-30))
({x3, x9}, (6.93991e-10, 0.498626, 0.498243, 0.0031313))
({x4, x5}, (5.32318e-17, 0.499725, 0.500275, 1.23975e-07))
({x4, x6}, (0.499971, 9.80155e-08, 2.15954e-11, 0.500029))
({x4, x7}, (1.17397e-20, 0.499916, 0.500084, 1.00786e-22))
({x4, x8}, (0.500059, 3.92408e-16, 1.40522e-11, 0.499941))
({x4, x9}, (0.499818, 2.26304e-28, 1.20611e-30, 0.500182))
({x5, x6}, (1.73195e-13, 0.500257, 0.499743, 1.92689e-15))
({x5, x7}, (2.10214e-12, 0.498834, 0.498431, 0.00273482))
({x5, x8}, (0.0270645, 0.473053, 0.472366, 0.0275172))
({x5, x9}, (0.499543, 8.96887e-31, 1.56709e-25, 0.500457))
({x6, x7}, (6.72057e-17, 0.499943, 0.500057, 5.85026e-10))
({x6, x8}, (1.94258e-20, 0.500091, 0.499909, 6.46241e-17))
({x6, x9}, (2.31509e-16, 0.499851, 0.500149, 2.74426e-16))
({x7, x8}, (0.499975, 6.76156e-33, 5.25261e-27, 0.500025))
({x7, x9}, (0.49974, 4.48559e-25, 1.61065e-25, 0.50026))
({x8, x9}, (8.59186e-23, 0.499764, 0.500236, 1.09542e-31))
