Approximate (TRWBP) log partition sum: 89.667
Approximate (TRWBP) variable marginals:
({x0}, (0.499652, 0.500348))
({x1}, (0.499788, 0.500212))
({x2}, (0.499492, 0.500508))
({x3}, (0.499457, 0.500543))
({x4}, (0.498055, 0.501945))
({x5}, (0.499474, 0.500526))
({x6}, (0.499685, 0.500315))
({x7}, (0.499934, 0.500066))
({x8}, (0.49973, 0.50027))
({x9}, (0.499723, 0.500277))
Approximate (TRWBP) factor marginals:
({x0}, (0.499652, 0.500348))
({x1}, (0.499788, 0.500212))
({x2}, (0.499492, 0.500508))
({x3}, (0.499457, 0.500543))
({x4}, (0.498055, 0.501945))
({x5}, (0.499474, 0.500526))
({x6}, (0.499685, 0.500315))
({x7}, (0.499934, 0.500066))
({x8}, (0.49973, 0.50027))
({x9}, (0.499723, 0.500277))
({x0, x1}, (3.3001e-18, 0.500062, 0.499938, 1.5243e-20))
({x0, x2}, (0.499573, 1.35916e-12, 2.24919e-13, 0.500427))
({x0, x3}, (0.499556, 1.95889e-17, 5.10547e-25, 0.500444))
({x0, x4}, (0.0704731, 0.427566, 0.429175, 0.0727859))
({x0, x5}, (0.483702, 0.0157689, 0.0159538, 0.484575))
({x0, x6}, (0.49967, 1.25544e-10, 3.99319e-11, 0.50033))
({x0, x7}, (1.37684e-06, 0.499436, 0.499137, 0.00142557))
({x0, x8}, (1.10568e-19, 0.500031, 0.499969, 3.03086e-32))
({x0, x9}, (0.499686, 1.27129e-12, 5.08921e-14, 0.500314))
({x1, x2}, (0.499639, 1.90726e-21, 2.0315e-18, 0.500361))
({x1, x3}, (0.499623, 1.68608e-20, 1.27259e-25, 0.500377))
({x1, x4}, (0.49741, 3.19299e-05, 0.00298274, 0.499575))
({x1, x5}, (0.499625, 6.58565e-19, 1.01064e-14, 0.500375))
({x1, x6}, (6.01172e-12, 0.499318, 0.499432, 0.00124949))
({x1, x7}, (0.499857, 3.34626e-13, 3.40745e-12, 0.500143))
({x1, x8}, (0.499753, 2.30387e-20, 2.67409e-17, 0.500247))
({x1, x9}, (0.49975, 2.92618e-20, 4.876e-18, 0.50025))
({x2, x3}, (3.95224e-08, 0.499135, 0.499186, 0.00167854))
({x2, x4}, (0.498773, 7.93174e-18, 2.054e-20, 0.501227))
({x2, x5}, (4.95932e-20, 0.499991, 0.500009, 8.01616e-29))
({x2, x6}, (0.49959, 3.85242e-22, 1.26014e-21, 0.50041))
({x2, x7}, (0.499709, 6.44336e-15, 2.20175e-17, 0.500291))
({x2, x8}, (0.49961, 1.53683e-14, 1.66331e-14, 0.50039))
({x2, x9}, (0.497356, 0.00249457, 0.00200775, 0.498141))
({x3, x4}, (2.46821e-08, 0.497474, 0.498884, 0.00364199))
({x3, x5}, (7.97299e-09, 0.498914, 0.498896, 0.00219004))
({x3, x6}, (2.2971e-16, 0.500117, 0.499883, 5.38217e-20))
({x3, x7}, (0.499694, 4.72908e-16, 2.9469e-11, 0.500306))
({x3, x8}, (6.88411e-16, 0.500132, 0.499868, 6.6978e-11))
({x3, x9}, (0.499585, 1.89843e-27, 5.11539e-21, 0.500415))
({x4, x5}, (0.498755, 2.14824e-19, 7.61292e-16, 0.501245))
({x4, x6}, (1.92072e-07, 0.499091, 0.497469, 0.00343996))
({x4, x7}, (5.55619e-17, 0.500916, 0.499084, 2.80183e-24))
({x4, x8}, (6.2826e-12, 0.499138, 0.497458, 0.00340384))
({x4, x9}, (0.375241, 0.124479, 0.122805, 0.377476))
({x5, x6}, (1.34003e-20, 0.50011, 0.49989, 1.46704e-26))
({x5, x7}, (0.266079, 0.233846, 0.233396, 0.266679))
({x5, x8}, (0.499563, 6.74553e-05, 1.0724e-08, 0.50037))
({x5, x9}, (0.499595, 1.65172e-15, 2.38785e-18, 0.500405))
({x6, x7}, (7.75804e-19, 0.500124, 0.499876, 1.86816e-20))
({x6, x8}, (0.499707, 5.27699e-08, 6.88418e-09, 0.500293))
({x6, x9}, (0.499702, 1.83524e-21, 2.8687e-23, 0.500298))
({x7, x8}, (0.499827, 6.99762e-22, 2.62396e-20, 0.500173))
({x7, x9}, (0.499824, 9.95602e-21, 5.31115e-19, 0.500176))
({x8, x9}, (0.499718, 4.21037e-14, 1.30714e-14, 0.500282))
